date,0
2015-06-24,
2015-06-25,10046.67988170241
2015-06-26,10103.755970575416
2015-06-29,9937.68739150311
2015-06-30,9913.67541771485
2015-07-01,9944.163208760468
2015-07-02,9967.975409274844
2015-07-06,9952.738493726169
2015-07-07,9996.168249708437
2015-07-08,9753.070838757603
2015-07-09,9741.283410316672
2015-07-10,9851.750432957611
2015-07-13,9967.289423717006
2015-07-14,10007.012913482027
2015-07-15,9938.639569996445
2015-07-16,10041.93888188729
2015-07-17,10016.844982084809
2015-07-20,10021.875884181141
2015-07-21,10019.66194152556
2015-07-22,10029.074915640876
2015-07-23,9984.60794218693
2015-07-24,10008.991356212486
2015-07-27,9976.866852329636
2015-07-28,10024.66620268047
2015-07-29,10102.06896269536
2015-07-30,10154.624777993557
2015-07-31,10123.26263140011
2015-08-03,10135.863646293017
2015-08-04,10172.79738755022
2015-08-05,10207.877231022438
2015-08-06,10078.105303882683
2015-08-07,10080.273935650108
2015-08-10,10159.004338076336
2015-08-11,10122.778197530166
2015-08-12,9997.497750830267
2015-08-13,9990.80768207694
2015-08-14,10053.56984473115
2015-08-17,10121.70910452572
2015-08-18,10147.937911098463
2015-08-19,10139.677115146382
2015-08-20,9928.110060623952
2015-08-21,9629.506093847665
2015-08-24,9258.860488602371
2015-08-25,9162.404249782861
2015-08-26,9512.238491059805
2015-08-27,9772.33944851426
2015-08-28,9730.78138759989
2015-08-31,9642.485943694588
2015-09-01,9387.596381988977
2015-09-02,9582.395884497642
2015-09-03,9601.936470871993
2015-09-04,9476.211503644734
2015-09-08,9652.732279797503
2015-09-09,9555.68114140192
2015-09-10,9593.212517957209
2015-09-11,9652.195194185872
2015-09-14,9623.661577929444
2015-09-15,9726.07668430311
2015-09-16,9773.936638192512
2015-09-17,9737.324483499395
2015-09-18,9651.244282495963
2015-09-21,9709.299721862964
2015-09-22,9611.495760337159
2015-09-23,9622.303239174029
2015-09-24,9606.568309015356
2015-09-25,9751.810029650742
2015-09-28,9530.075241270324
2015-09-29,9546.395341520507
2015-09-30,9718.013742845194
2015-10-01,9751.782662545991
2015-10-02,9792.054824223982
2015-10-05,9984.05914935642
2015-10-06,9922.025299692123
2015-10-07,9919.23535481715
2015-10-08,10019.325043871828
2015-10-09,10000.932730321432
2015-10-12,10069.048093898218
2015-10-13,10011.345124741207
2015-10-14,9952.902694234439
2015-10-15,10089.851200166491
2015-10-16,10154.39960137688
2015-10-19,10179.554198896543
2015-10-20,10228.97540599792
2015-10-21,10175.802993919691
2015-10-22,10330.094203205024
2015-10-23,10355.395107899834
2015-10-26,10369.93291386368
2015-10-27,10262.570650431253
2015-10-28,10374.405306948054
2015-10-29,10342.525009834453
2015-10-30,10314.034008864432
2015-11-02,10347.104032262741
2015-11-03,10387.587618317806
2015-11-04,10322.680541015277
2015-11-05,10349.419508351815
2015-11-06,10344.82138334758
2015-11-09,10240.108996747236
2015-11-10,10256.17925986684
2015-11-11,10256.20369004284
2015-11-12,10158.771566265612
2015-11-13,9995.555044864997
2015-11-16,10160.554882986055
2015-11-17,10184.186845779208
2015-11-18,10338.707369820862
2015-11-19,10339.920697739566
2015-11-20,10422.159707981658
2015-11-23,10410.71027267882
2015-11-24,10364.370597520114
2015-11-25,10399.022945182043
2015-11-27,10416.436706125645
2015-11-30,10388.844187049013
2015-12-01,10427.305457775601
2015-12-02,10374.87309229383
2015-12-03,10198.906696553151
2015-12-04,10516.524003258672
2015-12-07,10525.137904634725
2015-12-08,10406.499889183433
2015-12-09,10274.67762992172
2015-12-10,10315.495059365172
2015-12-11,10075.931792640082
2015-12-14,10147.110398533288
2015-12-15,10254.199462447252
2015-12-16,10405.69079105611
2015-12-17,10247.673581369743
2015-12-18,10090.916572957782
2015-12-21,10227.581953618783
2015-12-22,10324.320404835162
2015-12-23,10379.702833242776
2015-12-24,10343.134384767609
2015-12-28,10359.581560991059
2015-12-29,10452.63201755897
2015-12-30,10368.968675443106
2015-12-31,10274.759558384929
2016-01-04,10129.238741907211
2016-01-05,10192.678958761537
2016-01-06,10048.260525181106
2016-01-07,9841.945793016135
2016-01-08,9804.282782607703
2016-01-11,9925.451096955956
2016-01-12,10000.438452702985
2016-01-13,9827.181570937219
2016-01-14,9967.433465682427
2016-01-15,9812.435316304
2016-01-19,9923.132693082636
2016-01-20,9769.616576871607
2016-01-21,9913.980901389761
2016-01-22,10040.16412627873
2016-01-25,9936.78423201969
2016-01-26,10071.744508962465
2016-01-27,10004.529754557005
2016-01-28,10078.945884362316
2016-01-29,10274.196713591438
2016-02-01,10310.434955543371
2016-02-02,10182.227473611074
2016-02-03,10242.73651595936
2016-02-04,10172.70130239931
2016-02-05,9991.492438090778
2016-02-08,9908.559003988328
2016-02-09,9889.871024926639
2016-02-10,9919.387721412571
2016-02-11,9818.012303732352
2016-02-12,9955.764566864964
2016-02-16,10067.434202247567
2016-02-17,10151.374628564454
2016-02-18,10174.079514941632
2016-02-19,10175.28510207209
2016-02-22,10314.120747334688
2016-02-23,10270.77875071394
2016-02-24,10302.798138229095
2016-02-25,10436.966310035019
2016-02-26,10422.425706546328
2016-02-29,10341.387091612518
2016-03-01,10558.895620684476
2016-03-02,10592.35317460109
2016-03-03,10615.845976129345
2016-03-04,10601.815639915085
2016-03-07,10572.78020347869
2016-03-08,10535.792963139966
2016-03-09,10469.612510982195
2016-03-10,10529.320256027477
2016-03-11,10611.239707182152
2016-03-14,10658.602675745697
2016-03-15,10704.007177214726
2016-03-16,10760.93882675465
2016-03-17,10830.562303945657
2016-03-18,10799.88564358842
2016-03-21,10863.350005973078
2016-03-22,10820.066127000993
2016-03-23,10729.646764194835
2016-03-24,10731.493219592689
2016-03-28,10773.93082561555
2016-03-29,10844.714391520609
2016-03-30,10871.782860858137
2016-03-31,10807.160585372478
2016-04-01,10842.013275549454
2016-04-04,10828.537351304092
2016-04-05,10763.492230556383
2016-04-06,10748.22088925338
2016-04-07,10696.165585204943
2016-04-08,10665.854742819802
2016-04-11,10633.921854157568
2016-04-12,10650.741630863942
2016-04-13,10724.210640527554
2016-04-14,10765.671301339056
2016-04-15,10782.758401108973
2016-04-18,10841.732956684846
2016-04-19,10902.619774821853
2016-04-20,10911.83305801518
2016-04-21,10838.023938725157
2016-04-22,10759.479746567096
2016-04-25,10758.754306032244
2016-04-26,10760.522237783905
2016-04-27,10808.90751698842
2016-04-28,10723.146907574603
2016-04-29,10739.089406065354
2016-05-02,10846.81925670664
2016-05-03,10728.1783710671
2016-05-04,10682.16626122278
2016-05-05,10644.232284499769
2016-05-06,10693.069385904077
2016-05-09,10692.484878982194
2016-05-10,10839.033393582651
2016-05-11,10709.193474045276
2016-05-12,10764.280764877261
2016-05-13,10671.120262062981
2016-05-16,10695.361116817767
2016-05-17,10650.086606765717
2016-05-18,10599.80105225909
2016-05-19,10585.128742084666
2016-05-20,10588.414039058947
2016-05-23,10556.936463659942
2016-05-24,10660.347310160834
2016-05-25,10671.47646320161
2016-05-26,10688.320678459493
2016-05-27,10726.306839113942
2016-05-31,10713.591973999562
2016-06-01,10655.781566843587
2016-06-02,10647.340228364748
2016-06-03,10646.273239144739
2016-06-06,10753.546235499725
2016-06-07,10792.392798993986
2016-06-08,10816.408687853127
2016-06-09,10870.869644709384
2016-06-10,10855.863578097782
2016-06-13,10810.662898440096
2016-06-14,10780.18367070397
2016-06-15,10768.66018328291
2016-06-16,10779.567293820674
2016-06-17,10803.243509307516
2016-06-20,10844.051549832873
2016-06-21,10915.207083466741
2016-06-22,10936.937723252378
2016-06-23,11054.052039175893
2016-06-24,10758.608595549978
2016-06-27,10660.010129178192
2016-06-28,10779.726187200169
2016-06-29,11036.340767307842
2016-06-30,11181.005529218557
2016-07-01,11188.452563791374
2016-07-05,11110.465051668463
2016-07-06,11096.667525391396
2016-07-07,11032.610509852813
2016-07-08,11114.85674609415
2016-07-11,11107.68144808191
2016-07-12,11222.449680102503
2016-07-13,11201.81121926987
2016-07-14,11301.280198418055
2016-07-15,11302.230415875934
2016-07-18,11281.35485852504
2016-07-19,11249.53981645996
2016-07-20,11276.230696109134
2016-07-21,11115.677756538125
2016-07-22,11232.385522444092
2016-07-25,11207.300031944249
2016-07-26,11170.518747507122
2016-07-27,11193.771575001032
2016-07-28,11172.96684484233
2016-07-29,11236.032414514506
2016-08-01,11195.5761405902
2016-08-02,11108.309657346876
2016-08-03,11094.709597603018
2016-08-04,11063.64596886667
2016-08-05,11202.692138510945
2016-08-08,11151.62099694567
2016-08-09,11147.84740170242
2016-08-10,11142.28529805746
2016-08-11,11205.271211266421
2016-08-12,11161.691890993572
2016-08-15,11149.261046397634
2016-08-16,11006.386305897768
2016-08-17,11024.034258007496
2016-08-18,10960.664178649504
2016-08-19,10911.244132490216
2016-08-22,10925.743691817283
2016-08-23,10966.159848357107
2016-08-24,11007.898867649592
2016-08-25,11034.917785725815
2016-08-26,10984.80625958161
2016-08-29,11021.595141703065
2016-08-30,11008.51128972969
2016-08-31,10987.67108881684
2016-09-01,11006.474569967344
2016-09-02,11001.950244107857
2016-09-06,11015.888857481708
2016-09-07,11057.198755632347
2016-09-08,10983.906942205977
2016-09-09,10692.013807318559
2016-09-12,10881.58435067983
2016-09-13,10703.08435260469
2016-09-14,10672.357310834026
2016-09-15,10776.581912254815
2016-09-16,10685.819729000086
2016-09-19,10636.534057578123
2016-09-20,10638.668262661991
2016-09-21,10770.93139772172
2016-09-22,10859.687841402221
2016-09-23,10871.27852344173
2016-09-26,10790.713131270182
2016-09-27,10879.707649093794
2016-09-28,10743.51602968317
2016-09-29,10667.825345039822
2016-09-30,10733.6139424088
2016-10-03,10747.330308831504
2016-10-04,10622.341637654416
2016-10-05,10540.444192820942
2016-10-06,10520.668192274088
2016-10-07,10480.605879874374
2016-10-10,10515.177511178708
2016-10-11,10484.883175397079
2016-10-12,10547.366834729404
2016-10-13,10513.591306261278
2016-10-14,10505.00899016467
2016-10-17,10479.228323170528
2016-10-18,10523.967843091861
2016-10-19,10583.13289474273
2016-10-20,10576.365205302944
2016-10-21,10448.57431921987
2016-10-24,10396.10708040793
2016-10-25,10332.511269233742
2016-10-26,10275.36421973711
2016-10-27,10299.361844799523
2016-10-28,10290.367874098398
2016-10-31,10279.006888259955
2016-11-01,10213.208887829604
2016-11-02,10187.794664813426
2016-11-03,10185.096477562754
2016-11-04,10217.2420558838
2016-11-07,10399.594340318492
2016-11-08,10432.644786797027
2016-11-09,10560.067212511505
2016-11-10,10422.342408255343
2016-11-11,10455.640782113971
2016-11-14,10445.796963220819
2016-11-15,10574.458133814733
2016-11-16,10639.936004354991
2016-11-17,10740.413898991499
2016-11-18,10747.508610466219
2016-11-21,10792.51222109936
2016-11-22,10947.859379790309
2016-11-23,10994.385555409068
2016-11-25,11061.188982714106
2016-11-28,11088.38638314333
2016-11-29,11091.488221157568
2016-11-30,10957.881716095566
2016-12-01,11072.756439885245
2016-12-02,10958.365552099338
2016-12-05,11000.137666685227
2016-12-06,11084.808324587788
2016-12-07,11368.853098475593
2016-12-08,11365.9005459289
2016-12-09,11352.412262854727
2016-12-12,11434.458163862371
2016-12-13,11509.919693910566
2016-12-14,11430.138040046484
2016-12-15,11459.435570992475
2016-12-16,11437.093597153747
2016-12-19,11491.590263772297
2016-12-20,11583.317428983806
2016-12-21,11561.815570624607
2016-12-22,11591.746187018294
2016-12-23,11585.14128872635
2016-12-27,11560.300685604547
2016-12-28,11509.289245306696
2016-12-29,11517.026250065115
2016-12-30,11458.901452381477
2017-01-03,11566.470266134
2017-01-04,11626.27035746963
2017-01-05,11597.657524598806
2017-01-06,11459.620516567693
2017-01-09,11404.505292212705
2017-01-10,11402.256000213873
2017-01-11,11388.85335749441
2017-01-12,11408.273461616933
2017-01-13,11417.224096032838
2017-01-17,11402.649919068928
2017-01-18,11363.496123608902
2017-01-19,11307.574479912531
2017-01-20,11367.337412797027
2017-01-23,11408.355000039464
2017-01-24,11379.12909449907
2017-01-25,11410.641025784236
2017-01-26,11502.975459901627
2017-01-27,11413.76908957913
2017-01-30,11368.653396884183
2017-01-31,11385.209419728255
2017-02-01,11335.501173075367
2017-02-02,11204.040657705447
2017-02-03,11286.575240896858
2017-02-06,11299.191625683969
2017-02-07,11279.677388603533
2017-02-08,11301.242480570372
2017-02-09,11399.70167083846
2017-02-10,11449.106216673137
2017-02-13,11372.771246067126
2017-02-14,11434.7184057665
2017-02-15,11544.610758683646
2017-02-16,11527.731418383291
2017-02-17,11607.084394868152
2017-02-21,11680.993110407779
2017-02-22,11673.29586174087
2017-02-23,11704.91937893625
2017-02-24,11769.016977004658
2017-02-27,11661.52318729712
2017-02-28,11645.150922525978
2017-03-01,11768.40968232708
2017-03-02,11737.084577223928
2017-03-03,11717.238455129915
2017-03-06,11679.702619223212
2017-03-07,11628.44147855211
2017-03-08,11610.804110836903
2017-03-09,11595.762109332662
2017-03-10,11629.919287697048
2017-03-13,11633.931401061673
2017-03-14,11572.244528094898
2017-03-15,11678.117426060393
2017-03-16,11671.040127030927
2017-03-17,11709.531230621073
2017-03-20,11679.821559323538
2017-03-21,11561.906497769376
2017-03-22,11432.636936535739
2017-03-23,11465.222229156156
2017-03-24,11530.77807961832
2017-03-27,11515.707295550013
2017-03-28,11586.732817770684
2017-03-29,11562.359666365164
2017-03-30,11651.310588195378
2017-03-31,11612.996272935223
2017-04-03,11613.141591680236
2017-04-04,11598.35115172714
2017-04-05,11572.241756954001
2017-04-06,11448.61208421065
2017-04-07,11457.164210444758
2017-04-10,11413.754399863012
2017-04-11,11417.63715988305
2017-04-12,11445.977678267567
2017-04-13,11369.368443721087
2017-04-17,11440.655058796625
2017-04-18,11432.578345499449
2017-04-19,11455.841759042949
2017-04-20,11528.854068385632
2017-04-21,11476.94718119654
2017-04-24,11539.339081842723
2017-04-25,11516.204206302562
2017-04-26,11600.496510381981
2017-04-27,11511.661220335816
2017-04-28,11422.46344856516
2017-05-01,11346.967970718708
2017-05-02,11357.421827453229
2017-05-03,11277.945262589417
2017-05-04,11237.608070172671
2017-05-05,11314.61122900859
2017-05-08,11315.203780760321
2017-05-09,11265.58408901534
2017-05-10,11283.189008160742
2017-05-11,11249.634990003255
2017-05-12,11228.892477040832
2017-05-15,11274.611897128692
2017-05-16,11182.73286231034
2017-05-17,11002.323271938962
2017-05-18,11074.2510739995
2017-05-19,11194.984837666458
2017-05-22,11205.248252987427
2017-05-23,11239.904089610158
2017-05-24,11236.47032313368
2017-05-25,11319.98172778893
2017-05-26,11322.035644886639
2017-05-30,11369.358088691164
2017-05-31,11387.047534821524
2017-06-01,11440.338264180458
2017-06-02,11488.469843361168
2017-06-05,11476.661802029574
2017-06-06,11429.830928378555
2017-06-07,11450.06708042738
