date,0
2017-06-08,11375.509957816552
2017-06-09,11460.5834044113
2017-06-12,11466.025857788843
2017-06-13,11419.498233950482
2017-06-14,11418.390483744492
2017-06-15,11398.404392899629
2017-06-16,11384.609515412394
2017-06-19,11445.8723530804
2017-06-20,11340.004018823562
2017-06-21,11289.015832926858
2017-06-22,11263.760675514393
2017-06-23,11253.322018534933
2017-06-26,11297.23442004006
2017-06-27,11200.097633143394
2017-06-28,11288.442028434521
2017-06-29,11217.434197342982
2017-06-30,11358.233422908701
2017-07-03,11432.764540319562
2017-07-05,11425.4449833607
2017-07-06,11230.93573731004
2017-07-07,11258.89761320741
2017-07-10,11236.219189885656
2017-07-11,11169.043808762779
2017-07-12,11231.385632241449
2017-07-13,11144.74088798781
2017-07-14,11183.078258571122
2017-07-17,11210.1379586757
2017-07-18,11141.730626979048
2017-07-19,11145.770639485552
2017-07-20,11246.134608282075
2017-07-21,11240.50409891863
2017-07-24,11179.296508349751
2017-07-25,11205.42369205583
2017-07-26,11438.653973770795
2017-07-27,11658.292313229436
2017-07-28,11385.823368930798
2017-07-31,11393.785810566204
2017-08-01,11447.231660010815
2017-08-02,11391.946270594122
2017-08-03,11411.719239201426
2017-08-04,11428.169842592417
2017-08-07,11427.901417109337
2017-08-08,11349.029533839885
2017-08-09,11331.624032424676
2017-08-10,11189.775624728583
2017-08-11,11188.435753367987
2017-08-14,11290.792456034897
2017-08-15,11230.135060689236
2017-08-16,11247.403733447552
2017-08-17,11058.219122074224
2017-08-18,10971.729721063248
2017-08-21,11001.199759032963
2017-08-22,11137.965246943888
2017-08-23,11088.99742232674
2017-08-24,11042.724755226214
2017-08-25,11123.634030339366
2017-08-28,11092.581195975055
2017-08-29,11037.707039478235
2017-08-30,11034.266300956446
2017-08-31,11026.631219153653
2017-09-01,11045.983199635557
2017-09-05,10942.421617578173
2017-09-06,10835.91784363253
2017-09-07,10625.36769901992
2017-09-08,10632.287481331407
2017-09-11,10734.796397823155
2017-09-12,10819.181335608464
2017-09-13,10889.822022887869
2017-09-14,10851.806774871913
2017-09-15,10994.115231703081
2017-09-18,11032.93139167104
2017-09-19,11148.337570976653
2017-09-20,11225.83529034062
2017-09-21,11186.283547227835
2017-09-22,11246.205736333104
2017-09-25,11313.975926754347
2017-09-26,11277.092470818945
2017-09-27,11279.406369152122
2017-09-28,11308.667826347479
2017-09-29,11276.358952252598
2017-10-02,11292.55551051067
2017-10-03,11374.967414560124
2017-10-04,11387.537819446345
2017-10-05,11438.58497827694
2017-10-06,11337.286432717741
2017-10-09,11257.120363544003
2017-10-10,11316.771786400119
2017-10-11,11281.31434613788
2017-10-12,10944.322107069911
2017-10-13,10914.144369311225
2017-10-16,10961.588342979434
2017-10-17,10944.216519682686
2017-10-18,10916.24244356963
2017-10-19,10878.576132393326
2017-10-20,10845.959960255623
2017-10-23,10777.794594426214
2017-10-24,10725.50780146057
2017-10-25,10491.190499431917
2017-10-26,10581.195044302038
2017-10-27,10597.729929836087
2017-10-30,10519.920915106575
2017-10-31,10504.78572958454
2017-11-01,10509.20816770213
2017-11-02,10433.104039551994
2017-11-03,10508.147312734653
2017-11-06,10469.505417069327
2017-11-07,10495.587394922506
2017-11-08,10597.211201576065
2017-11-09,10655.036815736854
2017-11-10,10680.619607643786
2017-11-13,10654.844329191063
2017-11-14,10627.932239891872
2017-11-15,10657.335581420535
2017-11-16,10815.995457066507
2017-11-17,10841.731362410228
2017-11-20,10859.63555359672
2017-11-21,10835.461417641785
2017-11-22,10907.287645032704
2017-11-24,10883.793539095594
2017-11-27,10828.158293324537
2017-11-28,11016.965279324122
2017-11-29,11295.682514148524
2017-11-30,11320.94714836468
2017-12-01,11293.926822059146
2017-12-04,11510.013058124567
2017-12-05,11407.84931343494
2017-12-06,11305.225546815582
2017-12-07,11349.787044076787
2017-12-08,11447.336898997713
2017-12-11,11499.014847238019
2017-12-12,11713.204333717615
2017-12-13,11731.27178854585
2017-12-14,11692.437901854233
2017-12-15,11732.999016285004
2017-12-18,11772.856018011464
2017-12-19,11693.770633524082
2017-12-20,11740.898669758577
2017-12-21,11819.688137405188
2017-12-22,11778.026397958132
2017-12-26,11790.169301599986
2017-12-27,11757.717928935415
2017-12-28,11832.098839544818
2017-12-29,11751.427697037969
2018-01-02,11732.122230332334
2018-01-03,11639.024362940858
2018-01-04,11716.640259124071
2018-01-05,11776.294894123132
2018-01-08,11796.395590777332
2018-01-09,11666.763635322817
2018-01-10,11619.223384788018
2018-01-11,11638.740519192259
2018-01-12,11750.61580119493
2018-01-16,11679.906894017384
2018-01-17,11727.630822622301
2018-01-18,11711.360515625554
2018-01-19,11823.865477141833
2018-01-22,11953.412917754376
2018-01-23,11873.906067728813
2018-01-24,11802.666688952566
2018-01-25,11807.957662169429
2018-01-26,11807.351199349541
2018-01-29,11660.017812279742
2018-01-30,11660.768599556071
2018-01-31,11671.696151724082
2018-02-01,11915.129677225254
2018-02-02,11679.7704854404
2018-02-05,11286.71025625722
2018-02-06,11415.990230470265
2018-02-07,11384.36573340456
2018-02-08,11005.948064029833
2018-02-09,11189.39188030871
2018-02-12,11309.881347733375
2018-02-13,11365.299011568026
2018-02-14,11426.984064629514
2018-02-15,11559.163750669934
2018-02-16,11580.788452863859
2018-02-20,11488.338177250866
2018-02-21,11418.225723210355
2018-02-22,11392.57807258258
2018-02-23,11516.769620344705
2018-02-26,11754.106898669615
2018-02-27,11593.698755597527
2018-02-28,11473.629784287265
2018-03-01,11332.505968900527
2018-03-02,11404.672683174098
2018-03-05,11485.197005005546
2018-03-06,11529.534260716227
2018-03-07,11511.061470083438
2018-03-08,11548.152400911831
2018-03-09,11660.767562745456
2018-03-12,11732.637333472809
2018-03-13,11702.736727598673
2018-03-14,11597.130353567482
2018-03-15,11625.792944379542
2018-03-16,11610.698392158518
2018-03-19,11489.966791124622
2018-03-20,11489.231517379116
2018-03-21,11398.456548007947
2018-03-22,11149.488463713886
2018-03-23,10946.95598286224
2018-03-26,11078.857259718408
2018-03-27,11049.980317610236
2018-03-28,11151.313914918579
2018-03-29,11222.6971693207
2018-04-02,10959.08003083551
2018-04-03,11157.889013497153
2018-04-04,11319.010484306977
2018-04-05,11404.572175152021
2018-04-06,11198.435394079032
2018-04-09,11135.049122562421
2018-04-10,11281.440672867298
2018-04-11,11170.020690577654
2018-04-12,11221.73920294661
2018-04-13,11189.849277632544
2018-04-16,11285.315949654521
2018-04-17,11263.888067732614
2018-04-18,11224.065868962436
2018-04-19,11229.121078864438
2018-04-20,11169.999025707233
2018-04-23,11236.467151996874
2018-04-24,11220.644921729665
2018-04-25,11243.578814392962
2018-04-26,10992.21649208944
2018-04-27,10967.684025899065
2018-04-30,10831.85183967174
2018-05-01,10813.421130333147
2018-05-02,10669.56301413425
2018-05-03,10603.04164086213
2018-05-04,10738.19925703444
2018-05-07,10757.064304518593
2018-05-08,10712.21159446727
2018-05-09,10644.606002909746
2018-05-10,10763.699117067157
2018-05-11,10829.656904430767
2018-05-14,10814.806853926102
2018-05-15,10773.038511509347
2018-05-16,10874.68789168002
2018-05-17,10808.95833554853
2018-05-18,10821.60596681243
2018-05-21,10942.466223957781
2018-05-22,10881.978125811065
2018-05-23,10876.270042317681
2018-05-24,10975.613482618493
2018-05-25,10951.388932848815
2018-05-29,10808.464109328783
2018-05-30,10882.479691524308
2018-05-31,10781.762017217881
2018-06-01,10846.78654060634
2018-06-04,10878.504309691056
2018-06-05,10860.902674323865
2018-06-06,11072.736389646081
2018-06-07,11173.550827574794
2018-06-08,11153.447288732548
2018-06-11,11211.390477149876
2018-06-12,11233.777811620397
2018-06-13,10865.9801640408
2018-06-14,10947.989672095558
2018-06-15,11080.487450628789
2018-06-18,10932.021861864905
2018-06-19,10950.46427631938
2018-06-20,10696.568240539675
2018-06-21,10558.675978467601
2018-06-22,10568.892006388107
2018-06-25,10496.172396627768
2018-06-26,10457.737532399402
2018-06-27,10386.806602629913
2018-06-28,10432.60183109827
2018-06-29,10540.264170443448
2018-07-02,10559.672503262882
2018-07-03,10574.689467887743
2018-07-05,10557.50078366748
2018-07-06,10594.518643438016
2018-07-09,10591.89649226739
2018-07-10,10670.666370458308
2018-07-11,10528.811724953102
2018-07-12,10598.69282050245
2018-07-13,10553.791973644677
2018-07-16,10589.257510605492
2018-07-17,10588.092140245597
2018-07-18,10615.847140278092
2018-07-19,10470.608349379529
2018-07-20,10413.293961810903
2018-07-23,10427.789396989085
2018-07-24,10538.461274660945
2018-07-25,10319.78762839792
2018-07-26,10389.710120364596
2018-07-27,10541.864670544152
2018-07-30,10672.178409122995
2018-07-31,10703.370393425015
2018-08-01,10660.82866727965
2018-08-02,10639.564790134356
2018-08-03,10744.581180108049
2018-08-06,10733.365487573838
2018-08-07,10795.657350034897
2018-08-08,10779.929870881211
2018-08-09,10802.928179431954
2018-08-10,10701.226443779844
2018-08-13,10668.66329417225
2018-08-14,10734.379134128807
2018-08-15,10782.512527599785
2018-08-16,10914.351243580475
2018-08-17,10928.635534437943
2018-08-20,11015.644095332424
2018-08-21,11090.932706882817
2018-08-22,10913.961310208628
2018-08-23,10877.48875810413
2018-08-24,10907.27443799121
2018-08-27,10963.122729610095
2018-08-28,10939.77703927818
2018-08-29,10864.057917253884
2018-08-30,10782.261443842575
2018-08-31,10805.475990329396
2018-09-04,10774.851817484054
2018-09-05,10806.951620180098
2018-09-06,10852.201579102986
2018-09-07,10874.182392630206
2018-09-10,10949.29182876641
2018-09-11,11020.40734708626
2018-09-12,11124.476753722043
2018-09-13,11154.437845555556
2018-09-14,11150.440101276556
2018-09-17,11135.413921718187
2018-09-18,11206.18813966286
2018-09-19,11184.323296260887
2018-09-20,11272.25363624881
2018-09-21,11386.040700106449
2018-09-24,11312.89420700993
2018-09-25,11297.554137943487
2018-09-26,11220.51886829573
2018-09-27,11239.581946245167
2018-09-28,11228.957258668777
2018-10-01,11183.996972951858
2018-10-02,11224.258735015588
2018-10-03,11234.327676423505
2018-10-04,11268.104725400377
2018-10-05,11232.816729501541
2018-10-08,11287.744993746985
2018-10-09,11208.038783458722
2018-10-10,10887.945447323475
2018-10-11,10602.578303919918
2018-10-12,10767.787056490295
2018-10-15,10765.97832755993
2018-10-16,10888.69187141923
2018-10-17,10949.271500313638
2018-10-18,10850.949488892093
2018-10-19,10881.814402506416
2018-10-22,10833.27178389611
2018-10-23,10855.277480250532
2018-10-24,10311.437859190115
2018-10-25,10276.665509142696
2018-10-26,10052.510544706434
2018-10-29,10152.620256667351
2018-10-30,10386.453784488062
2018-10-31,10431.373813638138
2018-11-01,10462.22254130369
2018-11-02,10666.273469163163
2018-11-05,10725.673236472105
2018-11-06,10837.39813334506
2018-11-07,10978.10974819316
2018-11-08,10990.00194799066
2018-11-09,10883.922253041253
2018-11-12,10836.302376760636
2018-11-13,10758.79971369385
2018-11-14,10777.36836233456
2018-11-15,10755.550686615241
2018-11-16,10808.019748979492
2018-11-19,10800.701981423947
2018-11-20,10558.777758392145
2018-11-21,10652.819204612499
2018-11-23,10533.551417062905
2018-11-26,10691.751858356178
2018-11-27,10796.951429280132
2018-11-28,10923.36101041093
2018-11-29,10862.454337437808
2018-11-30,11022.025124981561
2018-12-03,11148.074192314645
2018-12-04,10836.821680155808
2018-12-06,10774.234941254872
2018-12-07,10612.164962848163
2018-12-10,10553.034830223962
2018-12-11,10548.315312714902
2018-12-12,10658.562861835278
2018-12-13,10614.731351353626
2018-12-14,10630.671149398682
2018-12-17,10503.222925609485
2018-12-18,10447.181552891605
2018-12-19,10349.900328484297
2018-12-20,10028.671691132467
2018-12-21,9992.217769613917
2018-12-24,9716.698052444819
2018-12-26,10075.567741561634
2018-12-27,10123.539778760305
2018-12-28,10174.888041902124
2018-12-31,10243.405686256438
2019-01-02,10440.52161483539
2019-01-03,10290.612347623557
2019-01-04,10588.061516534968
2019-01-07,10695.671681447873
2019-01-08,10769.411428188238
2019-01-09,10595.309702076342
2019-01-10,10645.420286799525
2019-01-11,10722.574136237257
2019-01-14,10681.772626376922
2019-01-15,10769.419048174152
2019-01-16,10784.387839552735
2019-01-17,10879.942614624633
2019-01-18,11015.449828506502
2019-01-22,10962.254433965158
2019-01-23,11069.195827431833
2019-01-24,11015.035302473076
2019-01-25,11106.415801475183
2019-01-28,11104.64283940889
2019-01-29,11095.968833584702
2019-01-30,10915.51428256789
2019-01-31,11037.996961281713
2019-02-01,11034.112543341704
2019-02-04,10955.369328630575
2019-02-05,11031.433178319336
2019-02-06,10988.807517023806
2019-02-07,10965.51127535699
2019-02-08,10995.861689794241
2019-02-11,11062.557112290073
2019-02-12,11108.18103317105
2019-02-13,11136.984728801152
2019-02-14,11107.660074300731
2019-02-15,11275.930996141624
2019-02-19,11278.28005650236
2019-02-20,11307.147213531807
2019-02-21,11288.771338287961
2019-02-22,11378.873267965957
2019-02-25,11367.051906276367
2019-02-26,11395.471103135013
2019-02-27,11331.820547831932
2019-02-28,11354.875378297467
2019-03-01,11327.747528092874
2019-03-04,11126.35207016393
2019-03-05,11157.19044071708
2019-03-06,11095.199099274972
2019-03-07,11063.694009162162
2019-03-08,11027.083475467962
2019-03-11,11107.911500167287
2019-03-12,11179.562171468042
2019-03-13,11143.278979595127
2019-03-14,11192.070709643898
2019-03-15,11274.781762257413
2019-03-18,11341.548284426579
2019-03-19,11304.188034851033
2019-03-20,11219.922117055088
2019-03-21,11366.697851771205
2019-03-22,11222.344803830974
2019-03-25,11166.180859979231
2019-03-26,11332.647269497167
2019-03-27,11311.486758765184
2019-03-28,11308.974919927876
2019-03-29,11404.414259018406
2019-04-01,11554.280474814312
2019-04-02,11494.048003753267
2019-04-03,11539.143592023653
2019-04-04,11581.000719631822
2019-04-05,11662.454610834462
2019-04-08,11653.847230502286
2019-04-09,11520.613861289019
2019-04-10,11581.714131221617
2019-04-11,11671.176862908807
2019-04-12,11751.56511416908
2019-04-15,11695.434652393262
2019-04-16,11769.871715485944
2019-04-17,11541.179584811958
2019-04-18,11586.4302336308
2019-04-22,11538.349149728432
2019-04-23,11583.033382094605
2019-04-24,11361.659659018904
2019-04-25,11308.047761328036
2019-04-26,11382.952928891902
2019-04-29,11446.162082182424
2019-04-30,11492.319498595936
2019-05-01,11419.299195707295
2019-05-02,11386.173408163415
2019-05-03,11431.303837658535
2019-05-06,11359.252082937075
2019-05-07,11276.610422756652
2019-05-08,11238.877257718057
2019-05-09,11243.30882507779
2019-05-10,11330.1683645273
2019-05-13,11181.145335349449
2019-05-14,11323.129924657034
2019-05-15,11363.320167346135
2019-05-16,11474.996918258415
2019-05-17,11491.066285667377
2019-05-20,11465.98527896399
