interest_differential,next_month_currency_return,IMF Country Code
0.0014138,-0.061173605,GBR
-0.00057,-0.058119622,BEL
0.0014775,-0.056031139,DNK
0.0006547,-0.056991139,FRA
-0.0029276,-0.067056465,DEU
0.0028311,-0.057108159,ITA
-0.0022329,-0.063830941,NLD
0.0055866,-0.015111852,NOR
0.0019905,-0.041560847,SWE
-0.0044772,-0.072207991,CHE
0.0014879,0.020297856,CAN
-0.0021558,-0.054541893,JPN
0.0032608,-0.013774452,AUS
0.0084461,0.000789011,NZL
-0.0028398,-0.011840839,SGP
0.0021446,0.003848286,GBR
-0.0005659,-0.007637882,BEL
0.0016257,-0.002944157,DNK
0.0005594,-0.011331608,FRA
-0.0031447,-0.009893336,DEU
0.0031689,-0.005223012,ITA
-0.0024838,-0.008286675,NLD
0.0063083,0.008768218,NOR
0.002585,0.007681351,SWE
-0.0050414,-0.023419505,CHE
0.0015842,0.01300038,CAN
-0.0023019,-0.006819938,JPN
0.0040885,0.015596881,AUS
0.0090696,0.020017312,NZL
-0.0032833,-0.00456913,SGP
0.0012729,0.065932177,GBR
-0.0005744,0.014355464,BEL
0.0015725,0.017231885,DNK
0.0008541,0.018549137,FRA
-0.0029624,0.015816477,DEU
0.0034116,0.015825924,ITA
-0.0023164,0.016895339,NLD
0.0058665,0.024881811,NOR
0.0022966,0.02256666,SWE
-0.004255,0.013909246,CHE
0.0014582,0.024321047,CAN
-0.0025388,0.030387144,JPN
0.0036255,0.035505176,AUS
0.0072984,-0.007586675,NZL
-0.0027538,0.003450038,SGP
0.0008517,-0.00254735,GBR
-0.000569,-0.009954522,BEL
0.0021979,-0.013790922,DNK
0.0009657,-0.01233203,FRA
-0.0031102,-0.013675726,DEU
0.0018449,-0.009875514,ITA
-0.0025062,-0.012515324,NLD
0.0057717,0.017300347,NOR
0.0028058,0.002128562,SWE
-0.0042429,-0.023896643,CHE
0.0014627,0.004553938,CAN
-0.0028452,-0.008283303,JPN
0.003253,0.025990718,AUS
0.007437,0.035776721,NZL
-0.0029978,-0.004988814,SGP
-0.0001088,-0.020980874,GBR
-0.0005529,-0.028745166,BEL
-0.0014454,-0.016693297,DNK
-0.0022364,-0.020878071,FRA
-0.0058022,-0.034249346,DEU
0.0001561,-0.026297341,ITA
-0.0055393,-0.033040822,NLD
0.0039426,-0.00788485,NOR
0.0009189,-0.015628881,SWE
-0.0072298,-0.038858463,CHE
0.0025898,-0.002025945,CAN
-0.003244,-0.003638564,JPN
0.0048802,0.061833361,AUS
0.0090997,0.037465376,NZL
-0.0028258,-0.010643552,SGP
0.0015256,-0.072442508,GBR
-0.0015625,-0.059068465,BEL
0.0005042,-0.053602303,DNK
-0.0003248,-0.057309822,FRA
-0.0029012,-0.060672326,DEU
0.0018426,-0.054444884,ITA
-0.0032992,-0.066941146,NLD
0.0041031,-0.051137519,NOR
0.0021496,-0.045508843,SWE
-0.003902,-0.05392743,CHE
0.001478,0.016598144,CAN
-0.0031088,-0.067726265,JPN
0.0048631,-0.014782155,AUS
0.0067752,-0.028792368,NZL
-0.0027408,-0.01549362,SGP
-0.0001171,0.003112333,GBR
-0.001017,-0.02490473,BEL
-0.0031001,-0.023074223,DNK
-0.0018734,-0.023316666,FRA
-0.0051909,-0.02631438,DEU
-0.000543,-0.01701046,ITA
-0.0066329,-0.028332586,NLD
0.001503,-0.020467439,NOR
-7.80E-05,-0.019265306,SWE
-0.0043138,-0.030452974,CHE
0.0009904,0.006440954,CAN
-0.0058441,0.002142893,JPN
0.0040883,0.026588429,AUS
0.0061085,0.006060592,NZL
-0.0025025,-4.90E-05,SGP
0.003155,-0.015160406,GBR
-0.0012508,-0.017249986,BEL
-0.0002079,-0.018016723,DNK
-0.0005491,-0.012987229,FRA
-0.0028788,-0.007825421,DEU
0.0019336,-0.010215068,ITA
-0.0025498,-0.007922649,NLD
0.0036326,-0.019178311,NOR
0.0015419,-0.010878793,SWE
-0.0041094,-0.022208185,CHE
0.0012089,-0.022419366,CAN
-0.0028235,-0.03167335,JPN
0.0037671,0.003774204,AUS
0.005008,-0.075062767,NZL
-0.002105,-0.004645675,SGP
0.0028434,0.007929876,GBR
-0.0007541,0.003768885,BEL
-0.0007644,0.002292424,DNK
-0.0005025,0.000313949,FRA
-0.0028872,5.34E-05,DEU
0.0017912,0.002294729,ITA
-0.00242,0.002417016,NLD
0.0034202,0.004654901,NOR
0.001557,0.01137511,SWE
-0.0045601,-0.0025276,CHE
0.0015594,0.019712577,CAN
-0.0031785,0.016725735,JPN
0.0043846,-0.019146237,AUS
0.0047053,0.005451405,NZL
-0.0019646,0.001275713,SGP
0.0028289,0.050008858,GBR
-0.0010672,0.060533306,BEL
-0.0006577,0.050770705,DNK
-0.0003791,0.049328358,FRA
-0.0028725,0.050393651,DEU
0.00265,0.059135702,ITA
-0.0024956,0.049302125,NLD
0.0030959,0.049867641,NOR
0.00167,0.043002007,SWE
-0.0038174,0.053007968,CHE
0.0018024,-8.20E-05,CAN
-0.0033576,0.06544292,JPN
0.0042574,0.050213314,AUS
0.0044382,0.027628068,NZL
-0.0021561,0.018782819,SGP
0.0030917,0.046175674,GBR
-0.0041068,0.023497312,BEL
-0.0014964,0.022803719,DNK
-0.001283,0.023230726,FRA
-0.0038168,0.023318932,DEU
0.0018321,0.031993739,ITA
-0.0036859,0.022483427,NLD
0.0019264,0.023062111,NOR
0.00078,0.024786297,SWE
-0.0039298,0.02545929,CHE
0.000841,0.027934347,CAN
-0.0045633,0.024446227,JPN
0.0041936,0.071616226,AUS
0.0040528,0.050173617,NZL
-0.0033938,0.022689989,SGP
0.0032149,-0.018361535,GBR
-0.00188,-0.022001654,BEL
-0.0010939,-0.026603522,DNK
-0.0005777,-0.02311877,FRA
-0.0033851,-0.027935773,DEU
0.0021433,-0.016206931,ITA
-0.0029985,-0.027045928,NLD
0.0024646,-0.010662647,NOR
0.0006855,-0.015804084,SWE
-0.0040682,-0.036539126,CHE
0.0010062,-0.002097298,CAN
-0.0037254,-0.02962812,JPN
0.0052006,-0.019574286,AUS
0.0033962,-0.034272041,NZL
-0.0031952,-0.001080516,SGP
0.0029152,-0.027315107,GBR
-0.0012695,-0.05607711,BEL
-0.0010078,-0.054501521,DNK
-0.0002978,-0.050705308,FRA
-0.0026163,-0.056417615,DEU
0.0016458,-0.042606125,ITA
-0.0021279,-0.056211609,NLD
0.0014106,-0.022109912,NOR
0.0011372,-0.031339413,SWE
-0.0026299,-0.064223581,CHE
0.0014351,0.008025634,CAN
-0.0038402,-0.044959757,JPN
0.0043419,0.044312214,AUS
0.0024091,-0.039616505,NZL
-0.0023319,0.002743256,SGP
0.0043085,-0.001373855,GBR
0.004171,0.02821316,BEL
0.0013648,0.019387544,DNK
-0.0005488,0.029140821,FRA
0.0022496,0.027410028,DEU
0.0011548,0.019940406,ITA
0.0009717,0.026881151,NLD
0.0037308,0.007625024,NOR
0.0044029,0.009111863,SWE
-0.0010938,0.025659172,CHE
0.0014995,-0.011754865,CAN
-0.0012626,0.024842252,JPN
0.0101944,-0.094620513,AUS
0.0084991,0.03569873,NZL
-0.0022322,-0.000518565,SGP
0.002193,-0.027633803,GBR
-0.0020131,-0.033685279,BEL
-0.0013274,-0.037265687,DNK
-0.001219,-0.032549773,FRA
-0.0033345,-0.035878447,DEU
0.0008267,-0.03412437,ITA
-0.0029965,-0.03730718,NLD
0.0008991,-0.025970219,NOR
0.000854,-0.02055148,SWE
-0.0037921,-0.066806869,CHE
0.0015068,0.006366782,CAN
-0.0053668,-0.045307233,JPN
0.005471,0.033325146,AUS
0.0022098,-0.00522341,NZL
-0.0033218,-0.018265329,SGP
0.0025491,0.002195406,GBR
-0.0015209,0.005572469,BEL
-0.000998,0.008089041,DNK
-0.0011494,0.006247032,FRA
-0.0031441,0.003564739,DEU
0.0014893,0.011741193,ITA
-0.002552,0.006560627,NLD
0.0009806,0.01013249,NOR
0.0011591,0.009795465,SWE
-0.0028724,-0.00914255,CHE
0.002188,0.007160918,CAN
-0.0046022,-0.006849832,JPN
0.0058623,-0.024312765,AUS
0.0033182,0.003816063,NZL
-0.0034933,0.001794909,SGP
0.0036917,-0.065709069,GBR
-0.000965,-0.049433351,BEL
-0.000688,-0.051294353,DNK
-0.0006413,-0.053641483,FRA
-0.0022805,-0.051581862,DEU
0.0022678,-0.037687753,ITA
-0.0020708,-0.049647015,NLD
0.0010054,-0.044889941,NOR
0.001631,-0.043369534,SWE
-0.0010563,-0.021290293,CHE
0.002651,-0.013189545,CAN
-0.0040857,-0.07036905,JPN
0.0071792,-0.049834881,AUS
0.0029765,-0.04722662,NZL
-0.0030225,-0.006035811,SGP
0.0040768,-0.012562129,GBR
-0.0009809,0.015441202,BEL
-0.0001054,0.014316716,DNK
0,0.010659613,FRA
-0.0021534,0.009475006,DEU
0.0022974,0.015392767,ITA
-0.0018635,0.007674096,NLD
0.0008691,0.004796265,NOR
0.0019104,0.007061617,SWE
-0.0017297,0.015017852,CHE
0.0024178,0.00893155,CAN
-0.003757,-0.016180565,JPN
0.0078266,0.013901439,AUS
0.0030323,-0.016731645,NZL
-0.003062,-0.006827983,SGP
0.0046292,0.081053037,GBR
-0.0005112,0.041656047,BEL
0.0003442,0.045328719,DNK
0.0002688,0.04903123,FRA
-0.0016055,0.041815954,DEU
0.003386,0.055721163,ITA
-0.00133,0.04338538,NLD
0.0022893,0.041853981,NOR
0.0026912,0.042569564,SWE
-0.0013676,0.040564027,CHE
0.0030423,0.016419848,CAN
-0.0032901,0.047153259,JPN
0.008576,0.007857308,AUS
0.0038536,0.024043494,NZL
-0.002465,0.003487668,SGP
0.0040757,-0.051822824,GBR
-0.0004884,-0.045166023,BEL
9.19E-05,-0.04564857,DNK
6.05E-05,-0.042875498,FRA
-0.0015857,-0.045693805,DEU
0.0027384,-0.041274902,ITA
-0.0012701,-0.046282907,NLD
0.0014996,-0.037068691,NOR
0.0021888,-0.032912692,SWE
-0.0012441,-0.048194241,CHE
0.0027174,0.007738085,CAN
-0.0028414,-0.055017339,JPN
0.0069283,0.019940406,AUS
0.0033154,0.017612503,NZL
-0.0025458,-0.01098403,SGP
0.0045262,0.031523154,GBR
-0.000254,0.03961401,BEL
0.0005764,0.045051431,DNK
0.0004723,0.040614184,FRA
-0.0011221,0.043204264,DEU
0.0024164,0.032148137,ITA
-0.0011357,0.041948481,NLD
0.0017653,0.03413466,NOR
0.0022267,0.033826948,SWE
-0.0012338,0.040012362,CHE
0.0025424,0.000593976,CAN
-0.0034493,0.033644183,JPN
0.0082584,0.021467889,AUS
0.0037754,-5.91E-05,NZL
-0.0024526,0.001020621,SGP
0.0055852,-0.018145649,GBR
0.0007753,0.017838641,BEL
0.0031055,0.021253914,DNK
0.0013127,0.017701242,FRA
-0.0004348,0.016245547,DEU
0.0031397,0.011690708,ITA
-0.0003371,0.016899406,NLD
0.0021328,0.004676802,NOR
0.002633,0.003010924,SWE
-0.0007447,0.004962774,CHE
0.0028926,0.006645685,CAN
-0.0021763,-0.025806471,JPN
0.0079446,0.017360064,AUS
0.0041041,-0.002173834,NZL
-0.0024051,-0.000919977,SGP
0.0052983,-0.000318249,GBR
0.0013317,0.031716376,BEL
0.0027687,0.033891667,DNK
0.0014974,0.029345435,FRA
-0.0005053,0.03266909,DEU
0.0034626,0.033542994,ITA
-0.0001494,0.033756546,NLD
0.0028144,0.012800028,NOR
0.0023382,0.009725084,SWE
-0.0010691,0.012445003,CHE
0.002918,0.011688887,CAN
-0.001823,-0.003222397,JPN
0.0078725,0.008686107,AUS
0.0045309,0.007961828,NZL
-0.0022132,0.003496097,SGP
0.0058447,0.032386074,GBR
0.0031859,0.055189213,DNK
0.0025028,0.051052455,FRA
-5.91E-05,0.052675165,DEU
0.0039339,0.037682333,ITA
0.0002619,0.051964428,NLD
0.0033303,0.03589087,NOR
0.0030608,0.029348214,SWE
0.0007784,0.031343272,CHE
0.0034483,0.007685684,CAN
-0.0016024,-0.008075219,JPN
0.0078679,0.017377563,AUS
0.0041555,0.013265922,NZL
-0.0015802,0.021421005,SGP
0.0050709,0.047954637,GBR
0.00207,0.013353776,DNK
0.0016919,0.012603665,FRA
0.0004747,0.003798195,DEU
0.0027916,0.017172481,ITA
0.0002631,0.004999958,NLD
0.0017209,0.017608636,NOR
0.0073023,0.012540683,SWE
-0.0035313,0.025739894,CHE
0.0033698,-0.019409267,CAN
-0.0017328,-0.006786666,JPN
0.0058273,-0.018763433,AUS
0.0015614,0.014484093,NZL
0.0002682,0.01786765,SGP
0.005576,0.011064565,GBR
0.0032515,0.002918852,DNK
0.001779,0.001693332,FRA
0,-0.004723111,DEU
0.0037898,0.003597154,ITA
0.0004718,-0.003408478,NLD
0.0024806,-0.001349189,NOR
0.0058551,0.011695463,SWE
0.0006712,0.005975985,CHE
0.0050251,-0.001679288,CAN
-0.0010086,-0.031250002,JPN
0.0061413,-0.005247583,AUS
0.0044627,-0.019244318,NZL
-0.0009646,-0.001499774,SGP
0.0052385,-0.020879148,GBR
0.0025509,0.010944255,DNK
0.001474,0.007761868,FRA
-0.0005335,0.003733352,DEU
0.0024034,0.00721873,ITA
-0.0001574,0.000629398,NLD
0.0032253,-0.003626708,NOR
0.00484,0.004557755,SWE
0.0005345,-0.003943305,CHE
0.0039206,0.022203202,CAN
-0.0010748,-0.060663496,JPN
0.0056465,-0.001132458,AUS
0.0039906,-0.010894718,NZL
-0.0007961,-0.010503944,SGP
0.0058816,-0.00024427,GBR
0.0021121,0.014330511,DNK
0.001189,0.012678702,FRA
-0.0003575,0.004825706,DEU
0.0024361,0.016056949,ITA
-0.0001059,0.009211265,NLD
0.0032435,0.008918838,NOR
0.0042421,0.009634819,SWE
0.0006196,0.030991747,CHE
0.0042863,0.009965629,CAN
0.0004406,-0.004847314,JPN
0.0057585,-0.000975024,AUS
0.0043048,-0.003451231,NZL
-0.0006404,0.004801289,SGP
0.0057444,0.029863635,GBR
0.001779,-0.009290078,DNK
0.0012563,-0.015591475,FRA
-0.0001766,-0.012128351,DEU
0.0028017,-0.011623222,ITA
-5.25E-05,-0.009024136,NLD
0.0024069,0.004865699,NOR
0.0034687,-0.001892307,SWE
0.0004188,0.014240848,CHE
0.0045872,-0.004682801,CAN
-0.0008537,0.043124358,JPN
0.0052123,0.030587162,AUS
0.0044921,0.007792202,NZL
0.0016186,0.011501034,SGP
0.0054559,0.047767594,GBR
0.001813,0.020907257,DNK
0.0013956,0.026803933,FRA
-0.0001202,0.020246332,DEU
0.002247,0.023312895,ITA
-0.0001601,0.016751153,NLD
0.0021375,0.020023432,NOR
0.0030956,0.019862383,SWE
0.0006352,0.011719036,CHE
0.0044524,0.012528938,CAN
-0.0006583,0.001776877,JPN
0.0056899,0.036614381,AUS
0.0044062,0.024670298,NZL
0.0003807,0.008974734,SGP
0.0061462,0.071408031,GBR
0.0018964,0.047949188,DNK
0.0016528,0.051278245,FRA
0.000252,0.048708283,DEU
0.0028323,0.053072625,ITA
0.0003354,0.047917226,NLD
0.0027129,0.043708776,NOR
0.0038988,0.041163357,SWE
0.0008898,0.051483685,CHE
0.0046685,0.014298053,CAN
-0.0004105,0.038645645,JPN
0.0064085,0.007222759,AUS
0.0050741,0.009050006,NZL
0.0001661,0.018383127,SGP
0.0057292,0.02238926,GBR
-0.0009159,0.010319583,DNK
-0.0051063,0.008955765,FRA
-0.0075842,0.007873031,DEU
-0.0054468,-0.001881927,ITA
-0.0087618,0.006922551,NLD
-0.0016952,0.013681953,NOR
-0.0003288,0.009290693,SWE
-0.0103907,0.033078108,CHE
-0.0029455,0.002941217,CAN
0.0009044,0.01712142,JPN
0.0064988,0.033414843,AUS
0.0010432,0.043286055,NZL
0.0001134,0.024560459,SGP
0.0055606,-0.0022344,GBR
0.0016718,0.004350335,DNK
0.0014691,0.003264918,FRA
0.0001278,-0.001086409,DEU
0.0006403,-0.007130655,ITA
5.67E-05,-0.001813554,NLD
0.0022574,0.001435129,NOR
0.0036719,0.002620127,SWE
-0.000231,-0.005003839,CHE
0.0033637,-0.004233215,CAN
-7.25E-05,0.042101451,JPN
0.005203,0.022604905,AUS
0.004736,0.005178764,NZL
-0.0005103,-0.000453497,SGP
0.0049459,0.043268423,GBR
0.0017219,0.031710495,DNK
0.0015365,0.034046349,FRA
0.0003958,0.032662481,DEU
0.0020217,0.031016285,ITA
0.0002928,0.033440679,NLD
0.0025762,0.031090418,NOR
0.0068504,0.027388967,SWE
0.0002335,0.011054858,CHE
0.003594,-0.004372015,CAN
