interest_differential,next_month_currency_return,IMF Country Code
-7.70E-05,0.061869995,JPN
0.0038415,-0.04642214,AUS
0.0050816,0.000306947,NZL
-0.0002932,0.033773087,SGP
0.004333,0.003408696,GBR
0.0010456,0.013425118,DNK
0.0009872,0.003516067,FRA
0.0004664,0.010396573,DEU
0.0034591,0.011816975,ITA
5.92E-05,0.010650922,NLD
0.0020878,0.012025735,NOR
0.0052517,0.011816166,SWE
7.81E-05,0.003358026,CHE
0.002743,0.004892731,CAN
-0.0002262,-0.020429727,JPN
0.0027043,-0.011218597,AUS
0.0034694,-0.001585242,NZL
-0.0019204,-0.00872095,SGP
0.0056666,-0.002791596,GBR
0.002065,-0.010938831,DNK
0.001999,-0.005885214,FRA
0.0012671,0.001801821,DEU
0.0037148,0.000797518,ITA
0.00136,5.92E-05,NLD
0.0032261,-0.005153077,NOR
0.0048748,0.00079962,SWE
0.0008597,0.001250982,CHE
0.0031854,0.007329531,CAN
0.0003316,-0.022697154,JPN
0.0038476,-0.000771003,AUS
0.0029892,-0.03392818,NZL
-0.0020182,-0.011117538,SGP
0.0054062,0.02497262,GBR
0.0024883,0.02061583,DNK
0.0024634,0.015952301,FRA
0.0016222,0.014949645,DEU
0.00413,0.019073315,ITA
0.0015552,0.013050018,NLD
0.0031425,0.020146965,NOR
0.0045923,0.020758114,SWE
0.0008747,0.018377119,CHE
0.003175,-8.60E-05,CAN
0.0008365,0.032674047,JPN
0.0040612,0.018938807,AUS
0.0036443,0.022683751,NZL
-0.0013296,0.000866575,SGP
0.0051899,-0.021939256,GBR
0.0026735,-0.025714016,DNK
0.0020403,-0.028921044,FRA
0.0018967,-0.030638334,DEU
0.004813,-0.020964915,ITA
-0.0019804,-0.026418365,NLD
0.0033867,-0.025829169,NOR
0.0043525,-0.017130279,SWE
0.0012827,-0.050132141,CHE
0.0025186,0.014956546,CAN
-0.0055018,-0.011198821,JPN
0.0047022,0.007855494,AUS
0.0048481,0.00611985,NZL
-0.0028392,0.000231427,SGP
0.0051993,-0.08782717,GBR
0.0026662,-0.102944279,DNK
0.002607,-0.100942152,FRA
0.0023983,-0.103718911,DEU
0.0040469,-0.098031516,ITA
0.0025442,-0.108344204,NLD
0.0033803,-0.100872832,NOR
0.0046929,-0.077502027,SWE
0.0020597,-0.088522345,CHE
0.0028442,-0.004919758,CAN
0.0014139,-0.06388402,JPN
0.0044854,-0.008680802,AUS
0.0041005,-0.016905373,NZL
-0.0008367,-0.039085554,SGP
0.0050518,0,GBR
0.0032609,-0.001519145,DNK
0.002788,-0.000499775,FRA
0.0026151,-0.004015118,DEU
0.0048605,0.002082465,ITA
0.0028903,-0.003256287,NLD
0.0034308,-0.003735506,NOR
0.0051919,0.007564064,SWE
0.0022002,0.00357929,CHE
0.0028637,0.009733162,CAN
0.0019016,0.036237226,JPN
0.0044457,0.013053969,AUS
0.003753,0.004993828,NZL
-5.67E-05,0.016160999,SGP
0.0046002,-0.010653149,GBR
0.0029182,-0.010266041,DNK
0.0029819,-0.012691969,FRA
0.0025277,-0.008915717,DEU
0.0046179,-0.00528976,ITA
0.0026529,-0.00878667,NLD
0.0033619,-0.008123524,NOR
0.0042477,-0.007388966,SWE
0.0016929,-0.013215893,CHE
0.0025298,0.007948322,CAN
0.0015878,-0.011484247,JPN
0.0040202,-0.023333562,AUS
0.0031406,-0.004776556,NZL
0.0003961,-0.002037322,SGP
0.0046404,-0.04238341,GBR
0.002646,-0.041603976,DNK
0.0031793,-0.039626301,FRA
0.0025319,-0.039459949,DEU
0.0044731,-0.043015898,ITA
0.0025389,-0.040479118,NLD
0.0043841,-0.037162476,NOR
0.0035344,-0.045860317,SWE
0.0016018,-0.052260307,CHE
0.0022743,0.005166802,CAN
0.0014498,0.005948523,JPN
0.0032954,0.014047755,AUS
0.0029409,-0.005486295,NZL
0.000963,0.001813543,SGP
0.0044596,0.045271333,GBR
0.0029531,0.035268072,DNK
0.0033446,0.039494981,FRA
0.0028041,0.042464165,DEU
0.0047797,0.039133819,ITA
0.0027876,0.040805987,NLD
0.0039497,0.038695501,NOR
0.0038276,0.037749577,SWE
0.001571,0.023255795,CHE
0.0025149,-0.006251676,CAN
0.0013087,0.0043652,JPN
0.0038057,0.017041477,AUS
0.0029684,-0.007146144,NZL
0.0004596,0.014940815,SGP
0.0042988,0.000297944,GBR
0.0032576,0.005932528,DNK
0.0029021,0.001243172,FRA
0.0029125,0.00080072,DEU
0.0048105,0.00325298,ITA
0.0029398,0.002944125,NLD
0.003802,0.003516268,NOR
0.003888,0.003201614,SWE
0.0020261,0.000261734,CHE
0.0022747,0.011298956,CAN
0.0014958,0.004965286,JPN
0.004074,0.012717893,AUS
0.0028112,0.007928264,NZL
0.0001161,0.010446892,SGP
0.004578,0.047986601,GBR
0.0038134,0.054892747,DNK
0.0035485,0.050558786,FRA
0.0033658,0.055749562,DEU
0.0052073,0.054457799,ITA
0.0034625,0.05432231,NLD
0.0047561,0.053671677,NOR
0.0043894,0.04871898,SWE
0.0026851,0.055911738,CHE
0.0027348,0.010865708,CAN
0.0013159,0.032016546,JPN
0.0031923,0.022382103,AUS
0.0017577,-0.009420546,NZL
-0.0001187,0.022427907,SGP
0.0044249,0.000286741,GBR
0.0033624,-0.005484704,DNK
0.0033263,3.51E-05,FRA
0.0033517,-0.000839348,DEU
0.0048168,-0.001197083,ITA
0.003511,0.002131669,NLD
0.0043516,-0.000229574,NOR
0.0045456,0.002664443,SWE
0.0023903,-0.005538506,CHE
0.0023995,0.009965326,CAN
0.0009563,0.018561054,JPN
0.0024914,-0.021671328,AUS
0.0021155,-0.016272843,NZL
-0.0002964,-0.00106703,SGP
0.0045331,0.018717925,GBR
0.0035468,0.025550765,DNK
0.0039809,0.028029846,FRA
0.0037399,0.0280098,DEU
0.0064204,0.026538949,ITA
0.0036969,0.025653633,NLD
0.0042043,0.024186665,NOR
0.0058573,0.025125865,SWE
0.0026394,0.019613262,CHE
0.0020258,-0.006700749,CAN
0.0009603,0.005188313,JPN
0.002352,0.009419184,AUS
0.0021895,0.010622118,NZL
-0.0010822,0.013399783,SGP
0.0056399,0.06031348,GBR
0.0047206,0.073933204,DNK
0.0051264,0.075591884,FRA
0.0044681,0.07612777,DEU
0.0070127,0.07245874,ITA
0.0045985,0.075145821,NLD
0.0054511,0.075720855,NOR
0.0079324,0.079819827,SWE
0.0032396,0.063126824,CHE
0.0025049,-0.017123596,CAN
0.00108,0.04238369,JPN
0.0030349,-0.029635301,AUS
0.0024293,-0.036160219,NZL
-0.0009261,0.02585622,SGP
0.0052105,-0.036089374,GBR
0.0047643,-0.04397814,DNK
0.0047834,-0.048003671,FRA
0.0044698,-0.050958167,DEU
0.0063285,-0.038091262,ITA
0.0044248,-0.045509988,NLD
0.0052302,-0.044144282,NOR
0.0066701,-0.040034277,SWE
0.002585,-0.048338619,CHE
0.0024695,-0.011680448,CAN
0.0010353,-0.003466179,JPN
0.0026311,-0.006398144,AUS
0.0023194,0.001512042,NZL
0.0003058,-0.009785903,SGP
0.0053057,-0.012751403,GBR
0.0047943,-0.015410031,DNK
0.0049831,-0.009649641,FRA
0.0046898,-0.0144078,DEU
0.0067684,-0.013704723,ITA
0.0047069,-0.017353562,NLD
0.0051314,-0.013796839,NOR
0.006548,-0.01179143,SWE
0.003097,-0.033580622,CHE
0.0025361,-0.00474013,CAN
0.001123,-0.02650131,JPN
0.0024107,0.0046764,AUS
0.0025667,0.014927823,NZL
-0.0001217,-0.004988715,SGP
0.0056595,-0.006692604,GBR
0.0049209,-0.001331113,DNK
0.0052433,5.36E-05,FRA
0.0049724,0.000425491,DEU
0.0069544,-0.001331213,ITA
0.0047941,0.000377971,NLD
0.0050934,-0.002321102,NOR
0.0063397,8.37E-05,SWE
0.0042533,-0.009257384,CHE
0.0024338,-0.004789494,CAN
0.0005631,-0.029703321,JPN
0.0028436,0.02285844,AUS
0.0022927,0.002022042,NZL
-6.04E-05,-0.007847844,SGP
0.0056529,0.027393282,GBR
0.0053026,0.003440204,DNK
0.0052273,0.005616715,FRA
0.0050041,-0.000785691,DEU
0.0069349,0.004143159,ITA
0.0048283,0.000752883,NLD
0.0055175,0.006664107,NOR
0.0067695,0.008469566,SWE
0.0042672,-0.007960546,CHE
0.002338,-0.002675115,CAN
0.0007127,-0.000187582,JPN
0.0020398,-0.014595734,AUS
0.0021489,-0.013660339,NZL
0.0001207,-0.000362134,SGP
0.0049878,0.03684806,GBR
0.0050796,0.0393663,DNK
0.0051023,0.041571677,FRA
0.0048465,0.035689823,DEU
0.0068006,0.035277079,ITA
0.0046903,0.033462381,NLD
0.0053372,0.036453718,NOR
0.0059804,0.037683682,SWE
0.0047311,0.049140859,CHE
0.0018241,-0.004979262,CAN
0.000548,0.044205177,JPN
0.0021927,0.002952049,AUS
0.0021373,-0.003262865,NZL
-0.0001843,0.017936155,SGP
0.0054243,0.046211349,GBR
0.0061261,0.061193162,DNK
0.0054762,0.056002339,FRA
0.0051084,0.059290877,DEU
0.0089481,0.057099461,ITA
0.005053,0.057703555,NLD
0.0055147,0.054629268,NOR
0.0064635,0.05707018,SWE
0.0047944,0.064516175,CHE
0.0014193,0.008605516,CAN
0.0006749,0.014893316,JPN
0.0023144,-0.010389453,AUS
0.0022292,0.019758363,NZL
-0.0004948,0.006492687,SGP
0.0057352,0.015736434,GBR
0.0065746,0.036851378,DNK
0.0058868,0.033463415,FRA
0.0054691,0.036425216,DEU
0.0110253,0.038757305,ITA
0.0054408,0.034832109,NLD
0.0059195,0.032610539,NOR
0.0075356,0.032361401,SWE
0.0037951,0.049353647,CHE
0.0018561,0.012160141,CAN
0.0005889,-0.01056351,JPN
0.0022297,-0.002232105,AUS
0.0021245,0.004089841,NZL
-0.0006203,0.00241862,SGP
0.0056669,0.036339922,GBR
0.0065063,0.052220297,DNK
0.0057602,0.04817515,FRA
0.0053201,0.056258873,DEU
0.0105934,0.051853241,ITA
0.0031496,0.058107251,NLD
0.0070118,0.049273059,NOR
0.0099003,0.050932747,SWE
0.0036528,0.050119324,CHE
0.0012529,-0.008441271,CAN
0.000486,0.032122127,JPN
0.0019374,-0.032536132,AUS
0.0021597,-0.006702338,NZL
-0.0008136,0.008132591,SGP
0.0051747,-0.095544976,GBR
0.0117937,-0.000912583,DNK
0.0108276,4.15E-05,FRA
0.0052179,-0.00070695,DEU
-0.0080646,-0.127228938,ITA
0.0051725,-0.006560485,NLD
0.0176843,-0.023463841,NOR
0.0091907,-0.02068967,SWE
0.0032323,0.02112504,CHE
0.0047954,-0.040217901,CAN
0.0007918,0.029768583,JPN
0.0022802,-0.004850896,AUS
0.0026764,-0.006217491,NZL
-0.0003143,0.003896873,SGP
0.0042329,-0.118874402,GBR
0.0075675,-0.064145815,DNK
0.0055716,-0.076704552,FRA
0.0049172,-0.077766284,DEU
0.0113466,-0.060479274,ITA
0.0048914,-0.071935366,NLD
0.0063467,-0.069239979,NOR
0.007724,-0.077108682,SWE
0.0026138,-0.098873111,CHE
0.0033781,0.01047377,CAN
0.0004463,-0.025811732,JPN
0.0021521,-0.023559634,AUS
0.0021984,-0.019754766,NZL
-0.0008025,-0.018512794,SGP
0.0030449,-0.027572445,GBR
0.0112813,-0.032576958,DNK
0.0061225,-0.017850557,FRA
0.0046375,-0.026758767,DEU
0.0094534,-0.046953421,ITA
0.0045056,-0.028823057,NLD
0.0167432,-0.029547188,NOR
0.0081657,-0.143704284,SWE
0.00264,-0.040626105,CHE
0.0038808,-0.031495452,CAN
-0.0003617,-0.009403211,JPN
0.0013633,-0.016371113,AUS
0.0015318,-0.022687772,NZL
-0.0006111,-0.010873551,SGP
0.0031123,0.002718087,GBR
0.019012,-0.001919356,DNK
0.0077878,-0.011054544,FRA
0.0048226,-0.008738793,DEU
0.0083184,-0.043633241,ITA
0.0043551,-0.004530407,NLD
0.0086518,-0.040550311,NOR
0.0070622,-0.023954622,SWE
0.0027454,-0.009415791,CHE
0.0029912,0.017658602,CAN
0.0003605,-0.003365424,JPN
0.0027473,0.00962866,AUS
0.0035929,0.007815684,NZL
-0.0015256,-0.002439021,SGP
0.0026271,-0.01412657,GBR
0.0088248,0.026913807,DNK
0.0079718,0.008276462,FRA
0.0042845,0.008898559,DEU
0.0066731,-0.015710975,ITA
0.0040744,0.002979329,NLD
0.0053236,0.018572666,NOR
0.0058812,-0.025377244,SWE
0.0018837,-0.017508415,CHE
0.0025951,0.001811038,CAN
0.0002805,0.00076149,JPN
0.0016296,-0.009241631,AUS
0.0033002,0.008109102,NZL
0,-0.004559275,SGP
0.0026778,-0.041548675,GBR
0.0126085,-0.007137208,DNK
0.0075978,-0.005563069,FRA
0.0046742,-0.01801034,DEU
0.0071487,-0.044304566,ITA
0.0043754,-0.014779101,NLD
0.0054162,-0.017507531,NOR
0.0058016,-0.062276266,SWE
0.0020955,-0.024713203,CHE
0.002238,0.018884499,CAN
0.0001696,0.058217406,JPN
0.0020145,0.024963498,AUS
0.0035535,0.01690927,NZL
-0.0009131,0.000912716,SGP
0.0023925,0.063011587,GBR
0.007247,0.032002614,DNK
0.0061294,0.021373306,FRA
0.0043989,0.025271648,DEU
0.0072814,-0.00037473,ITA
0.0039624,0.023049323,NLD
0.004799,0.025510154,NOR
0.0059859,0.015558391,SWE
0.0020083,0.02439183,CHE
0.0015096,-0.004134529,CAN
0.0001303,0.024674191,JPN
0.0014779,0.014860231,AUS
0.0030779,0.018867891,NZL
-0.0010992,0.002136078,SGP
0.0026166,0.043981637,GBR
0.0064598,0.022477394,DNK
0.0044222,0.034371194,FRA
0.0042689,0.017678548,DEU
0.0037501,0.081985955,ITA
0.0038055,0.020857847,NLD
0.0037959,0.02803879,NOR
0.0051856,0.06601447,SWE
0.0018787,0.041440343,CHE
0.0016506,-0.00912521,CAN
8.98E-05,0.034044488,JPN
0.0019059,0.00473397,AUS
0.0029821,0.024815401,NZL
0.0006192,0.013750379,SGP
0.0022447,-0.002492189,GBR
0.0052476,0.008632043,DNK
0.0040953,0.001902608,FRA
0.0040247,0.005860104,DEU
0.0063981,0.021577294,ITA
0.0033091,0.005786477,NLD
0.0035044,-0.00303658,NOR
0.0046171,0.024114872,SWE
0.0016905,0.014099372,CHE
0.0013364,0.001651963,CAN
4.66E-05,0.038040187,JPN
0.001304,-0.026165785,AUS
0.0024878,0.000216624,NZL
0.0001245,0.005915327,SGP
0.0024125,-0.04077048,GBR
0.0045002,-0.06520909,DNK
0.0037184,-0.062929725,FRA
0.0038714,-0.063532162,DEU
0.0059847,-0.043543147,ITA
0.0031422,-0.063257268,NLD
0.0027343,-0.058415609,NOR
0.0047782,-0.06702913,SWE
0.0016565,-0.057758625,CHE
0.0011688,-0.007562757,CAN
-0.0042283,0.005719595,JPN
0.0017302,-0.028906381,AUS
0.002094,-0.004944933,NZL
0.0006156,-0.01096059,SGP
0.0022953,-0.004965133,GBR
0.0190982,-0.032970232,DNK
0.0095798,-0.034753529,FRA
0.0032059,-0.020584878,DEU
0.005547,-0.041872672,ITA
0.0030126,-0.021989233,NLD
0.0024747,-0.033723931,NOR
0.0044667,-0.060859046,SWE
0.0014411,-0.009832838,CHE
0.0007785,7.79E-05,CAN
4.76E-05,0.010947187,JPN
0.0013774,0.03652648,AUS
0.001716,0.032908594,NZL
0,0.004636817,SGP
0.0024239,0.005001365,GBR
0.007463,0.007272719,DNK
0.0040397,0.030059739,FRA
0.0022013,0.042048826,DEU
0.0056298,0.014971974,ITA
0.0031243,0.04025461,NLD
0.0027728,0.028865974,NOR
0.0043961,0.016032259,SWE
0.0014857,0.032439037,CHE
0.0012869,-0.026662606,CAN
-0.000239,0.004349934,JPN
0.0014076,-0.025420906,AUS
0.0017107,-0.001380746,NZL
0.0001246,0.008102247,SGP
0.0024738,0.00950519,GBR
0.006157,0.05106223,DNK
0.0035005,0.035894288,FRA
0.0031764,0.029489141,DEU
0.0048188,0.017901139,ITA
0.0028951,0.03468269,NLD
0.0031096,0.023456783,NOR
0.0042043,0.01697649,SWE
0.001473,0.040221842,CHE
0.001125,-0.008029391,CAN
-0.0005192,-0.012977852,JPN
0.0014185,-0.036649917,AUS
0.0016502,-0.001541411,NZL
0.0003159,0.014028387,SGP
0.0009421,-0.004685986,GBR
0.0045128,-0.016698016,DNK
0.0032495,-0.029548547,FRA
0.0028607,-0.021366727,DEU
0.0046884,-0.0224222,ITA
0.0025995,-0.026135498,NLD
0.0020766,-0.022154796,NOR
-0.0045024,-0.002584654,SWE
0.0012823,-0.036534309,CHE
0.0010596,0.010222597,CAN