Usage Stats,Referral History,Customer Rank,target
1.0540752293445808,-2.010162510600144,-0.9186890270160956,0
2.0332512306892734,-0.21277582256667493,-2.9474506145713617,0
1.0492325343777122,-2.2398776267899194,-0.7770798923732359,0
0.837035231482089,-1.9265583108951123,-1.1136858388525563,0
1.193769794531386,-1.550953423297332,-1.5395855845905475,0
1.629792838250055,-2.12834691379095,-0.707782400960506,0
0.6332872146486667,-1.4063475152687064,-1.8074672856883096,0
0.6324090443247116,0.8063793188690878,-4.184185737405338,0
-0.5481210383485275,-1.181125937311883,-2.0348323570670814,0
2.7405179940641236,-3.365419475807699,0.7292010718471245,0
1.5636835756116498,-2.605274829498451,-0.2545182972447806,0
2.6265989932938583,-1.580671626888539,-1.298591272296313,0
1.0719041286495048,-2.072070814334936,-0.9255496929665027,0
1.6446043537985122,-2.205185945227223,-0.7537284409475173,0
3.5659089077565365,-2.2073998110087585,-0.36092214892979,0
2.0182462971835413,-2.6697759516792114,-0.06494080435354599,0
0.9574649782305101,-0.2268182291984009,-3.0441004540058123,0
2.6974089590874626,-1.4122799650219267,-1.4945160007800669,0
0.6729388835966982,-1.8759360617468468,-1.1418817747186918,0
2.134219633198957,-1.0891121156959374,-1.9309191427577754,0
1.0566818688570352,-1.0965432943931488,-2.0619226012860246,0
1.9533684066155201,-1.2770347065968286,-1.7374575137061905,0
0.7202644336927326,-2.2145941083756515,-0.7583883122674047,0
2.6512615689844328,-1.461651062669538,-1.44160655014482,0
0.1675421971663591,-3.586069598707306,0.6772081652757782,0
3.041684222193707,-0.7955992284945879,-2.1257497244489922,0
0.9213411135524386,-1.559642801329301,-1.4403730598200102,0
1.5921002881639117,-2.359943229046345,-0.3955073476811659,0
2.079977080739475,-1.4026820067244312,-1.5536051750141167,0
1.0926305306945243,-2.9278428507881467,0.11135507202116068,0
1.5001512570377127,-1.70123738441911,-1.32478066331429,0
1.4172105693623571,-0.7677651495200064,-2.3739624806932995,0
1.3837927376511883,-0.782358664711376,-2.255537778068116,0
4.089679275756611,0.30735115714645267,4.000771327250504,1
-0.46778911863109873,-0.8985260649805565,1.504776356901784,1
1.6009874810046278,-1.5687779074240653,-1.413060157262572,0
1.2004792277605536,0.25306727060134837,-3.5541930988353796,0
3.2427901169542652,-0.4797713426150578,-2.5877581744205007,0
1.4879713620057011,-0.4595377576297024,-2.7025562624757224,0
-0.04933626728403495,-0.5127856374718026,-2.803566111502996,0
-0.19754213326716652,-2.0931629448636664,-0.9921561371316958,0
2.7303103690005246,-2.28859600591175,-0.4022865073365589,0
2.846599332186555,-1.449887061001705,-1.385279047777037,0
1.9671067002622842,-2.245936948933667,-0.6123465619167119,0
1.3965416307705538,-3.0133849804778032,0.1797930708529356,0
0.3025848655163639,-2.9297768165108624,-0.036384711018312865,0
2.9250080668933998,0.058300325763119165,-3.125528852055025,0
0.6413802137174358,-1.3881225302489755,1.9638971868521975,1
1.2003952628596122,-1.7783296415082608,-1.2233371872916154,0
0.6401374545665999,-2.560706210842322,-0.42506693623656844,0
0.8446574019378194,-0.7939055447754759,-2.376064274299275,0
1.9779596509015065,-2.6337734001590167,-0.1884388760464335,0
2.5933432411079265,-0.9072353710445178,-2.0960524216983334,0
0.3849193927372745,-2.280983286380879,-0.6741853407092082,0
0.488264081815837,-1.1687437292191265,-1.9379041024126518,0
1.1362658955797875,-2.169160783100825,1.2456839411189997,1
1.6379461341460184,-1.1120120772818765,-1.8672935436222515,0
1.2215585171607364,-2.1605806287728386,1.9870577482526974,1
2.5450387872283,-0.7149578199304478,-2.2532346475678064,0
1.544465362427875,-2.7999203693924444,-0.039444014526821114,0
2.359185406633862,-2.6897098243912057,0.0026841814824061228,0
1.6762321790555688,-1.816036124644441,-1.0714036809070044,0
-0.8865200795271919,-1.8602728893721145,-1.3553581577051346,0
1.8266165362579794,-1.1867597032097255,-1.7224876791579906,0
0.5361081779789606,-1.5307900724269126,-1.600856630842688,0
1.3754509698734358,0.39482281931106455,-3.6652219495013307,0
3.1417697566499276,-1.0059661815062686,-1.8586036913162483,0
0.6181254087373367,-0.8664274772189929,-2.3951839167997715,0
1.7842450617645336,-1.3949480927530074,2.126280439551576,1
2.7110183657325413,-1.6560452850324405,-1.1902354843985052,0
2.8486558997089966,-2.787767873662956,0.11524558001414098,0
0.03263406620124609,-0.36612564989592444,-2.91627693266846,0
3.1493334653197884,-3.1437048675878714,0.5439727911519499,0
0.326938888881497,-3.777207642747143,0.9936952260759364,0
1.3040781339411283,-2.4971204499852573,-0.41766592325790786,0
2.690569622230403,-1.5634669265400207,-1.2525144441548104,0
1.0181055125947054,-1.762812221143482,-1.2537061364610034,0
2.565689377357798,-0.4473071840403571,-2.5857167799748773,0
1.8915015979295007,-1.50929170732631,1.0455458227717074,1
0.6863320164520538,-0.49139473507611076,-2.739412883560508,0
0.8707434762066735,-0.7695901253107328,-2.333706671221301,0
0.9193844423943598,-1.9704143702882457,-1.0137013285953513,0
0.7264004381951077,-1.9990141147152178,-1.0253344236342885,0
0.9516553840304814,-1.4574427518400612,-1.6025590402439152,0
1.6226922888122532,-3.0724162433825937,0.2796310668947499,0
1.9854106768745274,-2.2100517216120816,-0.7016695581589464,0
2.1093885131539647,-2.0176937081302855,-0.8647410412320582,0
1.8920559610958427,-1.4687541911838968,-1.522463633436955,0
1.5211471414429611,-1.3999324622521432,-1.6270645876831065,0
1.097014581225297,-0.8280427681466822,-2.297961144368293,0
0.1981922147637203,-1.5079508773455705,-1.7081995160251884,0
2.192300747504984,-1.7463864242508496,-1.1482948572314395,0
0.2691954411087394,-2.3493175190150195,-0.718668251918946,0
2.2819208371340878,-0.8246407598859148,-2.13776522892039,0
3.535785855935825,-0.26776998232437865,-2.6099320159881034,0
1.6563037565807142,-1.9263194468349287,1.5622743976435185,1
1.3134902756943148,-2.270401299052386,-0.6487346945408838,0
0.5426762645477485,-1.23432006039113,-1.907896668071099,0
0.154643370910718,-1.825071371778198,-1.247273587610101,0
1.9155148326381077,-1.9922843271018411,-0.8800267643985802,0
1.6880319481713266,-2.0022722087478324,-0.8939339125345164,0
1.4108101007934268,-2.1315958530429056,-0.8668919831908359,0
1.0193364863905086,-0.9101669604849304,-2.234678081679885,0
2.864892325476187,-0.8773078356798059,-1.9600113862023962,0
2.188328554819124,-1.4710624757379958,-1.4547583465077394,0
-0.4854186334448052,-2.0438245335226197,-1.1604969143422545,0
1.5778621168220102,-3.756492558395391,0.2893072025279477,1
0.997550653077098,-1.28860425704769,-1.7877892991611641,0
3.0825625573879396,-1.811871098128013,-1.0941998831480308,0
1.8937306784620955,-1.7261290936544096,2.251424653339794,1
0.40013495001538435,-2.21231197241116,-0.7538858839475592,0
2.246471227189607,-1.9343807206686328,-0.9770647888211025,0
2.056126466407929,-1.1747510723981907,-1.762304427121288,0
0.8504165156020157,-1.5374301176649103,-1.4626061983818985,0
1.8196245015173123,-0.36809277825192677,-2.7555315343590605,0
1.1009367103316403,-1.3596552037552225,-1.6857566798581267,0
0.47996082273691254,-2.358844981746903,-0.5700390047901587,0
1.7445145682565109,-0.6925879024495695,-2.378727314116226,0
2.5371379200844677,-2.987828396723515,0.34295959885581206,0
2.476878314436594,-1.6127983436131066,-1.3023466403647266,0
2.082395732816236,-2.5261272866579696,-0.21279832586407088,0
1.4970407692821903,-2.6315601744421286,-0.29331891392773723,0
1.8972397534527887,-2.0292351251432486,-0.8180346191559255,0
1.5072275739916534,-0.5938433274238578,-2.496988027659304,0
0.8659685566557475,-0.4474350783663432,-2.809552299584598,0
1.29442712520675,-2.2633561026526814,-0.6288307416990154,0
0.9316520176756155,-2.5983729510413376,-0.3294010015798414,0
1.9016845648025447,-0.31184133929624647,-2.7791378994431013,0
0.4872242860077467,-1.7184616589272026,-1.3288702062070656,0
1.4298984616886077,-1.5086100988109916,-1.5554923671377925,0
1.3357857016270014,-1.53946461094817,-1.4505016200054628,0
1.7650585551734475,-1.3981824500670523,-1.6501774425666675,0
3.4420222590088905,-2.492682739362051,-0.16744459499047348,0
3.404373268221416,-1.0440770545005411,-1.8328650833067686,0
2.513874551793068,-2.2582452099267147,-0.51843036659754,0
2.1843775112506822,-1.542907668975578,-1.419353836017306,0
0.06695668589553927,-1.8494477128678477,-1.3035642225301465,0
2.550790201498146,-2.4122444480025678,-0.3850447185192909,0
2.3911331332100674,-1.942657180986095,-0.8886131890263897,0
1.2706771789103228,-1.998399671417412,-1.0127540503716612,0
1.1193549913863337,-0.2556160764432345,-2.928998111388047,0
2.2975000897793247,-2.3225418088943846,-0.46013934184797156,0
2.765610087718599,-0.35179945758653663,-2.6675779502144703,0
3.4903745936406327,-0.15431038810273856,2.720205407550922,1
0.8286522408301366,-1.1836140467752083,-1.9489060938694194,0
1.5160504667245782,0.7601941575202091,-4.061441239507643,0
-0.19282431621124396,-2.3579925017787327,-0.7865989841741701,0
2.4214370012791124,-1.386436142181474,-1.5711360261356466,0
0.1891949939869928,-2.3224061192312484,-0.6788028517154412,0
2.5240799651296535,-1.7578222745732552,-1.1797973987496708,0
0.9597175037066902,-2.6132089471122404,-0.25561289269744436,1
1.1139481277731558,-0.42455492227432323,-2.808036267475156,0
2.2707627460020428,-2.3854177018110523,-0.3733788556684665,0
1.543641018472413,-3.4281700799210935,0.6738807855142865,0
2.6118749904756338,-2.134977352502818,-0.6783811531167954,0
2.5444232114940566,-1.2193038932283145,-1.580717565834713,0
2.71942650077846,-1.2067504635129727,-1.713560541250071,0
2.278451904380031,-2.6166976829677635,-0.20131242671820782,0
0.1342080934474259,-0.8617038275772392,-2.338068644708186,0
3.874511198564502,0.4315628453835263,-3.4310158977469882,0
0.8962365826578282,-1.1223432130340725,-1.9931084354198085,0
-0.2738490756602412,-1.2810265554823455,-1.9207410645498624,0
0.672629853535243,-2.2237935444385686,-0.7159963718669461,0
-0.1561461151497059,-0.26498071375725973,-3.0524931393211814,0
0.40315988907804257,-2.1270340992348102,-0.9080683874986568,0
0.10953161826085411,-1.7188291146987384,-1.364294804094531,0
0.8921145108468269,-3.4923844491105074,0.6227793798433052,0
1.0845277518422196,-1.5222046153215034,-1.5904921595047585,0
0.38586686241553614,-0.9243893556831307,-2.253088067531823,0
-0.7664645626679829,-2.281731086585075,-0.8117041054237465,0
1.8969051035621982,-2.5272509384011927,-0.28783069651156445,0
-0.02141839021791836,-1.532407447293134,-1.67672247384063,0
0.7849947226014367,-1.8552595269436765,-1.2087614869519387,0
-0.29178880277046604,-1.4051809125812382,-1.8894291041498075,0
0.6605823309947819,-2.560902954904914,-0.3345178157044457,0
-0.08902945055972,-2.022334074938418,-1.1263410173037993,0
3.4609634378392005,-2.4846293536588884,2.257507242063096,1
1.8240233690999017,-0.5207960047995521,-2.545818955887242,0
2.0487585837955185,0.042242367433334316,-3.1822078830781155,0
1.0089053662432432,-1.5252489711706347,-1.4860982711410966,0
0.9194822999124374,-1.016896119164573,-2.0886093768077747,0
0.8215407132917166,-0.36853179624416876,-2.911441684678855,0
1.6145304999492556,-0.28848027525750086,-2.832932436907985,0
1.1090979100046272,-1.9076234233351788,-1.0292821579423905,0
0.1633508127113612,-1.3711908591731423,-1.8426828348606317,0
3.4809594161693282,-3.5241669227080488,1.0111316513021427,0
1.3262492553868395,-1.5372652954473611,-1.4397062202196638,0
1.6284773785490987,-0.6176116868480636,-2.5517333973564575,0
2.4806758129694324,-0.1766494736355615,-2.9237536710441705,0
-0.13893290925673552,-2.2165000582599137,-0.7791721626811893,0
1.8662205020497955,-1.8656164128987234,-0.9968298276981448,0
1.7390448130239688,-1.8636773520417194,-1.0235996277779722,0
0.9837638695396449,-0.8975432686072501,-2.207158277631289,0
1.248861134200128,-1.4895678258774876,1.9599782470882416,1
2.3399220858825514,0.02456485101896977,2.496274603066373,1
0.6581685721620059,-1.0214572492473644,-2.0127148633789007,0
1.6860335681635867,-1.6551376911944256,-1.3919955596354594,0
1.2854874332199868,-1.9866245352901926,-1.000357910707779,0
0.49233960932217813,-0.8577562813569619,-2.3329942213389336,0
1.9283985715364285,-0.9815559850193643,-2.044079545289086,0
0.652353881391875,-2.459336508934088,-0.42572185035761145,0
2.732350578801311,-1.9561688691218209,-0.8499843216740574,0
0.14111434122854005,-0.5482388458389145,-2.8373759281273374,0
1.8850291853376344,-1.158894780498613,-1.8292406534028398,0
2.6760166676614094,-2.243494594817796,-0.5282108716523536,0
2.4810010611747386,-0.6662267396536761,-2.2649774126056568,0
2.326644405570798,-0.8589940915906603,1.810704877669661,1
1.7611246845758757,-1.3530005954143578,-1.57098248031078,0
0.9273390847729476,-0.6548114144507698,-2.511279356040821,0
1.5826764922069374,-0.7834098790839373,0.9466470209340492,1
2.2833571362946024,-0.4263813922004067,-2.5830960358961708,0
2.3339161729348765,-1.3291989382285516,-1.6797798045490258,0
0.9167194270456657,-1.1869794618200393,-1.9903304349282387,0
-0.4307144772254836,-1.2063418648246804,-1.9536582994221914,0
3.6059326933775644,-2.537680336445753,-0.08036924903488818,0
3.7955437893600474,-2.7684008509147175,0.23513509834206725,0
2.945989514471985,-2.3807697975430533,-0.3632486234408321,0
2.6355324631458856,-2.920246685394747,0.22403903984620732,0
2.0618101176368153,-0.2127944009516698,-2.8838736113186663,0
1.96251219370824,0.42265274400325925,-3.660314512861874,0
2.370354513300085,-0.814769726910623,-2.2072641914083944,0
-0.23486533599400405,-1.8891367994680115,0.47818961233230284,1
1.3974993710993533,-1.8552308798034474,-1.0670241188923102,0
-0.46210563979008157,-1.8409086437679683,-1.272704514585813,0
1.1849154439289662,-1.3123322942315263,-1.797126218229511,0
0.019559310635636207,-2.2136232471167587,-0.774536219722759,0
1.6789690797499746,-1.0773297819675125,-1.9065774905720978,0
-1.1260912722657372,-0.4920176619116434,-2.965013213590255,0
2.7369409530857425,-1.8636283834453236,-0.8949978201253274,0
1.3567378649916453,-1.6286923118467165,-1.3235498069767258,0
3.0616617017610848,-1.3557253017978719,-1.6067042714976563,0
3.159116521625612,-1.6828586153581258,-1.087874472865626,0
0.27017726223568705,-1.4911430087548814,-1.6538876148184123,0
0.5923922119744064,-0.5717551842327626,-2.7175194447649504,0
2.404446603425955,-1.5942465510610342,-1.3193482101653884,0
1.9048675500166317,-2.1940075848057483,-0.682814701809314,0
0.7283179012321811,-1.0068968730743018,-2.111466567894849,0
0.9839360061106474,-2.405038578334114,-0.5409127585937962,0
2.58721202370375,-0.9687089784312242,-1.9965089587833194,0
3.0720258811399086,-3.4743235028393267,0.8786909660433571,0
1.6002972576897756,-0.255932148169854,-2.8912471406479563,0
1.4592524958329167,-2.3591469368126337,-0.4746499471038006,0
2.2617978076004563,-1.0807722432675129,-1.981805007833464,0
0.7819791661211278,-1.290690171303252,-1.7469812258373012,0
2.494991268650621,-3.515449647247153,1.1901319725512605,1
3.4123846435898515,-1.8271553723009715,2.770397719886175,1
0.6038488937926904,-1.3703784242583525,-1.7307901313187015,0
0.6482329038526408,-2.140711765958469,-0.8152941297958419,0
1.7457977422675588,-0.7646896344447772,-2.343359814041705,0
1.8684307039050807,-2.084694209085284,-0.8240336549625431,0
2.6467726002303316,-0.9797458172875506,2.683878224631316,1
1.8320292508974,-1.1965238903594995,-1.8229739589502532,0
0.8182291414143477,-2.85930645019292,-0.04967808434757104,0
-0.869349606682515,-1.6974280908714419,-1.4789758020433221,0
2.3441644339928587,-1.093915292744379,2.2094784085195043,1
1.4486848021268777,-2.5803908594208274,-0.2477678106635366,0
-0.19878658934206173,0.26890296928866,-3.6529307897866308,0
2.0257547402593956,-3.3520327830391645,0.6613366535141099,0
-0.49121300069458784,-1.7962861549136884,-1.4021704520042773,0
1.9984504439387796,-1.452539858021923,-1.4843867547693634,0
0.3881958328427273,-1.803730889196241,-1.26915305530018,0
2.9750070090886833,0.008386866983099095,3.3650227690604497,1
1.9451187993924957,-3.079186477555549,1.002125663537372,1
1.8011328181391908,-1.059134657791521,1.6274308401419302,1
1.3368280246586035,-2.9226681344616683,0.04823331741613868,0
1.6180520203908448,-2.6691023373373497,-0.06630827166538245,0
3.1461324963207424,0.2207360929453861,2.314482840045515,1
0.7622145634018989,-1.6434307471448708,-1.397520164972493,0
0.07362344715301616,-0.2495543663018529,-3.0730583567397263,0
1.3215319987737897,-1.44104704952251,-1.5274455150886947,0
1.642270966873905,-1.4670030488599495,1.4121328878661346,1
2.39312924418177,-1.322880962348553,-1.5620234611078954,0
2.5304091393363373,-0.6333544560968947,-2.347542618004761,0
0.32060139142185884,-2.1677041192954483,-0.8746495493341745,0
1.7169353429009055,-2.4012792786731083,-0.4495377827322089,0
0.9451236230401691,-1.0164887590497766,-2.0325214972786885,0
2.1999929798763187,-1.2812624509029416,-1.6990233845725793,0
2.5598710964062334,-1.5329720700427618,-1.4173864468873765,0
1.313018902398956,-0.7738372474795323,-2.2888980372143606,0
1.6553909141018068,-2.859017727866029,0.07585026493604419,0
-0.3335257041935271,-2.048555270257193,-1.0272203884257713,0
1.0005167312984693,-1.7775742335794358,0.793401731285402,1
2.057556178720301,-2.3235895754763383,-0.4833360849314141,0
1.7476226456103279,-1.8866369986078066,-1.0304917803301836,0
2.10118411023897,-0.831559747582487,-2.2014807901198568,0
0.6860804268394891,-1.6032647826284663,-1.5277436562376157,0
-0.0355035874465377,-2.5874493744083376,0.32949818802554387,1
0.8966226771649242,-1.4751488973245173,-1.6113356812676556,0
0.8129095856363584,-2.050264351606587,-0.937783650482639,0
2.437361380568499,-1.6800495069395656,-1.2132882613986293,0
0.40308148911606834,-1.0030035659101384,-2.156564633648036,0
2.3845883436193125,-1.2886808033190598,-1.6869864916018957,0
2.5270192224608863,-2.7780285595988676,0.037203434847634,0
1.3668045085692677,-0.4566341681150974,-2.628250726166277,0
1.0045236704370146,-0.4388474220583547,-2.7525510352169285,0
1.6606598880531112,-1.763314622398039,-1.137810510633025,0
1.6998351476926752,-0.7035480867636551,-2.36703505611743,0
2.644324697552644,-2.1319397383353107,-0.6687439580186263,0
1.2701130737365132,-2.507724059367767,-0.3745014821423436,0
2.628370028959316,-2.5627925249692067,-0.15448125829949455,0
0.6877698373779741,-0.4589861505876125,-2.7792816854906675,0
1.2013652273553435,-2.1091592657090352,-0.7699143263454862,0
2.263217755213381,-2.7236684117855017,-0.08330991992090864,0
0.43922622278985624,-1.9689477022545063,-1.0647569335011742,0
0.3296298770053556,-1.8859143798565778,-1.1022670205941085,0
2.9399083920735634,-0.702271367334817,2.280353242425925,1
2.2178637750476184,-2.351399478908118,-0.3783634361095094,0
2.11405280932643,-1.7506162517070631,-1.2154702573979437,0
-0.08625079928290846,-1.9728878892609925,-1.0964461417233813,0
1.2967081217794287,-1.3568463169040141,-1.6662147726115846,0
1.6496970346908224,-1.724214286233197,-1.221360477386725,0
0.7632793373677923,-0.7082675092710665,-2.3817376340961456,0
0.8646410826472164,-2.690798790673689,-0.2378187772467968,0
1.1223432508319182,-2.2870445144776017,1.1947972405914107,1
2.937910037120673,-2.007486774887062,-0.7661045848344269,0
0.22112310217665487,-1.6947923126480735,-1.4857054820719957,0
1.820226343853438,-1.35061400899627,-1.668962439985439,0
1.2817715331998074,0.2018491320032978,2.7715047924559864,1
1.1199901336163276,-0.8524828454049455,-2.265734372361474,0
2.6985259654570735,0.7748993740707588,-3.9750829115677306,0
3.3817487717702615,-0.921224911617498,-1.9616088216247927,0
1.5318496256245766,-0.4338975945981589,-2.7392176003591127,0
1.5863090600856267,-2.514126578634658,-0.299479034246221,0
0.541147143691061,-1.6855397919534896,-1.2671646181781728,0
1.0710747126653457,-2.0929433289944273,-0.8329095256144484,0
1.769984286352343,0.8985016872860911,2.636615440786038,1
1.1715620140144751,-1.6411817288870458,-1.3237279969751035,0
1.2262835224921398,-1.3008440027040606,-1.7132379670235733,0
1.536248800103813,-1.0424390763701017,-2.0022276328883075,0
-0.18132876813502286,-2.80313677469052,-0.8209186242895385,1
0.22111050530664556,-1.6470574231281274,-1.4564823110587377,0
1.5269513037975067,-0.34652300739081476,-2.814628564055911,0
0.8795497651936601,-0.828596188443393,-2.351981883047917,0
1.6274734725085014,-0.9787828656923753,1.6800622564399998,1
2.1436216684453337,-0.5302581372954335,-2.5157189441769177,0
2.61546815858381,-0.9963284746062099,-1.9676315759040262,0
3.7741729238886634,-2.375920217229684,-0.32488488639642354,0
1.154757205553394,-3.188208458094352,0.390655292560494,1
2.228034641746804,-0.9143736914064499,-2.1008971060089237,0
1.7835004599758584,-2.144316437862435,-0.7583857737328066,0
1.4938114150865534,-2.02736902961776,-0.9894919317076469,0
1.9641228497974155,-1.6665315402578977,-1.280950369283544,0
2.2628628343912895,-1.4622906166014382,-1.4006306060222005,0
4.000614372434775,-0.87824357638326,-1.9433574449770892,0
1.5434336272104787,-2.329217515035984,-0.5093319983550799,0
4.250964380887652,-1.6737517695204476,-0.9115926490306815,0
2.0121596636492223,-1.413473581422443,-1.5879818796324963,0
1.5060638674042988,-2.1663158548392447,-0.7282018153186314,0
3.2537660390112046,-2.57261093332051,-0.15924578475863105,0
1.1866871853439873,0.025727261296011994,-3.300174065338256,0
1.5075014122941313,-0.6149690386694774,1.6644166939171328,1
2.4753479962404263,0.969806434470279,-4.196018609245588,0
2.146915685876682,0.1806751457412401,-3.281855338042564,0
2.517263534347618,-3.0086877727406716,0.3130562442931155,0
4.109596680813795,-0.3496229496986607,-2.499452599524588,0
1.6658018067156108,-0.3324642503858948,-2.7435869412579574,0
2.775699236576441,-1.3281007542385732,-1.5234301804856247,0
2.4709483308958644,-0.9127729169389314,-2.1818898976785954,0
1.830509343674692,0.04593114507078533,-3.2081704948894205,0
1.2946079578357035,0.4891304811436177,1.8334862071347673,1
1.1567663686753253,-1.3229683196990027,-1.7794966304930857,0
1.6697035126148696,-1.601885774707102,-1.2580261396170382,0
0.5331638873765636,-0.8933304538597244,-2.377215701319326,0
1.195581788292543,-2.774340752181099,-0.03413906705686198,0
1.2222721226288933,-2.0774645150424567,-0.8693757177516019,0
3.4875432379900393,-1.6291796672872705,2.4281835723654632,1
3.00085284608573,-0.7345484430329494,-2.2618298719668535,0
1.783118339711666,-1.0572796632915633,-1.9723722937254222,0
0.9898863369057601,-1.5402209736134527,-1.5016831023704142,0
0.0759456752356018,-3.1693975145192113,0.23092942159456542,0
1.827503167725844,-2.18597226305239,-0.7205198238008145,0
0.739433965966223,-2.264077336277718,-0.6892206274178106,0
0.42164008887278337,-0.8665732492908923,-2.2351251147843962,0
1.4042433633193747,-4.117243948103528,-0.03889669667858797,1
-0.5089482999120922,-0.5009234083130496,-2.810600626547112,0
0.9449310696343999,-0.8410585300803708,-2.306854957644008,0
2.2408502727892943,-1.0877335257844487,-1.901312701995814,0
0.7423764444154005,-2.3474722899574747,-0.6457763999509735,0
-0.1634434706294332,-0.58748220648386,-2.6859010425098133,0
2.7370022013538735,-2.2843039070119415,-0.46396887309675283,0
0.49918597639479034,-2.054825734840093,1.1191855925410366,1
2.08001972542179,-2.2116401829408474,-0.650042032685494,0
1.1490693435685246,-0.5127540494690019,-2.742004746814059,0
1.3483972704611182,0.3446976701962752,-3.609638390624732,0
3.25422212698907,-1.960724690264673,-0.7926759993565087,0
1.135042979931536,-0.9679311656658292,-2.15959469656584,0
1.3618459288495943,-1.626926205113431,-1.4383159558646375,0
-0.521871073725169,-1.1253064032324258,-2.123889649458178,0
1.669074822061117,-0.7704698658044374,-2.290721246717246,0
1.4958087053295666,-2.673361776970931,-0.19090635354576557,0
2.1393964910700154,-2.8202812993828434,-0.016656863964632063,0
1.8710729892970779,-1.334255645470112,-1.5820626160990428,0
2.2322811163035077,-0.7720919906265094,-2.2482109901462115,0
3.027664567105707,0.31131322493164126,3.0398888910503086,1
0.7483722685047953,-1.6207494351348186,-1.4213078628118767,0
2.471360040661801,-2.593114116986243,-0.15733112147585726,0
3.0017262059110275,-0.7001860738762115,-2.1407062063246256,0
0.8479539854140911,-0.015492307710745834,1.5425700617935931,1
0.67422298283085,-1.3121575029150274,1.366151735702617,1
2.4435893550135286,-1.3174059464611008,-1.673412868628998,0
0.8273861797088207,-3.001100487391427,0.8144778567836507,1
0.8826841644198254,-0.9963707681581232,-2.1173031802801265,0
