Usage Stats,Referral History,Customer Rank,target
2.5754088870654597,-1.1541323421605776,-1.8829753092882329,0
1.8039811596441953,-1.638627925601193,-1.2302606989275273,0
0.2895426354933892,-1.9630313693566612,-1.217881358461278,0
3.585998673776504,-1.2832681955708278,-1.5497517539701093,0
2.4775982624545696,-3.2260950682032203,0.4993045919391561,0
1.7199913793855708,-2.100538765870332,-0.7252926012744545,0
1.0403856559912263,-2.8596134886268096,-0.0032300836844554315,0
1.9859860194765564,-0.9740785731467185,-1.9774256355045312,0
0.6423228631749479,-0.27051893204041577,-2.9880677189939124,0
4.4601551565314095,-1.3846950308694286,-1.3489132326203759,0
3.053615330024704,-1.5727008370075035,-1.3356069724449215,0
1.2151934297615092,-0.9922710242840077,-2.0334222950490957,0
1.289701041980832,-2.299148703301379,-0.5912691805817204,0
3.2872683415598853,-3.2834335054289356,0.7108293793331115,0
1.5041590571997676,-1.559403177115078,-1.3292146937851592,0
2.8310794169271896,-1.0269560642577837,-1.8227745908450996,0
3.575628633053978,-0.9889059361935175,-1.879242797986139,0
0.28149384534315613,-0.8901586373723863,-2.3897283479288722,0
1.1684795772374144,-1.8217784832171418,-1.2087906053361541,0
0.03379629364915426,0.2871358799284278,-3.7350480827197803,0
2.177553384193602,-0.5859063320270961,-2.524839311603511,0
-0.20522799604411746,-0.37855272382036875,-2.947123615601569,0
1.4195798883553912,-1.0709927346134607,-2.038269524477308,0
1.401148211487552,-0.7518187075486894,-2.386896233711499,0
3.1413042126028614,-1.8615519917370424,-0.9393939403798603,0
3.0746270617545206,-1.485395254681019,-1.3415790378039845,0
1.1861566859696848,-0.3455210570738294,-2.8640511668326454,0
2.0452721672405265,-0.5409231443138519,-2.519565648535424,0
1.905462082972068,0.7920586535266194,-4.100261886889445,0
1.9162509903303688,-1.3737811877930568,-1.614537555968697,0
1.7718830155115255,-0.9479648470471107,-2.1106678778463404,0
1.2144167666284094,0.5309266997909607,-3.8154866269585956,0
0.7024343150913915,-2.173918663267375,-0.8072701846089891,0
1.4565547472414464,-1.8505803142932622,-1.0529631020546906,0
1.9209816459845843,-0.7279167857036826,-2.263336687256913,0
0.9068787990471622,-0.5148652111203664,0.6721535705363288,1
2.6675687941144766,-2.7414973245408643,0.01563071456973164,0
1.756034323218561,-0.8390960592965121,-2.2492115814890776,0
0.1144397703639608,-0.30160002759582816,-3.0073515598372893,0
-0.23729061981610267,-0.9515866184131595,0.5426609297040548,1
2.527135143068339,-0.22692284101520577,2.9531432917836273,1
0.8528524295286715,-0.38744212361012087,-2.77143337675873,0
0.16849283946868443,-1.718016040190598,-1.4302965155739016,0
1.8175972553130562,-0.41450241777200936,-2.7468293596317075,0
0.8698071153553905,-1.5977026658607574,-1.5077217086884827,0
1.3738974362286367,-2.614885942623634,-0.20622691610638322,0
2.28831458017416,-1.5697089810990783,-1.3760874057495078,0
0.7823497856224966,-1.3458472791880078,-1.7406221907097539,0
0.4849631743939662,-1.487906696906879,-1.5879386730346723,0
2.710891273626143,-1.0247165073191287,-1.987820170114348,0
2.6152896497032847,-2.1289740260397974,-0.6570430313694547,0
1.827172855358041,-1.9655778094913101,-0.9755262065163192,0
0.5774744718999418,-2.573260948030181,-0.413709747864486,0
2.3622519879220354,-2.01681041779937,-0.8129950569447266,0
1.9774281585391176,-2.5099975134725634,-0.3310679777916534,0
2.066684434370714,-3.3894527116460864,0.9844404719784072,1
0.6528182805830547,-2.1752314246859936,-0.7691192045594718,0
0.514288809676788,-0.699168283085173,1.1157679517925625,1
2.1714074725141295,-0.7855766057306891,-2.154177445117641,0
2.2201419430917553,-2.6002116369025035,1.2731978588899553,1
2.089888148582588,-2.9778333148579748,0.24682013265562808,0
0.44851309570889786,-2.3386714178201644,-0.678620674722434,0
3.90433106736811,-1.940482486926058,1.7723041546412621,1
1.8863571551624223,-2.309612615052517,-0.575917750763039,0
0.6449816463639614,-1.011293384320179,-2.11355705212751,0
0.715831732330761,-0.8582601367666117,-2.3817685237198054,0
2.320039723480785,-2.4534865121242007,-0.2858339119501103,0
1.5626351527396642,-1.1591815329016444,-1.8417721716214315,0
0.2834335107826522,-2.4811183421553253,-0.595871822894978,0
3.6035687840500388,-2.8410280087945994,0.19579963246211518,0
-0.17335164277363124,-2.910947490230974,-0.07195686785774646,0
1.9198758458385239,-2.3561666176645772,-0.47807123224457926,0
-0.005636232161260191,-1.9830356861870322,-1.1244160260111196,0
-0.5474520536349692,-1.1604391330462773,-2.0519983031864375,0
2.2774425287844355,-2.6034206406074762,-0.16247233152959306,0
0.9524077070099068,-1.7808101626458477,-1.2513279093669751,0
2.6216234436732746,0.5193617172439486,2.9585418879486016,1
2.420556620989051,-3.1669479691470794,0.5753776871440932,0
2.2011438149860916,-2.042129172245928,-0.7911792023848019,0
2.0817317395863935,-1.9007771753200957,-1.0224955741419455,0
2.13789302370171,-2.127478386365291,-0.7214303600712765,0
2.0040226402658505,-1.1534028892972161,-1.8174678366698855,0
1.5227547288190268,-1.443872612336323,1.8108499188922154,1
0.6379622402243597,-1.5132304929851492,-1.653151697085368,0
2.18252525471609,-1.8016842486760183,-1.1223017440708747,0
1.5032395454912522,1.4664229886089033,-4.8359798269789955,0
2.845347586615874,-2.751012533627973,0.041634982906571416,0
-0.21105229404940462,-0.2633340974950633,-3.0394578187157384,0
1.6634859323386701,-0.1279368279376838,-3.1025451819215655,0
0.7255410431444343,-1.0990948282150554,-2.0061277070749455,0
0.8234757712344117,-1.034072353698232,-2.02375502139492,0
1.7891292621133779,-0.9559281705973317,-2.086131194439005,0
1.503064748212931,-2.089273154577842,-0.7862608139080933,0
2.3855874250838838,0.5153813373380971,-3.7091071439601335,0
1.4486279845229908,-1.4280624443818353,-1.6570543250795775,0
-1.3063492054704886,-1.7779827440630442,-1.5139577995567888,0
2.7742582825246984,0.4549281850030018,-3.636271090631965,0
2.4451244684160542,-1.9556314894487126,-0.8494084091898167,0
1.834781253109408,-1.1365819252396883,-1.8893693568608558,0
1.0516531051308489,-1.5079892328724562,-1.5401277290143636,0
-0.43539664341384854,-1.2116913850893127,-1.97436425039797,0
1.6173735884040796,-0.9481262402323474,1.2571296471038071,1
1.124561199394263,-1.5412533208017334,1.6729309318797791,1
1.9874642447804023,-1.350094152956269,-1.585030945325693,0
0.9161656546293534,-1.174064872219239,-1.9061941411158183,0
2.283049697326374,-1.6269524557378097,-1.205025196674685,0
2.1893082393806806,-1.4582682698833858,1.8884065243337151,1
0.7267616063296065,-1.5360634957857022,-1.561214327320148,0
3.4262092551375023,-2.1437013087392014,-0.5430459762617302,0
2.7578985200736588,-0.16816474519755897,-2.901441201684996,0
3.186100459308662,-3.7718261530267108,1.267614110696175,0
2.293710827308433,-1.5833192831237854,-1.2713402837107102,0
3.1358789024261275,-1.1521883546550091,-1.6772100733505988,0
0.5445106050868282,-2.316164551800407,-0.6117150736094249,0
2.270048900946546,-2.338990867809438,-0.4570748811318648,0
1.7259432034894462,-1.966395385215307,0.9257964315790003,1
1.9166163903914701,-0.7700196364606468,-2.4200809049641308,0
0.9424917980631821,-0.505559700032866,-2.6954724783779564,0
2.209830000106008,-2.1057445078026653,-0.7836658827532402,0
0.8511058493189101,-2.416340058122655,-0.5339862713317575,0
0.1515198048976938,-2.3889846439786915,-0.667499677675528,0
0.844924309735014,-1.7266662052810287,-1.348266837234583,0
2.1268073005731774,-0.8143105537605889,-2.2885910666597185,0
1.208504087878807,-1.4506400863358047,-1.631392035266762,0
0.08733739456601852,-0.5901422761783904,-2.6278157292538133,0
1.2820669341809212,-1.0670324685957886,-2.021112589640957,0
1.1810733908318531,-1.7952768650027073,-1.1353694390248066,0
-0.07961569705631577,-1.1287767540786402,1.5086767136652683,1
0.5411506429045121,-1.6110955181211488,-1.4776157705567705,0
1.6881903499033843,-1.6879526095908206,-1.2759259659949314,0
0.3507479068038062,-0.7804090902820023,-2.4752873388304577,0
1.7552509712624562,-1.2133736684843863,-1.850458288106803,0
1.4970451718370492,-3.498015884618108,0.7537437961782247,0
1.6037378737636805,-1.1275293617787634,-1.9739124388136289,0
1.5832836664760304,0.1441257248557979,1.6534435481401493,1
0.3234612089490805,-0.7432454326825284,-2.526494920680711,0
1.1819790647383388,-1.6206457588559502,-1.3866958594363767,0
0.8021154342665441,-2.4891124183129825,-0.4507518611017165,0
2.462427876797024,-2.0076569046150015,-0.8634723643746717,0
-0.4130759112461433,-2.432842100997272,-0.5685962474907206,0
0.7304934252836055,-0.36433515066915256,-2.8329379137820645,0
1.2071111566642205,-0.3109122340646624,-2.8837957141058843,0
1.392224095803239,-0.9008089264030307,-2.3265380142425425,0
1.8369286658593982,-2.188662141156014,-0.6150944297157517,0
1.7552759836359695,-0.14796382066497316,-3.0141866850344314,0
2.210229897148335,-1.6831503301807853,-1.1183592856970948,0
2.1957108896088258,-0.6128715892167683,-2.367902109634737,0
2.5278231540318963,-1.1685132072038018,-1.7451916039522584,0
-0.4213233093071935,-0.5770564780817182,-2.782040384665013,0
-0.0049792016158582975,-0.6461309756348119,0.9353388724904246,1
2.7250674572485636,-1.5064977644774236,-1.2554044716974135,0
2.280965304497611,-3.185637867475454,0.6229850989310757,0
1.139759896869828,-1.7076768064602517,-1.2772404317016595,0
-1.2296087032304865,-3.478754339677419,-1.056404257840065,1
2.031027244201625,-1.5835491841733047,-1.339183106714548,0
2.631351437894062,-0.6658796061210616,-2.2945810165957177,0
1.1573092394290905,-0.7404189791749765,-2.413510562733398,0
2.091776656759466,-1.9855089177575378,-0.8761656804824682,0
1.2819096381582429,-0.46780834033887486,-2.6376473752879654,0
1.592532435780542,-1.0588280627423177,-2.0274148954243056,0
1.5356739216923774,-0.9287236623374476,-2.1572729736918816,0
1.6042022652479406,-0.5101340115761711,-2.6854255675079344,0
3.1375694735522153,-1.8125757372420896,-0.9260485618939216,0
1.4370787624110193,-0.7189744705787965,-2.397466271787683,0
1.2330808804250184,-1.7176235133723363,-1.2731464555037255,0
0.5173160978820609,-2.4316673406497666,-0.5427655516615157,0
0.14611708092603726,-1.251674401803354,-1.8625508951244194,0
0.8424543334707963,-1.7835619718038842,-1.159292617056923,0
1.3048832140897741,-3.165225023059745,0.7464467200523748,1
4.048079961368862,-1.8870214858041479,-0.780528810711116,0
-0.7922544106358491,0.4229875478191143,-4.001124359506813,0
0.7538518410793447,-2.530203728546952,-0.4342126142848117,0
0.463732042906178,-1.1196897974495137,-2.0623866820598495,0
2.2572231066247883,-2.938565724881421,0.18458901330128774,0
-0.43631581014957344,-1.138237747633104,-2.1789509036064776,0
2.5718081400061834,-2.559010479892163,-0.19407045912990806,0
-0.07515254418941586,-1.2525119870894978,-1.9497431467347255,0
0.8754355715602938,-1.8648200882626103,-1.15287784969459,0
0.1512775043244976,-1.1977855449883645,-1.9417191105935732,0
2.5027768117809535,-0.8864805288516575,-2.068711484376382,0
1.584189654807691,-1.72359108808993,-1.2273583543992768,0
3.041099837977325,-2.420706921437228,-0.35312620130779404,0
2.323489969853547,-0.6324211342383371,-2.350026697092797,0
2.791706566343514,-1.4389399616516099,-1.4000743512076648,0
-1.4826307668596863,-1.2987994853715323,-2.039648134982428,0
0.36054054202569996,-1.212219582287835,-1.9724154091811887,0
2.414827147117456,-0.5770885000719012,-2.5165899795979687,0
1.87247745867205,-2.1301379676102585,-0.7006656233090099,0
2.462776988187722,-1.515627678314395,-1.3629137969756728,0
0.27584086050885626,-1.9795252244301125,-1.0912288276065472,0
0.34636441269581764,-2.3508533171826866,-0.6218638249484202,0
4.884804745565246,-2.2453483522706263,-0.24240641791698336,0
1.2486201898068126,-1.3752146145275754,-1.6718629897129453,0
1.2153688715417754,-0.522345918422254,-2.6004511686053084,0
-0.514303214011111,-0.37047075756108727,-2.8920421914806025,0
3.2332563190279897,-1.2877527082491462,-1.4675879563590262,0
0.898203089467925,-1.4530967732700315,-1.6067665895435563,0
1.397157187387553,-2.1060194060102067,-0.8886469689365828,0
2.4250165259646295,-1.781510996555773,-1.0880620794237512,0
0.7970833687576898,-1.9271423375617391,-1.0861470129560824,0
2.404071260998437,-0.9437760155624322,-2.128547790276953,0
3.521748427867348,-0.558712988195022,-2.4634650876533883,0
0.10656240699906716,-1.6822918587332298,-1.3951548914489704,0
2.1811316553983158,-1.3290147693902576,-1.625111233900651,0
1.8059875629871494,-0.04383499503519639,-3.2332976791110486,0
2.938767250570579,-1.6804112756823142,-1.1387142295991028,0
2.0075926010217904,-3.4551217112413273,0.7159358680292591,0
1.4177216628825564,-2.2801981751375755,-0.5398169493991046,0
2.078122828867996,-0.8257085442535422,-2.1783993405272284,0
2.9846912726671397,-0.7446923726932725,-2.216386428584387,0
1.7894122275588698,-0.00015097468162461603,-3.2671551242333,0
2.013738636076695,-2.1875539347392405,-0.6364115097142394,0
1.5083705044460134,-1.4234142445466107,-1.5600197401371936,0
2.906283711567,-2.05166074607676,-0.7200887846507197,0
0.75745036085405,-2.135745383001958,-0.812625388486084,0
2.3258706852576827,-1.1191997654230403,-1.8693633324130274,0
2.5016574909126037,-1.2716415337511022,-1.7140812231856781,0
1.1097033114999877,-3.5283139511122306,0.7995608288413494,0
1.2723685268044937,-1.2864020541386778,-1.7629504516398888,0
3.125653901744956,-1.4763789855769625,-1.3635539292418397,0
0.5265908667669242,-1.1917796484980363,-1.925225204573799,0
1.6749163699923366,-2.9719280602347475,0.19918622982844347,0
2.5943848956683757,-1.162625343527404,-1.7166865757438179,0
2.7172507379951387,-0.28649938472748815,-2.773760449550589,0
1.5833172897395138,-1.8728509298852973,-0.9374269149673323,0
1.3373474009009578,-2.0751724548362476,-0.9067793184436335,0
2.6172869636276,-0.6220284833569544,-2.399645979461812,0
0.4483811788542811,-1.8013828304589468,-1.3552118509726954,0
1.8447395110693372,0.06253978125174853,-3.2959185654976464,0
1.2032872244711523,-1.305068899493954,-1.7157397526487936,0
2.1222649571525727,-3.152211792486664,0.4035632207812816,0
2.3066050032598673,-0.9845524445775022,-2.015178087965789,0
1.5521000795161235,-1.0003007130674084,-2.114218572596947,0
0.9025928070738204,-2.5886477669821533,-0.2761514096813642,0
2.5908480368715763,-0.6175536158235431,-2.3577275472160784,0
1.6702580136215994,0.31187222135142534,-3.533293755882381,0
3.0874647077116792,-1.993472440919287,2.031465212745922,1
0.6117346850256777,-1.7463069460591334,-1.3410760258335197,0
1.0636158947197536,-1.5984588837170166,-1.4829304556463359,0
1.4609064389295368,-3.0241867868875634,0.21937466754670276,0
2.203104424255217,-1.2382982354787104,-1.7208388025993073,0
2.6372237739342754,0.052416772317921634,-3.1598824537425165,0
2.5592645134532406,-1.3708167571714658,-1.5424752296050372,0
0.6332887896170775,-3.6515243862015945,0.3808752735349332,1
1.2042303729891888,-1.392706238151733,-1.6461936516236928,0
1.923949630597027,-1.8689585053731808,-1.0424223504018353,0
-0.13719067640243487,-0.703997390719248,-2.585369103434428,0
0.6838519322864723,-1.518583482832858,-1.6525443788387477,0
0.7044737235552528,-2.6189366136537178,-0.3055934483395131,0
0.10643846026402981,-0.6550660962433731,-2.6244835385114182,0
-0.1708752071293036,-1.8863459960569031,-1.1548697863000912,0
1.383106808059609,0.6142789199323193,-3.894007580379419,0
1.4753637133299389,-2.9375574000982208,0.03578030229897444,0
1.1615668687032412,-1.4672050869255162,-1.5770179826702153,0
1.5385406034945448,-2.3494031755235993,-0.4860770109974626,0
1.4109150871666394,-1.8421181190419778,-1.0923838197596776,0
2.100061604603074,-1.5561991225228502,-1.3192012395896922,0
3.3886351221610322,-1.2024298763265442,-1.643389572956149,0
4.4397279429067265,-1.2806840623750486,-1.3815243762875857,0
-1.5902526582007694,-2.0391337251823014,-1.1785973548239153,0
1.521292853483,-1.7575918092453027,-1.267612134960024,0
2.0482681806301413,-1.4528064619362622,2.1410395371542807,1
0.3402897811875092,-1.6780222935127382,-1.481866667476571,0
1.4849726459886379,-1.7768449109794366,-1.2464621166792458,0
0.5649284283025339,-1.2566292764276403,-1.897403060016964,0
1.5365555419368637,0.542683646787649,-3.7917376369577065,0
2.22781302989082,-3.225728868845092,0.4839407053382012,0
2.030731690024644,-0.35222660757469093,1.901672528079045,1
0.7497261183268666,-1.1874088997100511,-1.9844704801127449,0
2.834329541889074,-0.9854995749723969,-1.9455656465646576,0
1.0871007906176269,0.025412587024533195,-3.2464298221987233,0
0.4550313995646209,-0.011261088992158275,-3.3064744033368214,0
2.9289840332000185,-1.2527788256541914,-1.5549640497494146,0
1.8741412059078024,-1.4645985425965085,-1.5302464424250632,0
1.651578153490401,-1.9557188735800808,-0.9166931306118017,0
1.2827247377240936,-2.200115034963935,-0.7513752639359724,0
2.3441879374274968,-2.133170074804178,-0.6299896702982576,0
0.35705133594051586,-0.469772533555864,-2.7721747437053583,0
1.0331566042567624,-0.5071783578823106,-2.7860483575993626,0
0.5152804372468285,-1.6543758026789945,-1.4741270795978585,0
1.344395840698316,-2.2950791721095882,-0.586427107344766,0
1.3911160632860335,-2.0914817429905224,-0.7856210893754734,0
0.5426933102334235,-1.6713929446837108,-1.434503294437808,0
1.767477389472605,-2.2316138737919804,-0.5227711247129586,0
2.220026525541685,-1.2252569950910535,1.084630337006623,1
2.5373570883863588,-1.3056521556310718,-1.664814472502826,0
2.644724979523268,-3.012475668678514,0.39369187898827196,0
1.7994941208092967,-1.6131444641954884,-1.3378579091996692,0
2.4738591868609388,-1.2992366870788183,-1.6276350631187504,0
0.9922571291488811,-1.4727095223128885,-1.5420716890192359,0
3.2555032803271153,0.7492526324876305,3.5933130590119244,1
4.024453777626812,-1.02616673738249,-1.6683559956037324,0
1.1720797871853135,-2.1503484142755274,-0.8128733386426821,0
0.47563623300119917,-2.8824525329511155,-0.0164521029499356,0
1.3066114460096756,-1.7454971119597995,-1.2806512650163595,0
1.087304266493754,-1.0410362961279245,-2.016627507741134,0
2.1245901067034105,-1.7329281457137045,-1.1781616293658477,0
0.7559101475783842,-2.0710325616127663,-0.9286185171245441,0
1.9492568377502557,-1.788077554776346,-1.0706185521410125,0
0.9149486435794514,0.5086692212654906,2.2927186093256755,1
1.8648297640313178,-2.860781666258125,0.1178165020600106,0
2.515684659008925,-1.0433841204278915,-1.8950602261213232,0
1.6638077910264886,-0.2655119300732778,-2.8131338011776057,0
-0.460418885815437,-1.5849298456969882,-1.6831817580945339,0
2.6528331971866685,-3.102190771939199,0.35372609240789465,0
3.1749975295007307,-0.6200550537788709,-2.4119054939252536,0
0.8543742886903964,-0.7985061137776771,-2.3210660894962536,0
0.09005969406190273,-2.0921355486663193,-0.24090294666020218,1
0.8223270026146503,-1.0861800897325267,-2.179673840011528,0
0.4569331648288657,-1.9442752296477586,0.17747735608034199,1
1.5855130470365932,-2.6062855125627857,-0.2483785279547024,0
2.960272701762891,-0.8158329071594828,-2.1056185166629007,0
0.5592165249740157,-1.4631997773715184,0.9391284715887459,1
2.421151842513644,-1.1281601065533706,-1.880043311797974,0
0.9628111028721563,-2.0326508075850938,-0.8613344152186921,0
1.214811981760297,-1.734426834871523,-1.3637784936373003,0
1.1580962211272916,-2.041195783597096,-0.8476569547368904,0
1.3248919779665014,0.32305825166118707,-3.607473752477871,0
1.8939899745823765,-2.232472615942962,-0.713891133946694,0
3.2084400327422573,-1.9229200967450275,-0.8215473026803893,0
1.1462186435960025,-1.3004119060577586,-1.7321959958813993,0
0.1375285042872445,-0.9139637072952469,-2.362872731420494,0
-0.056518189904417815,0.5647059896531594,-4.007803841819291,0
4.1124244841813375,-1.348100951770914,3.0140395301765848,1
1.6701649605778195,-1.9382643945092974,-1.0329528131591372,0
1.63403186051419,-1.0528478276572661,-1.98317476837188,0
0.979443268078038,-1.3661362994732582,-1.6924359836511709,0
2.5394939178236235,0.058393409801161145,-3.0864054204984743,0
0.9464321921061722,-1.8740276742633344,-1.080413487258808,0
0.16759813002095325,-2.4578015115634995,-0.5553251536885347,0
1.3694070981102855,-2.423127749053777,-0.4456888040853202,0
2.1518800778713483,-2.1453863558962705,1.199822786146024,1
-0.4901586765639181,-1.6181077935407222,0.9655313529717048,1
1.7984829052415123,-2.206452261913594,-0.7040462742042064,0
0.683357124990248,-2.932020793599443,0.029338095526452834,0
1.0927855462280598,-0.959854671493216,-2.1898341684286455,0
0.8911584798485565,-2.686524350317663,-0.15033688598733974,0
1.1357138044901562,-1.3774690952737814,-1.6935499357795754,0
1.5737394445440374,-1.9280678593586558,-1.038363157418857,0
0.9378271634148464,0.38006096442746196,1.9644487253542402,1
0.9872490134564496,-1.3059672824960906,-1.7080324451316038,0
-0.5279136777577569,-1.329824263310686,-1.8831502528069126,0
0.40910921759716157,-0.5822116203354887,-2.7414566478971967,0
-0.6276035315601582,-2.971220472392032,-0.028743614322371824,0
2.5377467631814365,-1.3305912101141244,-1.536734917733371,0
2.06474275807218,-1.2814680808808656,-1.7406296121026088,0
1.6524071968191918,-2.083961013904505,-0.8647601114904585,0
2.9866434362503385,-1.5044637829336995,-1.3562016543651758,0
1.3826982220056143,-0.1943989153425656,-3.1185970737431847,0
1.1237249674481138,-1.0306581939758708,-2.046343663544309,0
3.356200234643726,-0.7029173036701832,-2.2265171501247334,0
2.754081207615447,-1.319465084972788,1.984845720320793,1
1.6187916297232148,-1.5768641851498355,-1.378522207618854,0
0.97486396102906,-1.2793935122793358,-1.7116958948498582,0
1.6406602999521938,-0.5664331507513592,-2.5900832604785933,0
0.10960664551465849,-1.376373075054529,-1.7611706089805077,0
1.0559938003016973,-1.5824052156918966,-1.3963531796461124,0
2.565593362053839,-1.8770289921081142,-1.0167204641840182,0
0.5670923867822978,-1.265717004133457,-1.893743945931247,0
1.5246216954932599,-1.2937035239121186,-1.7551744625596752,0
1.9051273443738443,-1.5863250994667446,-1.3275964540217566,0
1.393272202650116,-2.730672997253932,-0.041706988693611446,0
0.2794359461277045,-1.0353824450046614,-2.1233679792641555,0
-0.4037184197447088,-1.7331123119697984,-1.3697299061866175,0
3.101204983051069,1.3261489926516115,3.3182948728132238,1
1.222466248980038,-0.16091255728651044,-2.942240492365736,0
1.9473998611481176,-2.7674912288860165,-0.007474936275467803,0
0.7746836829814544,-0.7564541818694154,1.4187447765159384,1
2.609902392752271,-1.8130234733630848,1.656834310195327,1
2.074981489376337,-0.5516236844603277,-2.4520817069006298,0
1.8812724246593988,-1.5243671383945796,-1.4318733238507637,0
0.04184336441547942,-0.6953484822842126,-2.638971193444333,0
-0.6201191795823,-1.850272867302197,0.4671492567622908,1
3.0467482850643677,-3.8388714995831874,1.1781876549472685,1
2.0995943096702154,-0.9000825450638213,-2.084308887248877,0
2.5096175020993283,-2.3362244813578408,-0.4297063332866775,0
1.8005837971358036,-0.9585369792518594,-2.1126088884856924,0
-0.24878759799860184,-1.446414378096711,-1.7967272520102924,0
1.3054782267040377,-1.7494827800588753,-1.1471746221821868,0
0.7573771745905279,-0.5818990559222973,-2.670590373599696,0
1.7531861628261678,-1.4354689114703088,-1.517208203265833,0
1.7803117391090906,-2.4903868059498873,-0.40060473690953535,0
1.130448931364311,-1.8785579585874654,-1.1836500912129693,0
1.9607674081044921,-1.9917427842232964,-0.993436332775736,0
1.6091095867990175,-4.037057641859851,1.326616396789027,0
3.0296310932751123,0.7128597103520211,-3.8809472799594547,0
0.7159979551596887,-2.4858309287836593,-0.5066854839503249,0
2.928516904488424,-1.7535054866146873,-1.0257666573099788,0
2.0804730832002956,-1.6763955499057293,-1.197355795223622,0
0.9629482842309777,-2.1449282004639,-0.8317305850314177,0
1.7556107224078856,-1.3974003664670023,-1.6281978800595334,0
2.1392743090772783,-1.7994552483701822,-1.1530417748097948,0
3.258564036723673,0.4443608635191958,-3.501283577635764,0
1.2976398691309745,-1.1460089144290855,-1.8583869472101608,0
0.9315621242359988,-0.5775455852411437,-2.66756678904971,0
1.3609142541071264,-3.9623991598634007,1.330949793475173,0
1.6667421182265247,-2.049858830120711,-0.8527379107605899,0
3.0246441946333107,-2.096653729606062,-0.6530637383085989,0
1.0977077559954374,-0.6863061438670135,-2.47142128167693,0
2.89202840763462,-0.3702262954843596,-2.6504623691247664,0
1.43772291912319,-2.623982014181007,-0.27552250190804517,0
1.401144321288047,-1.9537875462979186,-0.9734560165702502,0
2.690611375761197,-1.4407536727662713,-1.376994273279774,0
2.529731184128098,-1.9789965732256336,2.1664186115551027,1
