Date,Open,High,Low,Close,Volume
1/3/07,77.339996,77.709999,76.400002,44.707417,525700
1/4/07,77.230003,77.260002,76.629997,44.765377,166100
1/5/07,77.099998,77.099998,75.75,43.936401,143700
1/8/07,76,76,75.43,44.000164,87000
1/9/07,75.730003,76.959999,75.730003,44.556675,136300
1/10/07,76.720001,77.900002,76.550003,45.130608,138600
1/11/07,78.099998,79.330002,78.099998,45.716103,186800
1/12/07,78.949997,79.279999,78.809998,45.86105,185900
1/16/07,79.75,80.339996,79.290001,46.510338,161800
1/17/07,80.239998,80.5,79.32,46.492935,120000
1/18/07,80.25,80.489998,79.809998,46.434967,85200
1/19/07,79.940002,80.900002,79.610001,46.898731,81800
1/22/07,80.949997,80.949997,80.089996,46.504517,76000
1/23/07,80.360001,80.919998,80.269997,46.724815,114300
1/24/07,80.699997,81.650002,80.599998,47.333515,97500
1/25/07,82.160004,82.75,81.879997,47.623363,174500
1/26/07,82.449997,82.470001,81.699997,47.779881,117000
1/29/07,82.599998,82.800003,82.190002,47.936405,145600
1/30/07,82.82,83.099998,82.25,48.174103,87400
1/31/07,83.199997,83.940002,82.660004,48.556709,139800
2/1/07,83.830002,84.110001,83.139999,48.748016,885600
2/2/07,84.139999,84.239998,83.68,48.834965,130900
2/5/07,84.400002,84.410004,84.150002,48.834965,168400
2/6/07,84.75,85.480003,84.620003,49.553818,139400
2/7/07,85.529999,87.269997,85.050003,50.591488,254600
2/8/07,86.889999,87.440002,86.449997,50.203091,172600
2/9/07,86.75,86.879997,83.730003,49.623367,285800
2/12/07,85.599998,85.599998,83.709999,48.724815,274400
2/13/07,83.849998,85.68,83.379997,49.66975,199300
2/14/07,85.800003,85.970001,84.790001,49.31612,291800
2/15/07,85.25,86.089996,84.919998,49.681362,175700
2/16/07,85.540001,85.650002,84.400002,49.553818,130500
2/20/07,85.339996,86.279999,84.510002,49.936405,106900
2/21/07,85.940002,85.940002,85.150002,49.774101,129900
2/22/07,85.949997,85.949997,85.080002,49.507427,96900
2/23/07,85.25,85.309998,83.800003,48.643665,166700
2/26/07,84.059998,84.300003,82.059998,48.400169,230500
2/27/07,82.139999,82.540001,80.080002,46.898731,302000
2/28/07,80.910004,82.239998,80.879997,47.246559,949600
3/1/07,80.400002,81.800003,78,46.771179,332600
3/2/07,80.279999,80.620003,79.230003,46.029148,251600
3/5/07,78.440002,78.510002,76.300003,44.237843,300100
3/6/07,77.099998,79.279999,77.099998,45.86105,163300
3/7/07,78.68,79.160004,77.889999,45.217564,95000
3/8/07,78.099998,79.809998,78.099998,45.942211,137100
3/9/07,80.199997,80.360001,79.57,46.550892,132200
3/12/07,80.290001,80.970001,79.730003,46.782768,103800
3/13/07,80.5,80.699997,78.519997,45.681332,129500
3/14/07,78.400002,79.279999,77.5,45.901627,111900
3/15/07,79.470001,79.900002,79.32,46.313221,118300
3/16/07,79.879997,79.879997,78.940002,45.797276,131400
3/19/07,79.75,80.129997,79.339996,46.255245,140300
3/20/07,79.800003,80.269997,79.389999,46.440754,67800
3/21/07,79.949997,81.290001,79.5,47.003078,82300
3/22/07,81.089996,81.400002,80.620003,47.049446,178900
3/23/07,81.25,81.68,81.050003,47.078449,222000
3/26/07,80.790001,80.809998,79.199997,46.32452,469400
3/27/07,79.080002,79.230003,78.25,45.840595,103300
3/28/07,78.150002,78.809998,77.379997,45.537384,104800
3/29/07,78.800003,78.82,77.769997,45.613197,115900
3/30/07,78.050003,79.349998,78.050003,46.266235,231300
4/2/07,79.300003,79.949997,78.900002,46.557781,151100
4/3/07,80.330002,80.790001,80.089996,46.965908,186400
4/4/07,80.550003,80.550003,79.650002,46.732674,88500
4/5/07,80,80.360001,80,46.686035,66900
4/9/07,80.099998,80.349998,80,46.773495,97800
4/10/07,79.93,80.860001,79.93,46.965908,82500
4/11/07,80.580002,80.580002,78.970001,46.266235,137800
4/12/07,79.190002,79.190002,78.480003,45.95137,71600
4/13/07,78.699997,79.699997,78.449997,46.470306,82700
4/16/07,79.900002,79.989998,79.370003,46.528595,160900
4/17/07,79.779999,80.879997,79.779999,47.13501,95200
4/18/07,80.389999,80.720001,80.25,46.84346,75300
4/19/07,79.68,80.029999,79.419998,46.528595,66700
4/20/07,80.199997,80.449997,80.019997,46.878441,139200
4/23/07,80.400002,81.419998,80.199997,47.403214,182400
4/24/07,81.75,81.75,80.279999,47.082508,74800
4/25/07,80.93,81.309998,79.93,47.053364,152000
4/26/07,80.889999,80.989998,80.25,47.082508,57800
4/27/07,80.400002,80.75,80.230003,46.965908,56500
4/30/07,80.68,80.68,79.120003,46.20792,152300
5/1/07,79.5,79.5,77.790001,45.805595,171500
5/2/07,78.150002,79.269997,78.150002,46.16711,90800
5/3/07,79.480003,79.610001,79.050003,46.289566,48800
5/4/07,79.309998,79.349998,78.330002,45.88723,87500
5/7/07,78.639999,79.080002,78.300003,46.015511,164000
5/8/07,78.339996,78.650002,78.239998,45.712322,81900
5/9/07,78.139999,79.589996,78.139999,46.20792,76800
5/10/07,79.040001,79.040001,78.019997,45.589874,103300
5/11/07,78.349998,79.25,78.330002,46.20792,65600
5/14/07,79.18,79.470001,78.589996,45.945549,82500
5/15/07,78.900002,79.110001,77.360001,45.245869,422900
5/16/07,77.459999,77.720001,76.199997,44.686138,136700
5/17/07,76.040001,76.160004,75.07,43.910648,154700
5/18/07,75.129997,75.309998,74.010002,43.467514,373200
5/21/07,74.389999,75.790001,74.150002,43.642437,597400
5/22/07,75.099998,76.339996,74.940002,44.289658,179700
5/23/07,76,76.699997,75.18,43.951462,193000
5/24/07,75.029999,75.230003,73.199997,43.216797,208700
5/25/07,74.480003,75.449997,74.129997,43.461689,158400
5/29/07,75.400002,77.82,75,45.012638,164500
5/30/07,76.849998,79.269997,76.849998,46.219574,574700
5/31/07,79.57,79.830002,78.43,46.033009,198100
6/1/07,79.239998,79.489998,78.5,46.09713,128100
6/4/07,78.800003,79.75,78.599998,46.28371,222700
6/5/07,79.099998,79.110001,78,45.549057,126300
6/6/07,77.75,78.110001,77.160004,45.240028,74000
6/7/07,76.919998,77.059998,74.970001,43.81736,206300
6/8/07,75.050003,76.18,74.699997,44.342121,160900
6/11/07,75.769997,75.769997,74.860001,43.677402,172200
6/12/07,74.830002,74.830002,73.540001,42.919415,273900
6/13/07,74.129997,75.360001,73.949997,43.869835,105100
6/14/07,75.449997,75.449997,74.300003,43.397545,71600
6/15/07,75.120003,75.739998,75.029999,43.875675,178100
6/18/07,75.150002,75.199997,74.040001,43.19931,154200
6/19/07,73.650002,74.290001,73.32,43.280956,175900
6/20/07,74.230003,74.269997,72,41.98069,73500
6/21/07,72.25,72.580002,71.25,42.213921,346500
6/22/07,72.199997,72.32,71.559998,42.056492,110800
6/25/07,71.029999,71.339996,69.849998,41.36694,381600
6/26/07,70.230003,70.559998,69.599998,41.207546,210800
6/27/07,69.410004,71.82,69.139999,42.264297,196400
6/28/07,71.559998,72.25,71.18,42.045872,117100
6/29/07,71.239998,72.220001,70.370003,41.886467,195300
7/2/07,71.209999,72.68,71.07,42.854656,217100
7/3/07,72.660004,72.940002,72.18,42.736584,92000
7/5/07,72.989998,74.309998,72.989998,43.380112,129100
7/6/07,73.610001,73.860001,72.830002,43.326969,110800
7/9/07,73.510002,73.510002,72.849998,43.29744,64600
7/10/07,72.779999,72.860001,71.389999,42.199368,119300
7/11/07,71.300003,71.580002,70.580002,42.116718,138700
7/12/07,71.5,72.260002,71.25,42.659851,92000
7/13/07,71.959999,73.040001,71.940002,43.067204,107200
7/16/07,72.910004,73.860001,72.339996,42.707081,88200
7/17/07,72.599998,72.860001,72.029999,42.553589,123700
7/18/07,71.849998,71.93,70.690002,42.459122,136500
7/19/07,72.120003,72.589996,72.099998,42.618523,76900
7/20/07,72,72.080002,70.5,41.874672,157100
7/23/07,71.199997,71.199997,69.699997,41.148502,134300
7/24/07,69.239998,69.860001,68.029999,40.316109,128900
7/25/07,68.800003,69.269997,67.089996,39.87923,262800
7/26/07,67.629997,67.629997,65.32,39.147167,317500
7/27/07,66.199997,67,64.110001,37.848373,252000
7/30/07,64.959999,65.629997,64.230003,38.580418,197200
7/31/07,66.099998,67.040001,65.010002,38.426929,552700
8/1/07,65.010002,66.160004,63.700001,38.934643,202500
8/2/07,66.540001,67.099998,66.040001,39.57814,545600
8/3/07,66.690002,66.739998,64.449997,38.049091,169300
8/6/07,65.25,66.699997,63.549999,39.377411,333300
8/7/07,65.940002,67.660004,65.370003,39.595856,233700
8/8/07,67.489998,69.889999,67.190002,41.160313,293500
8/9/07,68.370003,70.129997,65.809998,40.705727,453700
8/10/07,67.580002,68.93,66.839996,39.477776,193700
8/13/07,66.75,67.730003,66.550003,39.288872,178000
8/14/07,66.599998,66.599998,64.550003,38.161263,440600
8/15/07,64.360001,66.339996,63.549999,37.517765,629200
8/16/07,63.389999,66.099998,63.02,39.02319,472100
8/17/07,67.769997,69.449997,66.519997,39.908741,517700
8/20/07,67.5,68.949997,67.25,40.6408,367800
8/21/07,68.43,69.540001,68.260002,40.829708,250600
8/22/07,70,70.440002,69.190002,41.325626,274700
8/23/07,70,70.169998,68.720001,40.617188,277300
8/24/07,69.120003,69.300003,68.25,40.835621,240900
8/27/07,68.779999,68.900002,67.669998,39.950085,205100
8/28/07,67.480003,67.480003,65.599998,38.728016,195400
8/29/07,66.010002,68,66.010002,40.14489,239200
8/30/07,66.440002,68.419998,66.440002,40.351513,269100
8/31/07,69.040001,70.279999,68.660004,41.018635,1092000
9/4/07,69.510002,71,69.279999,41.561779,359600
9/5/07,69.699997,69.870003,68.669998,40.56406,255600
9/6/07,69.139999,69.43,68.330002,40.924171,181800
9/7/07,68.120003,68.459999,67.559998,39.938263,330200
9/10/07,68.050003,68.300003,66.57,39.525009,188200
9/11/07,67.510002,68.339996,67.5,40.345612,369400
9/12/07,68.029999,68.639999,67.800003,40.109482,107200
9/13/07,68.470001,69.800003,68.349998,41.01273,133700
9/14/07,68.75,69.919998,68.360001,41.278378,427500
9/17/07,69.610001,69.839996,69,40.977306,107500
9/18/07,69.809998,71.879997,69.540001,42.435505,154600
9/19/07,72.050003,73.449997,72.050003,43.232506,200400
9/20/07,72.769997,72.769997,71.330002,42.110817,498400
9/21/07,71.959999,72.199997,71.68,42.411892,82600
9/24/07,71.400002,72.449997,71.239998,43.215961,131500
9/25/07,71.620003,71.620003,70.650002,42.142273,380800
9/26/07,71.290001,71.68,70.849998,42.75668,155900
9/27/07,72.029999,72.230003,71.639999,43.084747,141200
9/28/07,71.970001,71.970001,71.300003,42.625446,174800
10/1/07,72.099998,73.199997,72.089996,43.663349,884900
10/2/07,73.540001,74.529999,73.400002,44.456673,205200
10/3/07,74.190002,74.480003,73.760002,44.241936,168300
10/4/07,74.410004,74.93,73.75,44.695278,136300
10/5/07,75.239998,76.690002,74.699997,45.745098,266300
10/8/07,75.480003,75.739998,75.190002,44.880196,140900
10/9/07,75.449997,76.080002,74.639999,45.381245,159300
10/10/07,76.080002,76.18,75.239998,45.065079,187600
10/11/07,76.370003,76.480003,75.059998,44.886154,111800
10/12/07,75.5,75.68,74.540001,44.462643,129500
10/15/07,74.599998,74.839996,72.970001,43.627544,205100
10/16/07,72.889999,73.040001,72.040001,43.096664,205800
10/17/07,72.839996,74.120003,70.550003,43.031071,263900
10/18/07,71.580002,72.889999,70.82,43.042976,134000
10/19/07,71.720001,71.720001,69.089996,41.211742,184500
10/22/07,69.089996,70.900002,68.760002,42.291416,246600
10/23/07,71.449997,71.650002,70.370003,42.738773,185500
10/24/07,71.099998,71.099998,69.360001,42.022976,370600
10/25/07,71.339996,71.559998,69.949997,42.112465,310000
10/26/07,71.559998,72.07,70.43,42.750698,144600
10/29/07,71.639999,71.809998,70.5,42.052799,133200
10/30/07,70.879997,71.870003,70.879997,42.631397,178600
10/31/07,71.919998,72.959999,70.779999,43.52018,263600
11/1/07,71.160004,71.32,69.550003,41.486134,278700
11/2/07,69.93,69.93,67.599998,40.895599,306500
11/5/07,67.5,68.449997,67.25,40.305084,309000
11/6/07,67.209999,68.419998,66.919998,40.812092,212600
11/7/07,66.980003,67.900002,66.089996,39.541573,495200
11/8/07,66.639999,67.080002,65.379997,39.660866,294100
11/9/07,65.769997,67.010002,65.5,39.33876,247200
11/12/07,66.089996,67.690002,65.879997,39.792095,277800
11/13/07,66.699997,68.919998,66.699997,41.110344,175900
11/14/07,70.019997,70.019997,67.519997,40.275246,311500
11/15/07,67.720001,68.040001,66.5,40.203667,342800
11/16/07,68.190002,68.230003,65.809998,39.452087,361500
11/19/07,66,66,64.699997,38.593147,316900
11/20/07,65.400002,65.970001,62.400002,37.847523,482500
11/21/07,62.77,63.779999,62.290001,37.585068,339000
11/23/07,64.279999,64.940002,63.669998,38.32473,164500
11/26/07,64.949997,64.949997,61.169998,36.487522,221400
11/27/07,62.139999,62.630001,61.099998,37.340515,291100
11/28/07,63.490002,65.349998,63.490002,38.980854,302100
11/29/07,65.300003,65.410004,63.860001,38.354542,152400
11/30/07,65.699997,66.940002,65.239998,39.398403,275600
12/3/07,66.260002,66.260002,64.760002,38.974907,423300
12/4/07,65.339996,65.339996,63.580002,37.925079,299200
12/5/07,64.870003,65.75,64.309998,39.201561,223800
12/6/07,65.720001,67.949997,65.589996,40.448231,180600
12/7/07,68,68.620003,67.5,40.305084,264100
12/10/07,67.610001,69.019997,67.260002,41.169983,248200
12/11/07,69.300003,69.669998,65.330002,38.99876,280600
12/12/07,67.610001,67.620003,64.540001,38.867538,416500
12/13/07,64.949997,65.099998,63.529999,38.426121,318400
12/14/07,63.18,65.019997,62.669998,37.459801,922900
12/17/07,62.220001,62.240002,60.860001,36.302608,509100
12/18/07,61.869999,62.25,60.009998,36.863319,494100
12/19/07,61.939999,62.43,61.389999,37.239105,370500
12/20/07,62.080002,62.080002,60.57,37.083874,998500
12/21/07,61.419998,62.360001,61.419998,37.811489,374200
12/24/07,62.369999,64.550003,62.369999,39.036304,121700
12/26/07,63.849998,63.970001,63.049999,38.387516,371900
12/27/07,62.919998,63.200001,61.68,37.62352,353800
12/28/07,62.040001,62.5,60.580002,36.962605,395000
12/31/07,61.32,61.73,60.529999,37.265774,335800
1/2/08,61.459999,62.02,60.400002,37.150581,5341700
1/3/08,62.220001,62.220001,59.02,35.992458,259300
1/4/08,59.419998,59.419998,56.860001,34.53117,382300
1/7/08,57.029999,57.860001,55.98,34.852543,668600
1/8/08,57.599998,59.110001,55.400002,33.64592,646700
1/9/08,55.700001,56.470001,53.529999,34.240131,534600
1/10/08,56.360001,58.299999,54.880001,34.767651,717000
1/11/08,57.889999,58.220001,55.869999,34.773724,558300
1/14/08,57.82,58.419998,55.830002,34.628193,399900
1/15/08,56.23,56.5,55.360001,33.924831,542700
1/16/08,55.209999,57.490002,55.209999,34.312908,621800
1/17/08,56.759998,57.150002,55.619999,33.846012,700400
1/18/08,56.25,56.77,54.200001,33.397324,880900
1/22/08,54.970001,57.439999,53.330002,34.197689,925800
1/23/08,55.700001,61.75,55.700001,37.441612,1329400
1/24/08,61.810001,63.099998,59.650002,36.56242,755600
1/25/08,61.029999,61.599998,59.349998,36.350201,690400
1/28/08,59.990002,61.98,59.09,37.581078,814200
1/29/08,61.880001,62.400002,60.93,37.241524,532400
1/30/08,61.27,62.369999,59.75,36.247128,589500
1/31/08,59.560001,61.700001,59.040001,36.974731,743400
2/1/08,61.349998,63.619999,61.189999,38.520905,848600
2/4/08,63.470001,63.470001,61.950001,38.120731,520000
2/5/08,61.779999,62.689999,60.650002,36.774635,711000
2/6/08,61.080002,61.25,59.52,36.17437,558000
2/7/08,59.48,61.07,59,37.029308,462600
2/8/08,60.93,60.93,58.380001,35.846935,837500
2/11/08,59.119999,59.849998,57.669998,35.119328,720200
2/12/08,58.310001,59.860001,58.310001,36.119793,902800
2/13/08,60.790001,60.790001,58.98,36.404774,814900
2/14/08,60.02,60.75,58.900002,35.725674,1046100
2/15/08,58.700001,59.41,58.099998,36.01672,1150900
2/19/08,61.150002,61.150002,58.310001,35.925762,1076500
2/20/08,58.150002,59.700001,58.099998,36.150105,1518700
2/21/08,60.080002,60.34,58,35.167835,1092300
2/22/08,58.98,59.639999,57.73,36.162235,1063400
2/25/08,60.459999,61.459999,58.91,37.265774,984800
2/26/08,61.5,61.959999,60.66,37.259727,889100
2/27/08,61.330002,61.93,60.759998,37.083874,447800
2/28/08,60.91,60.91,59.900002,36.319893,627800
2/29/08,59.84,59.869999,58.82,35.798443,556600
3/3/08,59.029999,59.669998,58.310001,36.047039,629500
3/4/08,58.650002,59.68,58.18,35.707478,517100
3/5/08,58.700001,60.07,58.700001,36.198608,558300
3/6/08,59.830002,59.830002,56.950001,34.54937,535000
3/7/08,57.049999,58.23,56.240002,35.113262,636400
3/10/08,58.139999,58.189999,56.82,34.616055,752200
3/11/08,58.84,60.799999,57.939999,36.865604,577700
3/12/08,60.419998,61.549999,59.52,36.089474,363400
3/13/08,59.209999,60.709999,57.759998,36.51392,503300
3/14/08,61.27,61.27,57.990002,35.774185,615900
3/17/08,58.48,59.73,58.07,35.992458,1021200
3/18/08,61.200001,62,59.84,37.575024,774700
3/19/08,61.73,63,61.5,37.290028,372600
3/20/08,61.75,64.050003,61.610001,38.533028,531200
3/24/08,65.089996,65.599998,64.309998,39.400112,384200
3/25/08,65.099998,65.379997,63.720001,39.500916,752900
3/26/08,64.019997,64.400002,63.240002,38.743279,437000
3/27/08,65.129997,65.129997,62.75,38.425568,673300
3/28/08,64.440002,64.440002,62,37.973431,491400
3/31/08,63.169998,63.830002,62.099998,38.120068,409000
4/1/08,63.740002,65.940002,63.27,40.289112,3876600
4/2/08,66.139999,66.220001,64.779999,40.093594,483400
4/3/08,65.959999,67.120003,65.199997,41.01009,508900
4/4/08,67.68,67.68,65.919998,40.362438,1124600
4/7/08,67.190002,67.190002,65.419998,39.989708,681300
4/8/08,65.959999,65.959999,65,39.934723,452500
4/9/08,65.25,65.43,63.700001,38.932697,515900
4/10/08,63.700001,64.769997,63.23,39.311516,576600
4/11/08,63.459999,64.349998,63.32,38.828823,422300
4/14/08,63.380001,64.160004,63.080002,38.602741,410800
4/15/08,63.619999,63.900002,63.080002,38.99379,218700
4/16/08,64.660004,66.410004,64.239998,40.576275,358200
4/17/08,66.010002,66.669998,65.480003,40.722904,400600
4/18/08,67.610001,67.870003,66.120003,40.490723,814400
4/21/08,66.360001,66.370003,65.540001,40.191338,307700
4/22/08,65.739998,65.970001,65.089996,40.093594,522800
4/23/08,65.620003,66.879997,65.389999,40.594597,693300
4/24/08,66.540001,68,66.32,41.401108,886400
4/25/08,68.809998,68.809998,67.400002,41.633297,454400
4/28/08,68.349998,68.349998,67.550003,41.5783,699600
4/29/08,67.389999,67.959999,66.910004,41.126171,806100
4/30/08,67.889999,67.980003,66.190002,40.55183,629600
5/1/08,66.449997,67.800003,65.919998,41.425568,780200
5/2/08,68.720001,68.720001,67.300003,41.388901,1311800
5/5/08,67.709999,67.739998,66.900002,41.272804,295500
5/6/08,68.040001,68.050003,66.790001,41.559986,336800
5/7/08,67.940002,68,65.919998,40.429626,496200
5/8/08,66.839996,66.839996,65.300003,40.18523,419100
5/9/08,65.699997,66.089996,65.07,39.965275,342300
5/12/08,65.610001,66.980003,65.440002,40.924534,287700
5/13/08,67.239998,67.300003,66.449997,41.0895,307100
5/14/08,67.889999,68.040001,67.389999,41.346127,297000
5/15/08,67.860001,68.489998,67.209999,41.847137,415000
5/16/08,68.5,68.5,67.629997,41.627197,323800
5/19/08,68.160004,68.519997,67.599998,41.694389,256700
5/20/08,67.739998,67.849998,66.75,41.132286,1419600
5/21/08,67.18,67.68,65.389999,40.142456,3444000
5/22/08,65.360001,65.730003,64.959999,39.800308,3545600
5/23/08,64.980003,65.080002,64.510002,39.610893,311300
5/27/08,64.849998,65.949997,64.849998,40.154675,370600
5/28/08,66.190002,66.199997,65.43,40.221893,199800
5/29/08,65.809998,66.559998,65.589996,40.655693,726700
5/30/08,66.949997,66.949997,65.870003,40.466293,304700
6/2/08,66.669998,66.669998,64.639999,39.788078,338500
6/3/08,65.489998,65.690002,64.75,40.050819,410000
6/4/08,65.290001,66.410004,65.129997,40.258556,323800
6/5/08,66.330002,67.419998,66.120003,41.181149,218100
6/6/08,67.040001,67.040001,64.559998,39.458149,595100
6/9/08,64.860001,65.349998,63.169998,38.67606,412100
6/10/08,63.080002,63.810001,62.23,38.694401,378600
6/11/08,63.669998,63.990002,62.290001,38.107841,269600
6/12/08,62.919998,63.599998,62.080002,38.49889,335700
6/13/08,63.349998,64.059998,62.52,39.14043,301900
6/16/08,63.73,64.940002,63.5,39.659782,256900
6/17/08,65.239998,65.239998,62.93,38.535545,232400
6/18/08,62.950001,62.950001,61.639999,37.967308,229400
6/19/08,62.049999,63.580002,61.720001,38.847145,792100
6/20/08,62.880001,63.02,61.779999,37.973431,271400
6/23/08,62.580002,62.59,60.610001,37.03249,271800
6/24/08,59.639999,60.669998,59.099998,37.056023,964300
6/25/08,60.02,61.779999,60.02,37.662785,1119900
6/26/08,61.400002,61.41,58.73,36.405914,476900
