Date,BTC,BTT,DOGE,ETH,LTC,XRP,SOLVE,XLM,TRON,ZIL
2018-08-29,7030.9,,0.006892,295.39,63.18,0.270321,,,0.019381,
2018-08-28,7071.01,,0.005829,287.99,60.7,0.27868,,,0.019365,
2018-08-27,6911.9,,0.005692,274.25,57.11,0.279333,,,0.019312,
2018-08-26,6709.98,,0.005307,277.97,58.01,0.291435,,,0.020595,
2018-08-25,6737.52,,0.00501,281.35,57.94,0.30271,,,0.021644,
2018-08-24,6690.88,,0.004931,275.87,57.31,0.283601,,,0.02181,
2018-08-23,6526.36,,0.005269,270.47,55.2,0.331652,,,0.025255,
2018-08-22,6359.99,,0.005266,281.49,56.39,0.335961,,,0.025037,
2018-08-21,6475.9,,0.004999,270.76,53.39,0.342523,,,0.025572,
2018-08-20,6258.74,,0.006278,300.03,57.85,0.347721,,,0.02659,
2018-08-19,6489.53,,0.004794,296.61,57.38,0.335332,,,0.025345,
2018-08-18,6396.64,,0.003206,317.54,61.82,0.335444,,,0.024897,
2018-08-17,6585.49,,0.002606,286.67,55.47,0.344803,,,0.025426,
2018-08-16,6315.9,,0.002607,281.21,54.44,0.351837,,,0.026847,
2018-08-15,6269.01,,0.002462,278.37,54.39,0.336903,,,0.02446,
2018-08-14,6195.01,,0.002404,284.11,56.48,0.323776,,,0.022764,
2018-08-13,6253.67,,0.00237,312.65,55.75,0.32823,,,0.022481,
2018-08-12,6112.21,,0.002426,312.65,55.75,0.327606,,,0.021606,
2018-08-11,6112.21,,0.002385,330.99,59.14,0.327709,,,0.020771,
2018-08-10,6146.01,,0.002315,363.99,63.08,0.319803,,,0.019712,
2018-08-09,6546.46,,0.002424,355.7,62.27,0.335177,,,0.021003,
2018-08-08,6282.5,,0.002369,378.08,67.36,0.319283,,,0.020661,
2018-08-07,6718.22,,0.002473,404.99,73.58,0.343978,,,0.022263,
2018-08-06,6938,,0.002394,408.83,74.65,0.3271,,,0.021619,
2018-08-05,7030.01,,0.002455,407,73.04,0.366676,,,0.023281,
2018-08-04,7005,,0.002292,417.8,77.6,0.292436,,,0.019521,
2018-08-03,7414.08,,0.002303,410.71,76.23,0.282005,,,0.019443,
2018-08-02,7533.92,,0.00226,419.6,77.64,0.274272,,,0.019059,
2018-08-01,7603.99,,0.002331,432.16,78.86,0.277466,,,0.019362,
2018-07-31,7727.27,,0.002404,456.47,82.22,0.29787,,,0.022581,
2018-07-30,8170.01,,0.002404,466.01,83.93,0.301262,,,0.022614,
2018-07-29,8216.34,,0.002392,468.12,83.99,0.320426,,,0.023822,
2018-07-28,8228.9,,0.002555,469.3,84.52,0.346771,,,0.025941,
2018-07-27,8184.21,,0.002415,461.42,83.46,0.331944,,,0.024482,
2018-07-26,7931.99,,0.002671,470.81,86.35,0.381006,,,0.027866,
2018-07-25,8157.15,,0.002779,478.78,89.06,0.414081,,,0.029228,
2018-07-24,8401.01,,0.002837,449,81.52,0.433638,,,0.030329,
2018-07-23,7720.09,,0.002745,456.9,82.22,0.428507,,,0.028932,
2018-07-22,7397.8,,0.002918,461.5,83.5,0.440571,,,0.030602,
2018-07-21,7408,,0.002946,448.21,81.72,0.430254,,,0.031539,
2018-07-20,7334.46,,0.00316,468.39,86.14,0.445852,,,0.032643,
2018-07-19,7470.01,,0.002945,478.81,86.27,0.435225,,,0.033926,
2018-07-18,7378.99,,0.003273,499.01,88.98,0.446107,,,0.036452,
2018-07-17,7315.01,,0.003307,478.18,83.53,0.453306,,,0.039236,
2018-07-16,6728.81,,0.0034,449.41,78.51,0.453667,,,0.036782,
2018-07-15,6348.73,,0.003418,434.13,76.2,0.453635,,,0.036504,
2018-07-14,6248.65,,0.003393,432.8,76.68,0.44992,,,0.035996,
2018-07-13,6216.29,,0.003543,431.46,76.97,0.459829,,,0.037122,
2018-07-12,6249.75,,0.00362,446.25,78.35,0.457623,,,0.038107,
2018-07-11,6390.04,,0.003431,432.59,75.95,0.445276,,,0.034061,
2018-07-10,6303.7,,0.003458,471.6,80.49,0.449311,,,0.035123,
2018-07-09,6664.01,,0.00327,486.08,82.2,0.45541,,,0.035603,
2018-07-08,6701.97,,0.00341,484.48,84.7,0.446994,,,0.034906,
2018-07-07,6753.28,,0.003844,469.3,82.96,0.476433,,,0.037917,
2018-07-06,6600,,0.003712,467.25,83.29,0.486389,,,0.039661,
2018-07-05,6532.95,,0.003228,466.9,85.4,0.505587,,,0.039759,
2018-07-04,6587.47,,0.002854,461.75,84.96,0.483401,,,0.037521,
2018-07-03,6502.62,,0.00238,476.34,85.45,0.445894,,,0.034364,
2018-07-02,6611.79,,0.002362,451.43,79.89,0.439271,,,0.033429,
2018-07-01,6349.5,,0.002332,453.29,81.01,0.438741,,,0.03334,
2018-06-30,6383.19,,0.002306,434.6,78.94,0.435364,,,0.032228,
2018-06-29,6202.36,,0.002425,420,74.25,0.450233,,,0.033578,
2018-06-28,5851.66,,0.002411,441.41,80.73,0.445042,,,0.033588,
2018-06-27,6132.17,,0.002603,429.08,75.8,0.47427,,,0.035798,
2018-06-26,6074.94,,0.002611,458.41,81.67,0.477749,,,0.0371,
2018-06-25,6246.01,,0.002645,454.79,80.61,0.492477,,,0.038334,
2018-06-24,6149.99,,0.002597,475.17,83.21,0.479151,,,0.036975,
2018-06-23,6178.29,,0.002599,462.01,85.03,0.481625,,,0.037861,
2018-06-22,6059.82,,0.00268,525.49,96.69,0.490043,,,0.038895,
2018-06-21,6719.01,,0.002638,536,97.83,0.485223,,,0.038867,
2018-06-20,6756.1,,0.002703,538.5,98.58,0.486122,,,0.039529,
2018-06-19,6736.41,,0.002489,517.47,98.63,0.461358,,,0.037885,
2018-06-18,6709.02,,0.002499,496.5,95.01,0.466245,,,0.038423,
2018-06-17,6447.16,,0.002427,497.31,96.67,0.45308,,,0.037237,
2018-06-16,6484.29,,0.002357,487.45,95.54,0.448458,,,0.036665,
2018-06-15,6391.22,,0.002437,519.75,101.12,0.47037,,,0.038987,
2018-06-14,6638.49,,0.002478,476.02,93.82,0.456001,,,0.038262,
2018-06-13,6302.32,,0.002485,494.14,100.19,0.481753,,,0.042349,
2018-06-12,6544.99,,0.00251,531.68,107.47,0.47738,,,0.04246,
2018-06-11,6881,,0.002641,525.25,106.97,0.491284,,,0.044179,
2018-06-10,6770.31,,0.002668,593.41,117.43,0.486947,,,0.043136,
2018-06-09,7496.4,,0.002988,598.59,120.04,0.534775,,,0.04862,
2018-06-08,7618.8,,0.003021,603.56,121.63,0.539286,,,0.049394,
2018-06-07,7684.93,,0.003033,606.18,121.37,0.549621,,,0.049503,
2018-06-06,7655,,0.003027,607.6,121.87,0.537495,,,0.045096,
2018-06-05,7612.51,,0.002873,591.5,119.87,0.528216,,,0.042648,
2018-06-04,7487.37,,0.002895,618.63,125,0.534784,,,0.043215,
2018-06-03,7706.37,,0.002901,590.46,123.66,0.537707,,,0.04287,
2018-06-02,7636.42,,0.002944,578.89,119.88,0.561306,,,0.045417,
2018-06-01,7514.32,,0.002817,577.1,118.36,0.534663,,,0.041533,
2018-05-31,7485,,0.003089,557.22,117.18,0.562933,,,0.043982,
2018-05-30,7380.01,,0.003234,566.66,119.52,0.604066,,,0.048829,
2018-05-29,7460,,0.003182,511.33,111.24,0.588126,,,0.048003,
2018-05-28,7107.94,,0.003593,570.75,117.83,0.659755,,,0.057157,
2018-05-27,7346.64,,0.003659,584.99,118.33,0.674343,,,0.057577,
2018-05-26,7337.95,,0.003732,584.02,119.05,0.678128,,,0.058819,
2018-05-25,7459.11,,0.003787,603,122.99,0.674797,,,0.059408,
2018-05-24,7584.15,,0.003654,577.2,118.85,0.677015,,,0.060577,
2018-05-23,7505,,0.003532,640.5,128.11,0.661425,,,0.059179,
2018-05-22,7987.7,,0.00369,696.77,134.26,0.671205,,,0.061978,
2018-05-21,8393.44,,0.003558,714,139.38,0.643451,,,0.061184,
2018-05-20,8516.86,,0.003423,695.96,135,0.623364,,,0.058707,
2018-05-19,8235.6,,0.003398,694.5,136.3,0.612622,,,0.060541,
2018-05-18,8238.51,,0.003354,668.56,132.65,0.605817,,,0.062402,
2018-05-17,8059,,0.003437,707.45,139.36,0.601241,,,0.065009,
2018-05-16,8344,,0.003226,706.08,139.78,0.552299,,,0.060654,
2018-05-15,8477.46,,0.003424,726.9,147.32,0.607881,,,0.070601,
2018-05-14,8670,,0.003463,729.29,144.43,0.612708,,,0.073162,
2018-05-13,8686.1,,0.003514,684.66,142,0.611001,,,0.071279,
2018-05-12,8475,,0.003499,678.05,136.51,0.631997,,,0.073095,
2018-05-11,8403.33,,0.003591,723.51,148.18,0.599594,,,0.069848,
2018-05-10,9010.51,,0.003851,750,156.83,0.645567,,,0.074829,
2018-05-09,9300.08,,0.004271,746.99,158.98,0.681587,,,0.082378,
2018-05-08,9177.81,,0.004423,752.42,164.09,0.700244,,,0.077269,
2018-05-07,9353,,0.004286,784.28,171.07,0.676713,,,0.069144,
2018-05-06,9600,,0.004017,812,177.73,0.680294,,,0.069387,
2018-05-05,9800,,0.004188,783.01,168.2,0.66731,,,0.067437,
2018-05-04,9685,,0.004385,775.51,161,0.714081,,,0.071954,
2018-05-03,9725.74,,0.004515,685.02,150.8,0.698588,,,0.068566,
2018-05-02,9190.48,,0.00446,670.75,147.99,0.740898,,,0.072812,
2018-05-01,9072.29,,0.004329,669.81,148.32,0.745748,,,0.075613,
2018-04-30,9243.83,,0.004473,687.51,153.24,0.696735,,,0.068731,
2018-04-29,9389.01,,0.004362,682,151.82,0.684948,,,0.065933,
2018-04-28,9329.99,,0.00487,642.77,145.9,0.758237,,,0.073574,
2018-04-27,8922.55,,0.005093,661.13,153.1,0.802043,,,0.081006,
2018-04-26,9272.11,,0.005303,617.49,145,0.81397,,,0.083071,
2018-04-25,8865.98,,0.004817,703.38,164.72,0.832641,,,0.083086,
2018-04-24,9648,,0.00497,642.85,152.59,0.871424,,,0.084778,
2018-04-23,8931.3,,0.00518,621,146.59,0.905103,,,0.087102,
2018-04-22,8795.01,,0.005269,605.16,148.3,0.895442,,,0.08681,
2018-04-21,8915.42,,0.005641,617.17,155.71,0.884466,,,0.08734,
2018-04-20,8866.27,,0.005273,567.29,146.34,0.859094,,,0.091397,
2018-04-19,8274,,0.005144,525.89,140.49,0.841407,,,0.09336,
2018-04-18,8152.05,,0.00521,502.42,132.21,0.837938,,,0.093777,
2018-04-17,7892.1,,0.005459,511.28,128.63,0.872778,,,0.089145,
2018-04-16,8048.93,,0.005357,533.74,132.52,0.863804,,,0.081662,
2018-04-15,8355.25,,0.005422,502.4,126.42,0.813885,,,0.074037,
2018-04-14,8003.11,,0.005627,495.22,125.46,0.852414,,,0.074566,
2018-04-13,7893.19,,0.005093,493.41,129.53,0.800607,,,0.070015,
2018-04-12,7916,,0.0058,430.81,117.95,0.934781,,,0.07336,
2018-04-11,6942.99,,0.005482,415.45,114.16,0.876657,,,0.058546,
2018-04-10,6824.99,,0.005539,398.8,114.91,0.869995,,,0.05242,
2018-04-09,6771.13,,0.005413,399.9,117.67,0.873103,,,0.053677,
2018-04-08,7020.01,,0.005893,384.61,116.06,0.924465,,,0.053673,
2018-04-07,6894.01,,0.005824,370.32,112.93,0.791976,,,0.049392,
2018-04-06,6619.01,,0.005412,381.55,118.78,0.708932,,,0.047521,
2018-04-05,6785.85,,0.004744,378.43,118.24,0.656933,,,0.042116,
2018-04-04,6791.68,,0.004585,416.38,134.12,0.663297,,,0.041256,
2018-04-03,7424.9,,0.004571,384,119.1,0.682534,,,0.042971,
2018-04-02,7045.01,,0.00415,378.18,114.96,0.632184,,,0.040011,
2018-04-01,6816.01,,0.003995,394.54,116.28,0.638087,,,0.039006,
2018-03-31,6928.5,,0.003798,394.46,118.45,0.628737,,,0.039564,
2018-03-30,6848.01,,0.003396,383.29,114.53,0.539506,,,0.036271,
2018-03-29,7079.99,,0.003043,445.47,131.7,0.491931,,,0.036928,
2018-03-28,7942.72,,0.002763,449,134.64,0.491855,,,0.035756,
2018-03-27,7793.61,,0.002843,486.75,148.24,0.500398,,,0.037632,
2018-03-26,8145,,0.002802,522.55,160.18,0.487867,,,0.037064,
2018-03-25,8453,,0.00267,519.57,159,0.476431,,,0.036918,
2018-03-24,8531.34,,0.002714,543.04,168.64,0.495801,,,0.040014,
2018-03-23,8927.1,,0.00277,539.89,163.83,0.501631,,,0.030136,
2018-03-22,8715.09,,0.00298,559.98,168.69,0.558044,,,0.034801,
2018-03-21,8891.81,,0.002797,558,169.17,0.500688,,,0.035755,
2018-03-20,8900,,0.002719,555.55,161.33,0.485081,,,0.032152,
2018-03-19,8589.01,,0.002819,538,154,0.512353,,,0.033972,
2018-03-18,8192,,0.002763,549.79,152.66,0.509565,,,0.041277,
2018-03-17,7857.6,,0.002827,600.52,165.32,0.511511,,,0.043002,
2018-03-16,8275,,0.003141,610.99,164.21,0.578002,,,0.048817,
2018-03-15,8259.99,,0.003145,614.63,160.69,0.577917,,,0.043075,
2018-03-14,8207.02,,0.003289,690.39,175.5,0.599463,,,0.044378,
2018-03-13,9145.41,,0.003505,696.51,177.89,0.641875,,,0.045311,
2018-03-12,9120,,0.00359,719.79,188.33,0.641265,,,0.04978,
2018-03-11,9533.88,,0.00356,683.6,177.67,0.643174,,,0.041137,
2018-03-10,8795.44,,0.003528,728.46,186.33,0.662743,,,0.037924,
2018-03-09,9255,,0.003659,698.83,175.79,0.693664,,,0.037106,
2018-03-08,9304.89,,0.003651,751.38,186.42,0.709808,,,0.038112,
2018-03-07,9925,,0.00344,815.43,196.63,0.74908,,,0.032364,
2018-03-06,10700,,0.00319,848.83,210.71,0.658777,,,0.028621,
2018-03-05,11377.54,,0.003299,861.74,212.97,0.637856,,,0.028358,
2018-03-04,11469.9,,0.00351,854.34,210.4,0.68926,,,0.030119,
2018-03-03,11432.5,,0.003536,854.31,212,0.697269,,,0.030119,
2018-03-02,11000,,0.003524,868.74,209.2,0.701902,,,0.031056,
2018-03-01,10895.92,,0.00396,849.99,202.12,0.789711,,,0.035726,
2018-02-28,10307.27,,0.004032,870.98,215.15,0.801048,,,0.036132,
2018-02-27,10566.57,,0.00421,867.09,218.74,0.831122,,,0.038716,
2018-02-26,10300,,0.003973,841.96,218.77,0.796627,,,0.034928,
2018-02-25,9597.99,,0.004146,833.2,206.15,0.849761,,,0.036981,
2018-02-24,9688.62,,0.004025,854.01,206.52,0.825857,,,0.036425,
2018-02-23,10144.99,,0.004024,806,192.99,0.87121,,,0.038601,
2018-02-22,9830,,0.00461,840.34,210.23,0.922887,,,0.043958,
2018-02-21,10454.27,,0.005218,884.76,229.5,0.959368,,,0.046776,
2018-02-20,11235.57,,0.005502,939.01,222.1,1.01,,,0.047801,
2018-02-19,11140,,0.005301,912.41,214.5,0.907804,,,0.048918,
2018-02-18,10380.04,,0.005482,975,229.9,0.910144,,,0.052947,
2018-02-17,11121.5,,0.006215,936.02,228.24,0.928347,,,0.048847,
2018-02-16,10167.49,,0.006018,929.3,221.18,0.904583,,,0.04335,
2018-02-15,10031.23,,0.006291,920.27,211.86,0.947305,,,0.042731,
2018-02-14,9472.98,,0.006339,840.49,158.91,0.956859,,,0.041769,
2018-02-13,8520.01,,0.006142,864.4,161.5,0.943487,,,0.039883,
2018-02-12,8872.28,,0.006324,811.35,149.26,0.954402,,,0.040929,
2018-02-11,8072.99,,0.006648,849.47,155.08,0.998855,,,0.042875,
2018-02-10,8547.49,,0.006259,875.99,164.1,0.941788,,,0.040674,
2018-02-09,8671.01,,0.006581,812,149.1,1.02,,,0.04458,
2018-02-08,8218.1,,0.007094,750.04,137.8,1.09,,,0.046861,
2018-02-07,7575.75,,0.006697,783.83,141.5,1.14,,,0.051542,
2018-02-06,7688.46,,0.006424,693.54,124.98,1.12,,,0.049606,
2018-02-05,6905.19,,0.007049,826,147.5,1.2,,,0.054914,
2018-02-04,8167.9,,0.007034,969.4,160.97,1.14,,,0.052449,
2018-02-03,9240,,0.007347,911.99,130.69,1.15,,,0.046496,
2018-02-02,8787.52,,0.00673,1017.48,140.6,1.14,,,0.045936,
2018-02-01,9010.61,,0.005638,1105,161.9,1.03,,,0.043356,
2018-01-31,10099.99,,0.005472,1054.39,164.25,1.08,,,0.046116,
2018-01-30,9995,,0.004956,1162.27,179.57,1,,,0.042401,
2018-01-29,11123.01,,0.004989,1215.01,191.12,1.07,,,0.048699,
2018-01-28,11536,,0.005,1100,179.65,0.954428,,,0.047968,
2018-01-27,11319,,0.004566,1045.57,175.71,0.805263,,,0.036725,
2018-01-26,11086.89,,0.004297,1040,178.86,0.723895,,,0.032746,
2018-01-25,11118,,0.004361,1056.99,180.6,0.776393,,,0.036478,
2018-01-24,11356.79,,0.003533,984.03,178.27,0.691799,,,0.030161,
2018-01-23,10824.94,,0.004399,999.68,179.42,0.815703,,,0.037933,
2018-01-22,10766.7,,0.005164,1047.13,191.25,0.924043,,,0.044472,
2018-01-21,11518.16,,0.004475,1150.02,210.91,0.884784,,,0.040799,
2018-01-20,12762.8,,0.005029,1037.45,192.5,0.96253,,,0.046227,
2018-01-19,11498.99,,0.00601,1025.78,192.6,1.16,,,0.054454,
2018-01-18,11305.53,,0.006024,1028.06,189,1.14,,,0.053761,
2018-01-17,11200.01,,0.006967,1080,193.26,1.32,,,0.064001,
2018-01-16,11570.01,,0.007465,1278.63,232.51,1.4,,,0.065495,
2018-01-15,13590,,0.007373,1365.46,237.89,1.22,,,0.068422,
2018-01-14,13656.23,,0.007237,1386.02,258,1.22,,,0.06663,
2018-01-13,14187.95,,0.007667,1260,235.52,1.31,,,0.068766,
2018-01-12,13820,,0.007083,1137.01,226.91,1.36,,,0.070421,
2018-01-11,13308.06,,0.006673,1246.95,248.8,1.34,,,0.068572,
2018-01-10,14875.18,,0.006734,1290.01,246.89,1.36,,,0.071412,
2018-01-09,14480.99,,0.007131,1137.01,255.21,1.38,,,0.071186,
2018-01-08,14993.74,,0.008448,1118.3,272.06,1.58,,,0.085201,
2018-01-07,16174.22,,0.007871,1006.68,279.42,1.55,,,0.080499,
2018-01-06,17099,,0.007969,969.27,246.23,1.6,,,0.083179,
2018-01-05,16960.01,,0.007648,949,238.91,1.31,,,0.075623,
2018-01-04,15144.99,,0.006822,938.31,244.99,1.18,,,0.054488,
2018-01-03,15098.14,,0.009857,865,253.31,1.68,,,0.075694,
2018-01-02,14781.51,,0.011684,759.03,225.22,1.86,,,0.084782,
2018-01-01,13480.01,,0.013023,741.27,227.17,2.02,,,0.103035,
2017-12-31,13863.13,,0.013056,710.58,216.03,2.04,,,0.108858,
2017-12-30,12839.99,,0.011469,748.89,245.79,1.95,,,0.10908,
2017-12-29,14565.05,,0.013102,719.5,251.18,1.97,,,0.129553,
2017-12-28,14450.01,,0.01342,739.99,264.4,2.1,,,0.124782,
2017-12-27,15367.08,,0.015045,755.07,280.1,2.46,,,0.151993,
2017-12-26,15790.88,,0.017088,740.5,273.52,3.38,,,0.199655,
2017-12-25,14171.98,,0.014863,697.04,278.81,3.09,,,0.174797,
2017-12-24,14221.94,,0.012167,732.8,293.03,3.05,,,0.220555,
2017-12-23,15065.51,,0.009644,682.11,267.79,3.2,,,0.207974,
2017-12-22,14210.57,,0.00932,796.98,311,3.11,,,0.094703,
2017-12-21,15758.8,,0.009145,802.86,305.59,2.48,,,0.078682,
2017-12-20,16496.9,,0.008909,826.65,350.79,2.39,,,0.051695,
2017-12-19,17838.73,,0.008972,785.65,359.4,2.3,,,0.044752,
2017-12-18,19039,,0.00786,732.18,324.74,2.16,,,0.036413,
2017-12-17,19378.99,,0.009391,704.27,306.86,2.21,,,0.036348,
2017-12-16,19650,,0.008486,693.5,303.79,1.43,,,0.041974,
2017-12-15,17738.67,,0.008872,705.01,283.8,1.4,,,0.036831,
2017-12-14,16749.79,,0.009411,711.94,312.89,1.19,,,0.037832,
2017-12-13,16689.61,,0.008931,686.82,352.08,1.12,,,0.035177,
2017-12-12,17730.12,,0.008582,518,218.6,1.04,,,0.036209,
2017-12-11,16885.75,,0.007259,447.71,150.99,1.17,,,0.051791,
2017-12-10,15290.01,,0.006054,485.04,160.95,1.14,,,0.039074,
2017-12-09,15309.98,,0.007425,463.45,128.97,1.19,,,0.045969,
2017-12-08,16367.03,,0.006661,433.28,97.96,0.775964,,,0.048883,
2017-12-07,17390.01,,0.005666,432.49,100.01,0.791257,,,0.046848,
2017-12-06,14090,,0.006433,457.3,101.01,0.778407,,,0.044589,
2017-12-05,11718.35,,0.005984,468.22,104.28,0.728366,,,0.03619,
2017-12-04,11643.98,,0.005933,464.76,101.2,0.758642,,,0.036271,
2017-12-03,11290,,0.003762,460.34,99.65,0.756181,,,0.018434,
2017-12-02,10930.23,,0.003709,463.82,100.16,0.864263,,,0.01769,
2017-12-01,10869.84,,0.003461,434.03,85.82,0.471063,,,0.01646,
2017-11-30,9903,,0.003304,434.01,86.7,0.373541,,,0.007613,
2017-11-29,9935.98,,0.002798,468.52,94.49,0.251691,,,0.005282,
2017-11-28,9949,,0.002547,477.53,91.38,0.237333,,,0.004408,
2017-11-27,9768.71,,0.002617,473.99,86.62,0.244708,,,0.004473,
2017-11-26,9401.11,,0.002779,466.77,89.13,0.252125,,,0.004394,
2017-11-25,8795.5,,0.00272,470.98,77.54,0.222823,,,0.004275,
2017-11-24,8215.01,,0.002663,406.61,73.3,0.232544,,,0.003055,
2017-11-23,8031.16,,0.002479,381.73,72.31,0.246101,,,0.002085,
2017-11-22,8250,,0.002463,361.51,70,0.253571,,,0.002144,
2017-11-21,8109,,0.002223,368.24,72.62,0.252558,,,0.002116,
