Date,BTC,BTT,DOGE,ETH,LTC,XRP,SOLVE,XLM,TRON,ZIL
2017-11-20,8256.01,,0.002149,354.59,71.7,0.255492,,,0.002073,
2017-11-19,8031.82,,0.002148,346.6,69.35,0.255699,,,0.002118,
2017-11-18,7777.01,,0.002079,332.31,67.5,0.250878,,,0.002244,
2017-11-17,7714.71,,0.00208,330.21,70.56,0.243064,,,0.002068,
2017-11-16,7838.53,,0.002363,331.81,63.3,0.299152,,,0.002308,
2017-11-15,7294,,0.001988,335.04,62.33,0.253927,,,0.002062,
2017-11-14,6605,,0.002026,315.56,61.24,0.248818,,,0.002138,
2017-11-13,6535.87,,0.002072,307.1,58.81,0.252393,,,0.002048,
2017-11-12,5886.35,,0.001908,315.69,62.49,0.244642,,,0.002025,
2017-11-11,6346.7,,0.001891,298.04,59.32,0.242402,,,0.002105,
2017-11-10,6577.63,,0.001823,320.72,64.4,0.238859,,,0.002302,
2017-11-09,7156,,0.001389,307.91,62.46,0.233271,,,0.002143,
2017-11-08,7467.96,,0.001394,292.42,60.61,0.238759,,,0.002134,
2017-11-07,7126.63,,0.001376,297.32,54.6,0.231016,,,0.002002,
2017-11-06,6969.76,,0.001373,296.57,54.67,0.228627,,,0.002028,
2017-11-05,7392,,0.001313,301.66,55.09,0.226581,,,0.001984,
2017-11-04,7412.55,,0.00139,306,56.19,0.227107,,,0.002209,
2017-11-03,7170.01,,0.001339,285.4,54.35,0.212956,,,0.002322,
2017-11-02,7039.99,,0.001184,290.82,53,0.209825,,,0.002485,
2017-11-01,6783.69,,0.001211,303.51,55.41,0.203442,,,0.002112,
2017-10-31,6445.01,,0.001038,306.87,56.4,0.197339,,,0.001783,
2017-10-30,6124.16,,0.001201,303.38,56.59,0.21043,,,0.002003,
2017-10-29,6140.01,,0.001163,295.11,54.52,0.206483,,,0.002013,
2017-10-28,5752.01,,0.001415,297.59,55.24,0.217488,,,0.002344,
2017-10-27,5780,,0.001222,295.98,55.56,0.217437,,,0.002338,
2017-10-26,5891.61,,0.001177,296.76,56.36,0.210354,,,0.002184,
2017-10-25,5739.97,,0.001154,296.99,55.61,0.20599,,,0.002125,
2017-10-24,5525.43,,0.001182,285.83,54.76,0.202055,,,0.002219,
2017-10-23,5905.99,,0.001189,295.14,56.75,0.20375,,,0.002128,
2017-10-22,6005.05,,0.001121,300,58.14,0.208133,,,0.002227,
2017-10-21,6024.86,,0.001151,303.15,60.12,0.205861,,,0.002312,
2017-10-20,5989.1,,0.001138,308.02,59.84,0.194124,,,0.00251,
2017-10-19,5704.01,,0.001124,313.59,60.67,0.200558,,,0.002814,
2017-10-18,5574.44,,0.001151,316.37,59.19,0.202711,,,0.002784,
2017-10-17,5594,,0.001173,334.36,64.72,0.202785,,,0.002956,
2017-10-16,5754.9,,0.001037,336.89,65.51,0.201835,,,0.002999,
2017-10-15,5693.7,,0.001052,338.37,63.94,0.202785,,,0.003051,
2017-10-14,5819.13,,0.001051,335.89,58.9,0.203628,,,0.002841,
2017-10-13,5624.8,,0.001056,302.12,59.58,0.204604,,,0.003033,
2017-10-12,5440,,0.001092,302,50.81,0.206644,,,0.002632,
2017-10-11,4814.99,,0.001016,297.99,50.4,0.196928,,,0.002428,
2017-10-10,4750,,0.001023,297,50.04,0.204177,,,0.002583,
2017-10-09,4769.55,,0.001007,309.2,53.27,0.211016,,,0.002298,
2017-10-08,4603.49,,0.00105,311.12,52.57,0.210549,,,0.001942,
2017-10-07,4425,,0.001064,307.73,52.12,0.21515,,,0.001915,
2017-10-06,4362.99,,0.001047,294.89,51.67,0.21852,,,0.002095,
2017-10-05,4320.04,,0.001067,292,51.16,0.232064,,,0.001944,
2017-10-04,4214.84,,0.001164,292.36,52.15,0.256232,,,0.002156,
2017-10-03,4307.99,,0.001106,296.72,53.37,0.263983,,,0.002286,
2017-10-02,4392.71,,0.00111,303.25,54.69,0.25732,,,0.002394,
2017-10-01,4394.81,,0.001066,301.57,55.26,0.260489,,,0.002113,
2017-09-30,4339,,0.001062,291.88,52.62,0.248414,,,0.002345,
2017-09-29,4156.99,,0.001046,302.33,54.87,0.264439,,,0.00247,
2017-09-28,4189.42,,0.001036,309.85,56.88,0.260733,,,0.002225,
2017-09-27,4200,,0.000991,288.77,52.34,0.251825,,,0.002181,
2017-09-26,3885.09,,0.001056,294.41,52.22,0.279944,,,0.00253,
2017-09-25,3919.78,,0.001066,283.21,47.7,0.23861,,,0.002459,
2017-09-24,3669.01,,0.001056,286.03,49.41,0.234039,,,0.002996,
2017-09-23,3787.33,,0.001001,263.88,47.81,0.237016,,,0.00332,
2017-09-22,3619.01,,0.001024,258.11,46.61,0.214774,,,0.00325,
2017-09-21,3617.47,,0.001108,283.55,51.57,0.203318,,,0.002447,
2017-09-20,3867.05,,0.001085,282.8,52.95,0.202676,,,0.002803,
2017-09-19,3910.11,,0.001084,298,56.3,0.206532,,,0.001848,
2017-09-18,4100,,0.001145,259.66,51.37,0.197529,,,0.002261,
2017-09-17,3719.97,,0.001082,255.84,52.47,0.193606,,,0.001983,
2017-09-16,3726.51,,0.00108,260.88,52.29,0.196131,,,0.002906,
2017-09-15,3740.02,,0.001173,223.85,45.42,0.203299,,,0.002561,
2017-09-14,3250.4,,0.001151,275.71,61.8,0.186119,,,0.001738,
2017-09-13,3855.32,,0.001141,294.5,66,0.181487,,,0.001777,
2017-09-12,4164.52,,0.000892,298.47,68.28,0.175787,,,0.002246,
2017-09-11,4210.72,,0.000954,300.33,67.44,0.177882,,,0.002346,
2017-09-10,4251.36,,0.000772,304.99,71.27,0.17351,,,0.001951,
2017-09-09,4334.36,,0.000755,307.96,73.7,0.171754,,,0.002079,
2017-09-08,4350,,0.000862,335.56,80.23,0.182078,,,0.002647,
2017-09-07,4624.18,,0.00089,339.38,81.47,0.184041,,,0.002291,
2017-09-06,4616.18,,0.000947,320.08,74.19,0.189768,,,0.003263,
2017-09-05,4432.51,,0.000853,316.86,71.25,0.178393,,,0.00332,
2017-09-04,4498.25,,0.000867,353.06,79.44,0.179082,,,0.001831,
2017-09-03,4626.05,,0.000865,354.87,79.84,0.181358,,,0.001801,
2017-09-02,4649.99,,0.000854,392.87,89.23,0.164167,,,0.001427,
2017-09-01,4947.99,,0.001398,389.2,73.23,0.200778,,,0.001988,
2017-08-31,4743.94,,0.00144,384.1,66.12,0.209303,,,,
2017-08-30,4581.98,,0.001463,372.48,63.75,0.214441,,,,
2017-08-29,4599,,0.001395,347.54,62.38,0.213031,,,,
2017-08-28,4384.99,,0.001568,348.2,61.56,0.209995,,,,
2017-08-27,4340.11,,0.001596,332.99,51.55,0.211518,,,,
2017-08-26,4344.32,,0.001928,330.14,51.11,0.22364,,,,
2017-08-25,4360,,0.002019,324.56,51.09,0.226186,,,,
2017-08-24,4312.03,,0.001908,317.5,53.31,0.215189,,,,
2017-08-23,4143.49,,0.001786,314.19,46.43,0.204968,,,,
2017-08-22,4092,,0.002153,322,47.99,0.228811,,,,
2017-08-21,4002,,0.002226,297.79,45.57,0.226669,,,,
2017-08-20,4050.99,,0.002543,293.58,45.18,0.248479,,,,
2017-08-19,4157.41,,0.002064,292.87,46.69,0.25563,,,,
2017-08-18,4101.72,,0.002105,300.67,43.88,0.228006,,,,
2017-08-17,4280.01,,0.001867,300.45,43.8,0.218564,,,,
2017-08-16,4370.01,,0.001825,286.71,43.1,0.224508,,,,
2017-08-15,4159.93,,0.00176,299.16,45.59,0.202995,,,,
2017-08-14,4320.6,,0.001778,296.66,45.22,0.212577,,,,
2017-08-13,4060.47,,0.00179,308.35,46.33,0.217828,,,,
2017-08-12,3874,,0.001816,309.65,47.08,0.218958,,,,
2017-08-11,3656.15,,0.001732,300.51,47.2,0.246827,,,,
2017-08-10,3444.98,,0.001716,295.26,47.69,0.239286,,,,
2017-08-09,3342.8,,0.001712,295.95,49.06,0.191918,,,,
2017-08-08,3422.43,,0.001707,269.9,45.99,0.158735,,,,
2017-08-07,3398.23,,0.001678,263.96,45.33,0.155057,,,,
2017-08-06,3222.22,,0.001678,251.85,45.85,0.158883,,,,
2017-08-05,3243.49,,0.00171,220.72,43.07,0.157498,,,,
2017-08-04,2857.34,,0.001774,224,42.49,0.160431,,,,
2017-08-03,2787.02,,0.001738,217.92,41.82,0.161221,,,,
2017-08-02,2699.9,,0.001762,225.73,43.18,0.169991,,,,
2017-08-01,2732.59,,0.001807,200.82,42.27,0.168092,,,,
2017-07-31,2856.88,,0.001856,196.95,40.82,0.173853,,,,
2017-07-30,2723.99,,0.00188,205.9,41.01,0.179307,,,,
2017-07-29,2700.21,,0.001896,190.72,40.35,0.180399,,,,
2017-07-28,2786.07,,0.001937,202.94,41.87,0.182947,,,,
2017-07-27,2664.99,,0.001961,203.23,41.99,0.192586,,,,
2017-07-26,2525.99,,0.001949,203.78,42.21,0.179021,,,,
2017-07-25,2564,,0.001909,225.96,45.01,0.180444,,,,
2017-07-24,2762.26,,0.002087,228.31,45.23,0.184737,,,,
2017-07-23,2754.28,,0.00182,230.69,46.7,0.173743,,,,
2017-07-22,2825.27,,0.001795,216.6,45.4,0.174612,,,,
2017-07-21,2657.45,,0.001788,226.06,44.72,0.173113,,,,
2017-07-20,2873.48,,0.001792,194.73,40.19,0.177053,,,,
2017-07-19,2258.99,,0.001718,227.01,43.5,0.167386,,,,
2017-07-18,2308.15,,0.001719,190.87,42.36,0.165082,,,,
2017-07-17,2235.19,,0.001768,155.68,40.69,0.169871,,,,
2017-07-16,1910.86,,0.001782,167.72,38.14,0.165937,,,,
2017-07-15,1964.31,,0.001856,197.23,42.78,0.173457,,,,
2017-07-14,2217.24,,0.00181,205,45.48,0.173822,,,,
2017-07-13,2340,,0.001773,224.04,47,0.178104,,,,
2017-07-12,2383.42,,0.00198,190.57,43.92,0.192002,,,,
2017-07-11,2310.01,,0.001972,202.86,44.74,0.195058,,,,
2017-07-10,2331.05,,0.002095,238.81,48.76,0.19332,,,,
2017-07-09,2508.99,,0.001936,246.64,51.27,0.182608,,,,
2017-07-08,2561.11,,0.001935,241.28,46.21,0.188295,,,,
2017-07-07,2501.15,,0.001689,266.01,51.2,0.168388,,,,
2017-07-06,2604.84,,0.001864,266.27,53.4,0.188718,,,,
2017-07-05,2616.96,,0.00152,269.2,54.89,0.177889,,,,
2017-07-04,2602,,0.001307,276.37,45.51,0.148056,,,,
2017-07-03,2542.41,,0.001484,285,41.59,0.170589,,,,
2017-07-02,2516.66,,0.001681,263.12,38.37,0.190769,,,,
2017-07-01,2423.63,,0.001823,280.04,39.49,0.200809,,,,
2017-06-30,2455.19,,0.001938,292.95,40.2,0.205354,,,,
2017-06-29,2530,,0.001779,315.32,42,0.185019,,,,
2017-06-28,2553.25,,0.001952,287.23,40.5,0.203165,,,,
2017-06-27,2575.75,,0.00233,252.01,38.15,0.233416,,,,
2017-06-26,2407.91,,0.00244,278.49,40.8,0.236134,,,,
2017-06-25,2505.61,,0.002397,304.5,43.05,0.23948,,,,
2017-06-24,2574.84,,0.002636,326.99,46.03,0.254641,,,,
2017-06-23,2690.76,,0.002714,320.02,45.98,0.256523,,,,
2017-06-22,2679.99,,0.002518,325.41,44,0.254709,,,,
2017-06-21,2643.35,,0.002533,350.94,45.63,0.259959,,,,
2017-06-20,2725.08,,0.002481,358.71,47.63,0.259449,,,,
2017-06-19,2596.98,,0.002645,351.85,43.66,0.254744,,,,
2017-06-18,2515.25,,0.002602,368.98,46.01,0.26293,,,,
2017-06-17,2634.94,,0.002656,354.26,33.89,0.265421,,,,
2017-06-16,2480.43,,0.002793,343.71,28.97,0.280455,,,,
2017-06-15,2409.98,,0.002623,341.7,28.81,0.276306,,,,
2017-06-14,2432.21,,0.00275,388,30.32,0.277288,,,,
2017-06-13,2709.01,,0.002961,397.37,29.06,0.298423,,,,
2017-06-12,2655.71,,0.003135,343.01,34.04,0.31111,,,,
2017-06-11,2998.98,,0.003143,340.2,30.13,0.319978,,,,
2017-06-10,2932.44,,0.003104,279.38,29.56,0.297848,,,,
2017-06-09,2811.39,,0.003125,258.64,30.08,0.296366,,,,
2017-06-08,2799.73,,0.003218,255.68,28.6,0.324427,,,,
2017-06-07,2685.64,,0.003141,264.58,30.1,0.296068,,,,
2017-06-06,2871.29,,0.00323,248,30.7,0.2846,,,,
2017-06-05,2698,,0.003322,245.5,27.79,0.268351,,,,
2017-06-04,2521.36,,0.003163,224.95,27.4,0.262068,,,,
2017-06-03,2548.05,,0.003043,222.04,27.9,0.259266,,,,
2017-06-02,2478.99,,0.003092,221.91,27.74,0.278447,,,,
2017-06-01,2419.99,,0.003313,229.14,25.88,0.266153,,,,
2017-05-31,2303.29,,0.003253,228.69,24.11,0.253964,,,,
2017-05-30,2191.58,,0.003601,194.82,25.77,0.272759,,,,
2017-05-29,2279.48,,0.003313,175.48,24.73,0.260874,,,,
2017-05-28,2232.78,,0.003453,159.91,23.5,0.286019,,,,
2017-05-27,2099.99,,0.003575,163.8,25.93,0.289678,,,,
2017-05-26,2272.7,,0.003302,181.51,29.64,0.279783,,,,
2017-05-25,2355,,0.003741,196.06,34.31,0.284548,,,,
2017-05-24,2432.97,,0.003873,169.95,31.06,0.294003,,,,
2017-05-23,2272.75,,0.003179,160.1,24.71,0.299413,,,,
2017-05-22,2123.29,,0.003251,148.78,25.92,0.29458,,,,
2017-05-21,2057,,0.003026,123.63,27.34,0.303448,,,,
2017-05-20,2058.91,,0.002867,125.14,27.55,0.333657,,,,
2017-05-19,1976.23,,0.002657,96.2,28.58,0.24659,,,,
2017-05-18,1899.16,,0.002623,86.88,25.3,0.205324,,,,
2017-05-17,1813.23,,0.002732,87.98,23.6,0.23207,,,,
2017-05-16,1777.48,,0.002579,91,25.61,0.229554,,,,
2017-05-15,1747.81,,0.002541,89.39,28.9,0.212549,,,,
2017-05-14,1799.99,,0.002424,88.42,29.09,0.271808,,,,
2017-05-13,1792.73,,0.002994,85.17,27.21,0.246065,,,,
2017-05-12,1695.61,,0.003659,88.3,30.69,0.29589,,,,
2017-05-11,1837.93,,0.003562,88.36,32.85,0.323368,,,,
2017-05-10,1794.99,,0.003405,86.58,33.2,0.317954,,,,
2017-05-09,1720.43,,0.003062,89.25,28.86,0.336201,,,,
2017-05-08,1713,,0.0019,93.82,30.62,0.351634,,,,
2017-05-07,1609.57,,0.001518,95.84,28.43,0.327801,,,,
2017-05-06,1585.39,,0.001508,91.93,26.33,0.364869,,,,
2017-05-05,1551.3,,0.001318,95.97,24.16,0.394132,,,,
2017-05-04,1563.39,,0.001059,81.29,22.01,0.349861,,,,
2017-05-03,1533,,0.001128,77.55,16.24,0.27072,,,,
2017-05-02,1471.99,,0.001274,79.35,16.47,0.220223,,,,
2017-05-01,1436.5,,0.001184,80.87,16.2,0.214878,,,,
2017-04-30,1384.55,,0.001183,70.4,16.34,0.206068,,,,
2017-04-29,1365.43,,0.001212,73.14,14.75,0.183135,,,,
2017-04-28,1353.34,,0.001239,63.67,14.98,0.186066,,,,
2017-04-27,1349.26,,0.001239,53.42,15.09,0.160074,,,,
2017-04-26,1298.44,,0.001521,50.31,15.53,0.198212,,,,
2017-04-25,1281.16,,0.001305,50.12,15.07,0.141763,,,,
2017-04-24,1257.29,,0.001169,48.96,15.38,0.101791,,,,
2017-04-23,1251.98,,0.00084,48.61,14.35,0.093551,,,,
2017-04-22,1247,,0.000744,48.37,12.12,0.078914,,,,
2017-04-21,1249.99,,0.000678,49.38,10.99,0.06049,,,,
2017-04-20,1236.15,,0.00061,47.78,10.21,0.053908,,,,
2017-04-19,1214.21,,0.000686,49.79,10.95,0.055115,,,,
2017-04-18,1201.94,,0.000746,47.94,11.15,0.051607,,,,
2017-04-17,1189.91,,0.000734,48.13,11.7,0.052868,,,,
2017-04-16,1177.99,,0.000678,48.94,11.69,0.044475,,,,
2017-04-15,1178.85,,0.000632,47.2,11.61,0.034816,,,,
2017-04-14,1173.74,,0.000544,49.77,11.05,0.032797,,,,
2017-04-13,1177.05,,0.000527,46.48,11.69,0.032346,,,,
2017-04-12,1214.17,,0.000515,43.83,9.71,0.031384,,,,
2017-04-11,1223.99,,0.000522,43.92,9.87,0.031278,,,,
2017-04-10,1210,,0.000464,43.92,9.26,0.03177,,,,
2017-04-09,1210.97,,0.000451,44.45,10.79,0.032779,,,,
2017-04-08,1184.5,,0.000443,42.32,9.89,0.029984,,,,
2017-04-07,1194,,0.000448,43.3,10.87,0.030173,,,,
2017-04-06,1192.3,,0.000459,44.78,13,0.033184,,,,
2017-04-05,1132.99,,0.000459,44.47,9.15,0.033655,,,,
2017-04-04,1143.99,,0.000454,44.25,8.61,0.033462,,,,
2017-04-03,1152.6,,0.000418,48.74,8.34,0.033955,,,,
2017-04-02,1113.99,,0.000426,50.71,7.61,0.033779,,,,
2017-04-01,1092,,0.000425,50.18,7.25,0.034383,,,,
2017-03-31,1088.99,,0.000414,51.87,7.89,0.034336,,,,
2017-03-30,1042.08,,0.00039,53.1,4.3,0.032952,,,,
2017-03-29,1043.27,,0.0004,50.3,4.2,0.033598,,,,
2017-03-28,1045.4,,0.000381,48.97,4.08,0.03402,,,,
2017-03-27,1042.08,,0.000432,50.73,4.1,0.035849,,,,
2017-03-26,973.08,,0.000398,50.5,4.09,0.03632,,,,
2017-03-25,963.72,,0.00045,52.93,4.11,0.032665,,,,
2017-03-24,934.87,,0.000442,42.99,3.96,0.035544,,,,
2017-03-23,1025.14,,0.000432,41.37,3.94,0.037455,,,,
2017-03-22,1034.57,,0.000427,42.36,4.04,0.033023,,,,
2017-03-21,1114.42,,0.000489,42.31,4.18,0.061159,,,,
2017-03-20,1044.96,,0.000335,43.21,3.93,0.021892,,,,
2017-03-19,1019.49,,0.000328,34.03,4.02,0.020889,,,,
2017-03-18,970,,0.000304,44.62,4.12,0.013276,,,,
2017-03-17,1069.57,,0.000272,45.96,4.31,0.010101,,,,
2017-03-16,1175.11,,0.000273,35.65,4.33,0.009514,,,,
2017-03-15,1263,,0.000254,28.69,4.19,0.009597,,,,
2017-03-14,1247.42,,0.000272,28.63,4.4,0.009545,,,,
2017-03-13,1245.5,,0.000298,23.39,3.94,0.009116,,,,
2017-03-12,1235.58,,0.000264,21.64,3.82,0.010518,,,,
2017-03-11,1188.11,,0.000242,19.2,3.8,0.010582,,,,
2017-03-10,1109.01,,0.000243,17.82,3.92,0.007301,,,,
2017-03-09,1197.3,,0.000246,16.68,3.86,0.006909,,,,
2017-03-08,1150.22,,0.000236,18.96,3.99,0.006975,,,,
2017-03-07,1237.36,,0.000235,19.68,4.1,0.006912,,,,
2017-03-06,1284.99,,0.000219,19.37,4.02,0.00671,,,,
2017-03-05,1278.98,,0.000223,18.65,4.04,0.006116,,,,
2017-03-04,1273.97,,0.000235,19.68,4.07,0.006394,,,,
2017-03-03,1292.86,,0.000243,19.27,4.04,0.006314,,,,
2017-03-02,1269.17,,0.000238,17.37,3.86,0.006381,,,,
2017-03-01,1230,,0.000247,16.4,3.85,0.006385,,,,
2017-02-28,1195.08,,0.000229,15.66,3.87,0.006255,,,,
2017-02-27,1195.81,,0.000211,14.74,3.89,0.006238,,,,
2017-02-26,1184.91,,0.000204,13.65,3.9,0.006227,,,,
2017-02-25,1158,,0.000211,13.2,3.95,0.006498,,,,
2017-02-24,1186.91,,0.000208,13.21,3.9,0.006509,,,,
2017-02-23,1186.9,,0.000209,12.75,3.89,0.006534,,,,
2017-02-22,1128.71,,0.00021,12.83,3.85,0.006057,,,,
2017-02-21,1128.29,,0.000206,12.61,3.81,0.006129,,,,
2017-02-20,1089.86,,0.000205,12.9,3.81,0.006299,,,,
2017-02-19,1059.88,,0.000211,12.89,3.84,0.006339,,,,
2017-02-18,1062.15,,0.000205,12.75,3.91,0.005991,,,,
2017-02-17,1057.3,,0.000203,12.89,3.86,0.005408,,,,
2017-02-16,1038.94,,0.000205,12.98,3.89,0.005536,,,,
2017-02-15,1014.53,,0.000208,13.02,3.82,0.005609,,,,
2017-02-14,1012.23,,0.000203,11.44,3.78,0.005671,,,,
2017-02-13,1002.56,,0.0002,11.48,3.8,0.005665,,,,
2017-02-12,1010,,0.000208,11.49,3.84,0.005701,,,,
2017-02-11,1018.43,,0.000208,11.38,3.83,0.005895,,,,
2017-02-10,1003.97,,0.000202,10.99,3.76,0.00586,,,,
2017-02-09,985,,0.000208,11.45,3.96,0.005832,,,,
2017-02-08,1059.14,,0.000207,11.49,3.98,0.005873,,,,
2017-02-07,1053.97,,0.000208,11.34,3.97,0.005878,,,,
2017-02-06,1024.39,,0.000197,11.29,3.97,0.005569,,,,
2017-02-05,1019.31,,0.000209,11.42,4.02,0.005935,,,,
2017-02-04,1035.84,,0.000207,10.95,4.06,0.006027,,,,
2017-02-03,1016.77,,0.000209,10.82,4.09,0.006147,,,,
2017-02-02,1007.66,,0.000209,10.73,4.08,0.006278,,,,
2017-02-01,989.71,,0.000208,10.74,4.07,0.006251,,,,
2017-01-31,970.92,,0.000208,10.59,4.03,0.006269,,,,
2017-01-30,923.45,,0.00021,10.5,3.88,0.006333,,,,
2017-01-29,917.31,,0.000208,10.57,3.87,0.006289,,,,
2017-01-28,924.7,,0.000204,10.51,3.9,0.006374,,,,
2017-01-27,923.4,,0.000211,10.66,3.86,0.006438,,,,
2017-01-26,917.93,,0.000208,10.52,3.69,0.006407,,,,
2017-01-25,896.81,,0.000214,10.51,3.76,0.00645,,,,
2017-01-24,894.86,,0.000211,10.79,3.85,0.006442,,,,
2017-01-23,924.24,,0.000211,10.78,3.86,0.006492,,,,
2017-01-22,924.98,,0.000213,10.99,3.92,0.006474,,,,
2017-01-21,925.36,,0.000211,10.65,3.88,0.006469,,,,
2017-01-20,894.05,,0.000209,10.47,3.88,0.00654,,,,
2017-01-19,901,,0.000206,10.23,3.89,0.006314,,,,
2017-01-18,880,,0.000208,10.2,3.93,0.006381,,,,
2017-01-17,907.58,,0.000204,9.62,3.88,0.006402,,,,
2017-01-16,831.89,,0.000209,9.95,3.96,0.006342,,,,
2017-01-15,830,,0.000204,9.85,4,0.006415,,,,
2017-01-14,829.62,,0.000208,9.79,3.97,0.00669,,,,
2017-01-13,830.79,,0.000204,9.89,4,0.006513,,,,
2017-01-12,822.64,,0.000202,9.9,4.02,0.00654,,,,
2017-01-11,801.5,,0.000208,10.66,4.67,0.006697,,,,
