Date,BTC,BTT,DOGE,ETH,LTC,XRP,SOLVE,XLM,TRON,ZIL
2017-01-10,907.53,,0.000207,10.37,4.39,0.006713,,,,
2017-01-09,905.41,,0.000208,10.44,4.03,0.006706,,,,
2017-01-08,916.6,,0.000209,9.96,3.98,0.006675,,,,
2017-01-07,903.7,,0.000211,10.13,3.88,0.007034,,,,
2017-01-06,894.93,,0.000208,10.28,4.23,0.006709,,,,
2017-01-05,995.05,,0.000215,10.98,4.55,0.0068,,,,
2017-01-04,1133,,0.000207,9.69,4.55,0.006788,,,,
2017-01-03,1035.19,,0.000206,8.36,4.56,0.006726,,,,
2017-01-02,1019.01,,0.000209,8.18,4.51,0.006863,,,,
2017-01-01,996.82,,0.000209,8.13,4.36,0.006596,,,,
2016-12-31,970.47,,0.000208,8.22,4.35,0.006423,,,,
2016-12-30,962.63,,0.000205,8.29,4.69,0.006411,,,,
2016-12-29,976.75,,0.000226,7.62,4.53,0.006698,,,,
2016-12-28,981.92,,0.000229,7.16,4.33,0.006167,,,,
2016-12-27,921.59,,0.000221,7.23,4.23,0.006233,,,,
2016-12-26,901.98,,0.000221,7.22,4.3,0.006366,,,,
2016-12-25,896.73,,0.00022,7.24,4.47,0.006315,,,,
2016-12-24,887,,0.000229,7.18,4.49,0.006201,,,,
2016-12-23,915.5,,0.000236,7.65,3.69,0.00657,,,,
2016-12-22,858.01,,0.000227,7.88,3.66,0.006386,,,,
2016-12-21,828.58,,0.000226,7.58,3.62,0.006311,,,,
2016-12-20,797.99,,0.000228,7.62,3.66,0.006368,,,,
2016-12-19,789.91,,0.000223,7.94,3.62,0.006449,,,,
2016-12-18,790,,0.000228,7.68,3.72,0.006426,,,,
2016-12-17,790.07,,0.000228,7.89,3.64,0.006341,,,,
2016-12-16,785,,0.000223,7.77,3.5,0.006173,,,,
2016-12-15,775,,0.000227,8.26,3.6,0.006199,,,,
2016-12-14,777.72,,0.000233,8.4,3.65,0.006326,,,,
2016-12-13,779.79,,0.00023,8.49,3.64,0.006444,,,,
2016-12-12,778.71,,0.000234,8.25,3.64,0.006349,,,,
2016-12-11,770.9,,0.000236,8.12,3.7,0.006286,,,,
2016-12-10,775.98,,0.000225,8.55,3.74,0.006363,,,,
2016-12-09,771.77,,0.000227,8.27,3.65,0.006445,,,,
2016-12-08,768.35,,0.000219,8.37,3.67,0.0065,,,,
2016-12-07,766.07,,0.000218,6.81,3.5,0.006545,,,,
2016-12-06,755.73,,0.000218,6.69,3.58,0.006574,,,,
2016-12-05,753.36,,0.000219,7.54,3.89,0.006541,,,,
2016-12-04,766.96,,0.000217,7.9,3.9,0.00671,,,,
2016-12-03,766.52,,0.000215,7.68,3.94,0.006662,,,,
2016-12-02,771.54,,0.000217,8.46,3.88,0.006705,,,,
2016-12-01,753.57,,0.000216,8.63,3.84,0.006708,,,,
2016-11-30,742.6,,0.000222,8.19,3.83,0.006778,,,,
2016-11-29,731.8,,0.000223,8.66,3.84,0.006744,,,,
2016-11-28,730.27,,0.000215,8.9,3.87,0.006816,,,,
2016-11-27,729.01,,0.000212,9.34,3.86,0.007135,,,,
2016-11-26,735.83,,0.000215,9.4,3.87,0.007097,,,,
2016-11-25,739,,0.000214,9.21,3.9,0.006851,,,,
2016-11-24,737.99,,0.000212,9.8,3.86,0.006655,,,,
2016-11-23,741.76,,0.000215,9.83,3.9,0.006434,,,,
2016-11-22,747,,0.000217,9.53,3.93,0.006527,,,,
2016-11-21,735.81,,0.000217,9.6,3.89,0.006588,,,,
2016-11-20,731,,0.000216,9.71,3.92,0.00666,,,,
2016-11-19,750.38,,0.000214,9.53,3.87,0.006702,,,,
2016-11-18,747.8,,0.000214,9.98,3.9,0.006723,,,,
2016-11-17,736.57,,0.000217,10.02,3.92,0.00678,,,,
2016-11-16,737.55,,0.000218,10.28,3.92,0.007008,,,,
2016-11-15,712.41,,0.000217,10.03,3.87,0.007074,,,,
2016-11-14,705.52,,0.000219,10.14,3.86,0.00739,,,,
2016-11-13,703.98,,0.00022,9.96,3.75,0.006902,,,,
2016-11-12,704.67,,0.000218,10.31,3.8,0.00695,,,,
2016-11-11,714.77,,0.000219,10.52,3.8,0.007061,,,,
2016-11-10,712.28,,0.000224,10.66,3.98,0.007434,,,,
2016-11-09,721,,0.000222,10.86,3.91,0.007566,,,,
2016-11-08,712.57,,0.000219,10.94,3.88,0.007651,,,,
2016-11-07,706.82,,0.00022,11.02,3.91,0.007799,,,,
2016-11-06,716.83,,0.000218,11.16,3.87,0.007778,,,,
2016-11-05,706.9,,0.000224,11.15,3.88,0.007727,,,,
2016-11-04,705.7,,0.000221,10.88,3.9,0.007842,,,,
2016-11-03,688.93,,0.000222,10.83,4.07,0.007881,,,,
2016-11-02,735.5,,0.000223,10.79,4.02,0.008098,,,,
2016-11-01,731.16,,0.000225,10.95,3.98,0.008257,,,,
2016-10-31,699.68,,0.00022,11.22,3.93,0.008044,,,,
2016-10-30,697.65,,0.000227,10.43,4.06,0.008065,,,,
2016-10-29,717.9,,0.000228,11.1,3.9,0.008136,,,,
2016-10-28,689.65,,0.000229,11.43,3.99,0.008079,,,,
2016-10-27,685.57,,0.000229,11.5,3.89,0.008206,,,,
2016-10-26,674,,0.000239,11.32,3.85,0.008108,,,,
2016-10-25,649.07,,0.000221,11.9,3.87,0.008193,,,,
2016-10-24,649.75,,0.000222,11.92,3.88,0.00823,,,,
2016-10-23,650.54,,0.000219,12.04,3.84,0.008157,,,,
2016-10-22,655,,0.000217,12.05,3.79,0.008021,,,,
2016-10-21,629.76,,0.00022,12.03,3.8,0.008222,,,,
2016-10-20,627.83,,0.000221,11.97,3.79,0.008102,,,,
2016-10-19,629.68,,0.00022,12.53,3.91,0.008196,,,,
2016-10-18,634.97,,0.000223,11.97,3.82,0.008014,,,,
2016-10-17,638.96,,0.000223,11.94,3.88,0.007732,,,,
2016-10-16,642.53,,0.000216,11.95,3.92,0.008143,,,,
2016-10-15,637.51,,0.000217,11.9,3.82,0.008481,,,,
2016-10-14,638,,0.000216,12.05,3.83,0.008835,,,,
2016-10-13,635.86,,0.000219,11.77,3.8,0.008891,,,,
2016-10-12,636.92,,0.000219,11.76,3.83,0.009065,,,,
2016-10-11,643.83,,0.000221,11.78,3.79,0.009454,,,,
2016-10-10,618.31,,0.000223,12.05,3.8,0.008972,,,,
2016-10-09,617.58,,0.000218,12.28,3.86,0.009029,,,,
2016-10-08,619.59,,0.000221,12.69,3.82,0.009092,,,,
2016-10-07,617.32,,0.000219,12.87,3.82,0.008627,,,,
2016-10-06,611.83,,0.000221,13.1,3.88,0.00835,,,,
2016-10-05,613.35,,0.000221,13.34,3.85,0.00803,,,,
2016-10-04,609.25,,0.000223,13.52,3.83,0.008078,,,,
2016-10-03,612.95,,0.000224,13.28,3.83,0.008146,,,,
2016-10-02,612.41,,0.000227,13.24,3.85,0.008767,,,,
2016-10-01,616,,0.000227,13.24,3.81,0.007982,,,,
2016-09-30,607.65,,0.000225,13.18,3.86,0.007949,,,,
2016-09-29,605.07,,0.00023,13.31,3.81,0.008234,,,,
2016-09-28,604.98,,0.000228,13.11,3.83,0.007978,,,,
2016-09-27,605.3,,0.000228,12.88,3.92,0.007543,,,,
2016-09-26,606.82,,0.000225,13.07,3.8,0.00731,,,,
2016-09-25,601.35,,0.000228,12.94,3.87,0.007377,,,,
2016-09-24,603.69,,0.000223,13.36,3.83,0.007382,,,,
2016-09-23,602.68,,0.000233,13.1,3.79,0.007435,,,,
2016-09-22,595.25,,0.000229,13.71,3.82,0.007853,,,,
2016-09-21,596.95,,0.000234,15.09,4,0.008089,,,,
2016-09-20,608.98,,0.00023,12.92,3.86,0.008165,,,,
2016-09-19,608.94,,0.000233,12.58,3.87,0.008205,,,,
2016-09-18,610.99,,0.000235,12.88,3.82,0.00883,,,,
2016-09-17,607.83,,0.000231,12.6,3.81,0.008914,,,,
2016-09-16,607.75,,0.000229,11.96,3.81,0.009048,,,,
2016-09-15,607.01,,0.000228,11.93,3.85,0.008229,,,,
2016-09-14,608.95,,0.000229,11.92,3.81,0.007963,,,,
2016-09-13,608.24,,0.000225,11.87,3.88,0.007855,,,,
2016-09-12,607.48,,0.000226,11.64,3.9,0.007362,,,,
2016-09-11,607.25,,0.000224,12.07,3.96,0.007211,,,,
2016-09-10,625.1,,0.000228,11.61,3.96,0.006843,,,,
2016-09-09,622.6,,0.000231,11.42,4.01,0.006829,,,,
2016-09-08,628.77,,0.000232,11.6,3.96,0.006785,,,,
2016-09-07,614.59,,0.000236,11.73,3.95,0.006858,,,,
2016-09-06,612.37,,0.00024,11.77,3.96,0.006853,,,,
2016-09-05,606.19,,0.000236,11.76,4.02,0.007018,,,,
2016-09-04,611.82,,0.00025,11.83,3.88,0.007446,,,,
2016-09-03,600.58,,0.000233,12.11,3.84,0.008303,,,,
2016-09-02,575.38,,0.000226,12.24,3.66,0.005961,,,,
2016-09-01,571.96,,0.000225,11.52,3.74,0.005886,,,,
2016-08-31,571.59,,0.000226,11.2,3.81,0.005897,,,,
2016-08-30,574.79,,0.000226,10.95,3.77,0.005842,,,,
2016-08-29,573,,0.000227,10.98,3.72,0.00587,,,,
2016-08-28,574.83,,0.00023,11.21,3.78,0.005869,,,,
2016-08-27,570.42,,0.000228,11.29,3.81,0.005902,,,,
2016-08-26,578.89,,0.000242,11.34,3.81,0.005892,,,,
2016-08-25,576.16,,0.000241,11,3.84,0.005912,,,,
2016-08-24,578.92,,0.000236,10.98,3.95,0.005932,,,,
2016-08-23,582.58,,0.000235,11.08,,0.005954,,,,
2016-08-22,585.12,,0.000236,11.17,,0.005964,,,,
2016-08-21,580.65,,0.000235,11.31,,0.00597,,,,
2016-08-20,583.21,,0.000232,10.73,,0.005984,,,,
2016-08-19,574.49,,0.000235,10.77,,0.006012,,,,
2016-08-18,573.99,,0.000233,10.79,,0.006026,,,,
2016-08-17,573.83,,0.000225,11.18,,0.006131,,,,
2016-08-16,581.97,,0.000229,11.22,,0.005963,,,,
2016-08-15,568.09,,0.000224,11.29,,0.005975,,,,
2016-08-14,572.43,,0.000231,11.59,,0.00603,,,,
2016-08-13,586,,0.000229,11.82,,0.006079,,,,
2016-08-12,587.82,,0.000231,11.73,,0.006052,,,,
2016-08-11,589.22,,0.000227,12.25,,0.006019,,,,
2016-08-10,593.24,,0.000229,12.31,,0.006,,,,
2016-08-09,588.13,,0.000232,11.34,,0.006052,,,,
2016-08-08,591.91,,0.000238,11.05,,0.006114,,,,
2016-08-07,593.9,,0.000233,10.99,,0.006119,,,,
2016-08-06,590.98,,0.000247,11.18,,0.006122,,,,
2016-08-05,582.98,,0.000247,11.31,,0.006109,,,,
2016-08-04,585,,0.000258,10.7,,0.00614,,,,
2016-08-03,576,,0.000238,8.46,,0.006045,,,,
2016-08-02,515.38,,0.000245,11.02,,0.005994,,,,
2016-08-01,603.97,,0.000239,11.89,,0.006092,,,,
2016-07-31,623.14,,0.000239,12.6,,0.006123,,,,
2016-07-30,656.32,,0.000235,12.9,,0.006189,,,,
2016-07-29,657.27,,0.000239,12.95,,0.006194,,,,
2016-07-28,656.67,,0.000237,13.14,,0.006163,,,,
2016-07-27,657.04,,0.000237,12.1,,0.006027,,,,
2016-07-26,657.73,,0.000264,14,,0.006178,,,,
2016-07-25,657.39,,0.000231,12.66,,0.006337,,,,
2016-07-24,660.27,,0.000218,14.5,,0.006447,,,,
2016-07-23,658.19,,0.000215,14.99,,0.005816,,,,
2016-07-22,653.69,,0.000214,12.84,,0.005646,,,,
2016-07-21,667.73,,0.000206,12.58,,0.00569,,,,
2016-07-20,667.94,,0.000223,11.69,,0.005906,,,,
2016-07-19,673.89,,0.00023,11.15,,0.005945,,,,
2016-07-18,675.4,,0.000239,11.31,,0.006121,,,,
2016-07-17,679.08,,0.000238,11.91,,0.006111,,,,
2016-07-16,666.45,,0.000238,12,,0.005974,,,,
2016-07-15,668.28,,0.000237,11.68,,0.005969,,,,
2016-07-14,661.41,,0.00024,10.5,,0.005998,,,,
2016-07-13,662.57,,0.000245,10.52,,0.006246,,,,
2016-07-12,674.02,,0.000249,10.68,,0.006286,,,,
2016-07-11,651.7,,0.000251,11.02,,0.006317,,,,
2016-07-10,652.54,,0.000237,11,,0.006303,,,,
2016-07-09,658.78,,0.000237,11.22,,0.006416,,,,
2016-07-08,666.5,,0.000244,10.08,,0.006395,,,,
2016-07-07,640.3,,0.000245,10.59,,0.006405,,,,
2016-07-06,678,,0.000252,10.5,,0.006482,,,,
2016-07-05,668.45,,0.000263,11.43,,0.006538,,,,
2016-07-04,679,,0.000262,11.99,,0.006572,,,,
2016-07-03,669,,0.000264,12.16,,0.006442,,,,
2016-07-02,701.23,,0.000262,12.3,,0.006385,,,,
2016-07-01,680.61,,0.000263,12.49,,0.006411,,,,
2016-06-30,672.45,,0.000265,12.81,,0.00635,,,,
2016-06-29,639.22,,0.000267,12.17,,0.006534,,,,
2016-06-28,647.63,,0.000272,14.07,,0.006674,,,,
2016-06-27,650.31,,0.00027,14.04,,0.006679,,,,
2016-06-26,639.13,,0.000277,14.39,,0.006715,,,,
2016-06-25,677.72,,0.000275,14.52,,0.006598,,,,
2016-06-24,668.6,,0.000284,13.87,,0.006691,,,,
2016-06-23,630.87,,0.000287,13.35,,0.006699,,,,
2016-06-22,594.68,,0.000289,12.8,,0.007028,,,,
2016-06-21,669.99,,0.000282,11.8,,0.006607,,,,
2016-06-20,730.42,,0.000306,12.36,,0.006699,,,,
2016-06-19,767.98,,0.000302,11.55,,0.006787,,,,
2016-06-18,760.08,,0.000304,15.75,,0.006657,,,,
2016-06-17,753,,0.000296,21.09,,0.006777,,,,
2016-06-16,770.21,,0.000301,18.58,,0.006773,,,,
2016-06-15,694.83,,0.000288,18.7,,0.006398,,,,
2016-06-14,684.9,,0.000285,17.9,,0.0064,,,,
2016-06-13,706,,0.000284,15.9,,0.006414,,,,
2016-06-12,674.26,,0.000281,14.1,,0.006434,,,,
2016-06-11,595.82,,0.00028,14.11,,0.006381,,,,
2016-06-10,579.5,,0.000266,14.71,,0.006495,,,,
2016-06-09,578.56,,0.000307,14.61,,0.006172,,,,
2016-06-08,583.23,,0.000323,14.65,,0.006626,,,,
2016-06-07,579.33,,0.000338,14.22,,0.006813,,,,
2016-06-06,585.99,,0.000324,14.04,,0.006604,,,,
2016-06-05,574.86,,0.000321,13.81,,0.006693,,,,
2016-06-04,575.56,,0.000335,13.88,,0.006676,,,,
2016-06-03,570,,0.000313,14.02,,0.006887,,,,
2016-06-02,538.53,,0.00032,13.93,,0.007105,,,,
2016-06-01,536.99,,0.000298,14,,0.005824,,,,
2016-05-31,531.47,,0.00027,12.41,,0.005852,,,,
2016-05-30,533,,0.000253,12.34,,0.005766,,,,
2016-05-29,524.7,,0.00026,11.93,,0.005736,,,,
2016-05-28,528.04,,0.000265,11.25,,0.005788,,,,
2016-05-27,470.94,,0.000246,,,0.00577,,,,
2016-05-26,454.68,,0.00024,,,0.00578,,,,
2016-05-25,451.78,,0.000236,,,0.005769,,,,
2016-05-24,446.5,,0.000237,,,0.005796,,,,
2016-05-23,444.88,,0.000237,,,0.00578,,,,
2016-05-22,442.54,,0.000238,,,0.005827,,,,
2016-05-21,446.14,,0.00023,,,0.005766,,,,
2016-05-20,444.27,,0.000234,,,0.005809,,,,
2016-05-19,442.41,,0.000231,,,0.005706,,,,
2016-05-18,455.19,,0.000238,,,0.005748,,,,
2016-05-17,453.62,,0.000238,,,0.005662,,,,
2016-05-16,456.78,,0.000237,,,0.005682,,,,
2016-05-15,462.26,,0.00023,,,0.005679,,,,
2016-05-14,458.99,,0.000228,,,0.005669,,,,
2016-05-13,457.49,,0.000224,,,0.005756,,,,
2016-05-12,455.83,,0.000224,,,0.005962,,,,
2016-05-11,454.46,,0.000225,,,0.005909,,,,
2016-05-10,452.92,,0.000224,,,0.005936,,,,
2016-05-09,464.24,,0.000226,,,0.00599,,,,
2016-05-08,461.91,,0.000228,,,0.006084,,,,
2016-05-07,462.2,,0.000225,,,0.006032,,,,
2016-05-06,462.87,,0.000228,,,0.006028,,,,
2016-05-05,450.39,,0.000226,,,0.006023,,,,
2016-05-04,449.06,,0.000229,,,0.006022,,,,
2016-05-03,452.68,,0.000231,,,0.006061,,,,
2016-05-02,445.61,,0.000231,,,0.006073,,,,
2016-05-01,456.51,,0.000236,,,0.006109,,,,
2016-04-30,453.48,,0.000235,,,0.006167,,,,
2016-04-29,457.74,,0.000224,,,0.006189,,,,
2016-04-28,451.3,,0.00022,,,0.006272,,,,
2016-04-27,446.85,,0.000224,,,0.006399,,,,
2016-04-26,470.37,,0.000222,,,0.006404,,,,
2016-04-25,467.41,,0.000223,,,0.00649,,,,
2016-04-24,463.85,,0.000225,,,0.006399,,,,
2016-04-23,453.94,,0.000221,,,0.006193,,,,
2016-04-22,448.29,,0.000225,,,0.006323,,,,
2016-04-21,452.65,,0.000228,,,0.00656,,,,
2016-04-20,442.85,,0.000229,,,0.006714,,,,
2016-04-19,436.87,,0.000226,,,0.006791,,,,
2016-04-18,429.57,,0.000226,,,0.006812,,,,
2016-04-17,434.72,,0.000226,,,0.006759,,,,
2016-04-16,434.72,,0.000228,,,0.006686,,,,
2016-04-15,430.92,,0.000224,,,0.006725,,,,
2016-04-14,426.1,,0.00023,,,0.007095,,,,
2016-04-13,425.53,,0.000227,,,0.007283,,,,
2016-04-12,428.27,,0.000227,,,0.007251,,,,
2016-04-11,423.28,,0.000224,,,0.007346,,,,
2016-04-10,423.48,,0.000224,,,0.007284,,,,
2016-04-09,419.49,,0.000226,,,0.007433,,,,
2016-04-08,418.97,,0.000226,,,0.007244,,,,
2016-04-07,421.58,,0.000222,,,0.007118,,,,
2016-04-06,421.57,,0.000225,,,0.006987,,,,
2016-04-05,422.18,,0.000226,,,0.006499,,,,
2016-04-04,419.31,,0.00023,,,0.00651,,,,
2016-04-03,420.07,,0.000233,,,0.006424,,,,
2016-04-02,419.9,,0.00023,,,0.006289,,,,
2016-04-01,417.33,,0.000234,,,0.005695,,,,
2016-03-31,416.44,,0.000229,,,0.005885,,,,
2016-03-30,412.5,,0.000214,,,0.006048,,,,
2016-03-29,416.5,,0.000204,,,0.005937,,,,
2016-03-28,422.42,,0.000208,,,0.006288,,,,
2016-03-27,425.03,,0.000211,,,0.006671,,,,
2016-03-26,416.7,,0.000212,,,0.006875,,,,
2016-03-25,416.57,,0.000216,,,0.007296,,,,
2016-03-24,413.76,,0.000214,,,0.007474,,,,
2016-03-23,417.3,,0.00022,,,0.007491,,,,
2016-03-22,416.42,,0.000221,,,0.007503,,,,
2016-03-21,411.38,,0.000226,,,0.007501,,,,
2016-03-20,413.58,,0.000224,,,0.007418,,,,
2016-03-19,410.55,,0.000233,,,0.007391,,,,
2016-03-18,409.96,,0.000234,,,0.007332,,,,
2016-03-17,418.5,,0.000254,,,0.007566,,,,
2016-03-16,415.93,,0.000215,,,0.007564,,,,
2016-03-15,414.65,,0.000216,,,0.008029,,,,
2016-03-14,414.01,,0.000213,,,0.008066,,,,
2016-03-13,413.15,,0.000214,,,0.008191,,,,
2016-03-12,410.33,,0.000213,,,0.00823,,,,
2016-03-11,418.81,,0.000212,,,0.008332,,,,
2016-03-10,416.24,,0.000217,,,0.00811,,,,
2016-03-09,412.83,,0.000212,,,0.008047,,,,
2016-03-08,411.23,,0.000214,,,0.00796,,,,
2016-03-07,415.43,,0.00022,,,0.008016,,,,
2016-03-06,403.48,,0.000209,,,0.008119,,,,
2016-03-05,396.79,,0.000223,,,0.008287,,,,
2016-03-04,408.93,,0.000231,,,0.008178,,,,
2016-03-03,418.82,,0.000231,,,0.008186,,,,
2016-03-02,423.69,,0.000238,,,0.008479,,,,
2016-03-01,432.4,,0.000245,,,0.008635,,,,
2016-02-29,436.45,,0.000237,,,0.0087,,,,
2016-02-28,433.69,,0.000241,,,0.008803,,,,
2016-02-27,432.51,,0.000241,,,0.00819,,,,
2016-02-26,427.5,,0.00023,,,0.008056,,,,
2016-02-25,423.75,,0.00022,,,0.007949,,,,
2016-02-24,422.79,,0.000233,,,0.007918,,,,
2016-02-23,420.03,,0.000221,,,0.00786,,,,
2016-02-22,436.9,,0.000224,,,0.007878,,,,
2016-02-21,438.15,,0.000238,,,0.008096,,,,
2016-02-20,441.89,,0.000245,,,0.008162,,,,
2016-02-19,419.06,,0.000244,,,0.00803,,,,
2016-02-18,421.32,,0.000249,,,0.008006,,,,
2016-02-17,416.26,,0.00025,,,0.007923,,,,
2016-02-16,406.89,,0.000254,,,0.007889,,,,
2016-02-15,399.11,,0.000255,,,0.007972,,,,
2016-02-14,404.53,,0.000259,,,0.008058,,,,
2016-02-13,388.37,,0.000269,,,0.008027,,,,
2016-02-12,381.97,,0.000278,,,0.008076,,,,
2016-02-11,376.89,,0.00028,,,0.00797,,,,
2016-02-10,378.56,,0.000283,,,0.00805,,,,
2016-02-09,372.9,,0.000285,,,0.0081,,,,
2016-02-08,370.68,,0.000291,,,0.008253,,,,
2016-02-07,377.77,,0.000297,,,0.008245,,,,
2016-02-06,374.92,,0.000278,,,0.007995,,,,
2016-02-05,384.46,,0.000278,,,0.008138,,,,
2016-02-04,390.08,,0.000292,,,0.008451,,,,
2016-02-03,367,,0.000298,,,0.008631,,,,
2016-02-02,372.85,,0.000301,,,0.00859,,,,
2016-02-01,370.62,,0.000295,,,0.008257,,,,
2016-01-31,369.82,,0.000301,,,0.007979,,,,
2016-01-30,379.23,,0.00029,,,0.007815,,,,
2016-01-29,379.39,,0.000298,,,0.007853,,,,
2016-01-28,379.96,,0.000292,,,0.007815,,,,
2016-01-27,394.93,,0.000287,,,0.007991,,,,
2016-01-26,389.21,,0.000285,,,0.008338,,,,
2016-01-25,392.91,,0.000306,,,0.007922,,,,
2016-01-24,403.45,,0.000305,,,0.007262,,,,
2016-01-23,389.52,,0.000287,,,0.00697,,,,
2016-01-22,383.01,,0.000265,,,0.006883,,,,
2016-01-21,408.97,,0.000262,,,0.006768,,,,
2016-01-20,413.88,,0.00027,,,0.006542,,,,
2016-01-19,375.96,,0.000277,,,0.006399,,,,
2016-01-18,383.14,,0.000258,,,0.006634,,,,
2016-01-17,381.01,,0.000316,,,0.00684,,,,
2016-01-16,386.57,,0.000344,,,0.006226,,,,
2016-01-15,373.43,,0.000455,,,0.006506,,,,
2016-01-14,429.69,,0.000356,,,0.005419,,,,
2016-01-13,432.68,,0.000212,,,0.005135,,,,
2016-01-12,446.57,,0.000193,,,0.005219,,,,
2016-01-11,449.33,,0.000172,,,0.00512,,,,
2016-01-10,449.14,,0.000168,,,0.005114,,,,
2016-01-09,451.07,,0.000163,,,0.005313,,,,
2016-01-08,454.06,,0.000168,,,0.005381,,,,
2016-01-07,458.49,,0.000148,,,0.005271,,,,
