date,BK,FANG,JNJ,LUV,MU,NKE,SBUX,T,WDC,WRK
2018-05-25,57.0,120.35,120.35,52.86,61.35,72.25,57.92,32.51,86.35,59.96
2018-05-29,55.19,121.0,121.0,51.49,62.62,70.92,57.23,32.33,86.49,59.03
2018-05-30,55.4,122.8,122.8,51.33,62.57,72.23,57.48,32.57,86.53,59.76
2018-05-31,54.75,120.76,120.76,51.08,57.59,71.8,56.67,32.32,83.51,58.88
2018-06-01,55.35,115.5,115.5,50.96,58.74,72.76,56.91,32.47,85.87,60.12
2018-06-04,55.77,111.7,111.7,51.65,59.1,73.83,57.07,32.41,84.85,60.68
2018-06-05,55.59,111.55,111.55,50.9,59.41,74.05,55.68,32.68,85.9,60.77
2018-06-06,56.57,112.22,112.22,50.75,59.42,74.75,57.17,33.38,84.72,60.91
2018-06-07,57.65,114.12,114.12,50.64,59.63,74.76,57.14,33.81,82.6,60.56
2018-06-08,57.56,113.96,113.96,50.48,61.39,74.9,56.6,33.83,82.62,60.96
2018-06-11,57.7,113.83,113.83,50.98,61.39,74.59,56.48,34.18,83.0,61.44
2018-06-12,57.67,118.88,118.88,50.97,60.55,74.29,56.48,34.35,82.12,61.82
2018-06-13,57.32,118.35,118.35,51.35,60.05,74.11,56.21,32.22,82.86,60.5
2018-06-14,56.8,115.95,115.95,51.94,59.18,74.7,57.02,32.52,82.55,60.5
2018-06-15,56.93,115.58,115.58,52.18,58.23,75.84,57.11,33.15,80.6,59.81
2018-06-18,57.24,122.58,122.58,52.37,58.45,75.61,57.22,32.19,80.27,59.4
2018-06-19,57.34,127.58,127.58,51.71,59.25,74.26,57.43,32.39,80.51,58.49
2018-06-20,57.37,129.56,129.56,52.0,58.95,74.72,52.22,32.0,80.22,58.46
2018-06-21,57.15,123.73,123.73,53.15,59.44,73.94,50.62,31.6,80.89,57.44
2018-06-22,56.75,125.56,125.56,51.91,57.1,73.43,51.24,31.69,79.68,57.97
2018-06-25,55.67,121.6,121.6,51.28,53.16,72.35,50.66,31.71,78.13,58.23
2018-06-26,55.18,126.54,126.54,51.17,54.59,72.56,50.38,31.62,78.51,58.27
2018-06-27,54.2,130.13,130.13,50.37,52.26,71.35,49.84,31.65,77.3,57.51
2018-06-28,54.3,130.84,130.84,50.7,53.14,71.7,48.54,32.19,76.93,57.04
2018-06-29,53.93,131.57,131.57,50.88,52.44,79.68,48.85,32.11,77.41,57.02
2018-07-02,54.09,129.3,129.3,51.54,54.48,78.35,49.06,32.21,78.04,56.93
2018-07-03,53.19,130.05,130.05,51.52,51.48,76.28,48.77,32.71,76.87,56.59
2018-07-05,53.2,132.0,132.0,51.86,52.84,76.55,48.61,32.6,77.46,56.71
2018-07-06,53.2,134.97,134.97,52.74,53.23,76.48,48.98,32.68,77.93,56.92
2018-07-09,54.11,136.665,136.665,53.26,54.31,77.28,49.9,32.15,79.68,57.69
2018-07-10,54.03,133.96,133.96,53.0,55.74,77.57,50.42,32.5,80.08,58.11
2018-07-11,53.39,130.76,130.76,52.53,54.18,77.36,50.14,31.87,78.195,57.3
2018-07-12,53.5,130.28,130.28,52.77,55.45,77.37,50.25,32.23,78.85,57.89
2018-07-13,53.03,131.34,131.34,53.09,56.35,77.38,51.62,31.67,79.52,57.44
2018-07-16,53.7,129.99,129.99,53.08,56.15,77.75,50.94,31.9,78.43,57.04
2018-07-17,54.05,130.65,130.65,53.22,56.96,77.47,51.28,31.76,78.99,57.29
2018-07-18,55.64,130.59,130.59,53.9,57.45,76.59,51.15,31.71,78.78,57.64
2018-07-19,52.73,132.09,132.09,53.78,56.22,76.95,51.34,31.27,77.46,57.79
2018-07-20,52.46,131.15,131.15,53.43,55.02,76.96,50.91,31.1,76.64,57.5
2018-07-23,53.25,131.17,131.17,53.56,54.29,76.59,51.19,31.0,76.38,57.18
2018-07-24,54.19,133.45,133.45,51.91,53.17,75.53,51.17,31.68,75.11,57.46
2018-07-25,53.3,134.68,134.68,52.29,53.39,77.16,51.62,30.25,75.63,57.23
2018-07-26,53.4,134.55,134.55,56.7,53.76,78.15,51.45,30.35,77.09,56.39
2018-07-27,53.41,132.34,132.34,58.38,53.96,76.89,52.15,31.08,71.13,56.12
2018-07-30,53.46,133.71,133.71,57.9,53.01,75.96,51.9,32.0,70.03,57.29
2018-07-31,53.47,131.95,131.95,58.16,52.79,76.91,52.39,31.97,70.15,57.98
2018-08-01,53.28,132.88,132.88,56.52,52.29,77.54,51.93,31.9,69.23,57.12
2018-08-02,52.63,134.49,134.49,56.69,53.4,78.65,51.68,31.85,68.52,55.41
2018-08-03,52.77,130.8,130.8,57.41,52.81,78.74,52.23,32.27,67.96,55.82
2018-08-06,53.03,133.62,133.62,57.79,52.67,79.51,52.07,32.11,68.3,56.29
2018-08-07,52.94,134.74,134.74,58.09,53.04,80.53,52.07,32.4,67.75,56.72
2018-08-08,53.14,133.79,133.79,58.82,53.39,80.5,51.55,32.36,67.05,56.17
2018-08-09,52.29,131.15,131.15,58.99,52.26,81.26,51.92,32.49,66.11,55.56
2018-08-10,51.02,134.8,134.8,58.99,51.37,80.73,51.51,32.26,64.79,55.0
2018-08-13,50.14,131.87,131.87,58.84,51.34,80.15,51.81,32.21,64.22,54.71
2018-08-14,50.97,133.75,133.75,59.09,50.62,80.14,52.59,32.24,64.99,55.9
2018-08-15,50.96,117.7,117.7,60.33,47.49,79.57,52.75,32.47,63.95,54.96
2018-08-16,51.52,120.46,120.46,59.52,47.1,80.05,53.04,33.09,65.06,55.12
2018-08-17,51.69,120.18,120.18,59.68,47.11,79.75,53.56,33.03,64.63,55.32
2018-08-20,51.94,120.99,120.99,61.63,48.07,82.18,53.92,33.11,64.02,55.6
2018-08-21,52.54,122.59,122.59,61.0,49.94,82.95,54.0,33.4,64.89,55.5
2018-08-22,52.5,124.23,124.23,60.61,50.24,82.64,52.82,32.68,64.02,54.84
2018-08-23,52.33,121.6,121.6,61.01,49.7,82.91,52.66,32.49,63.35,54.82
2018-08-24,52.56,121.75,121.75,60.99,50.7,82.45,52.75,32.64,63.81,55.4
2018-08-27,52.98,122.73,122.73,60.91,52.07,82.65,52.97,32.83,64.47,56.09
2018-08-28,52.89,121.12,121.12,61.33,52.34,82.58,53.05,32.67,64.67,55.71
2018-08-29,52.5,121.91,121.91,61.22,51.83,82.79,53.25,32.23,63.39,55.94
2018-08-30,52.23,121.52,121.52,60.82,52.76,81.4,53.1,31.96,63.28,55.53
2018-08-31,52.15,121.08,121.08,61.3,52.52,82.2,53.45,31.94,63.24,55.08
2018-09-04,52.4,120.32,120.32,61.99,51.93,79.6,53.53,31.86,60.24,54.14
2018-09-05,52.25,117.46,117.46,61.4,49.54,79.92,53.79,32.02,60.01,55.18
2018-09-06,52.19,114.49,114.49,61.03,44.65,80.4,54.21,32.18,57.79,54.88
2018-09-07,52.18,112.65,112.65,61.9,44.86,80.3,54.86,32.12,57.69,54.98
2018-09-10,52.03,112.11,112.11,62.51,44.9,82.1,54.97,32.39,57.05,55.58
2018-09-11,52.24,116.4,116.4,62.98,43.6,82.63,55.12,32.67,54.98,55.28
2018-09-12,52.01,120.51,120.51,61.37,41.74,83.0,54.97,33.42,56.57,55.09
2018-09-13,51.22,118.81,118.81,62.36,43.62,83.47,54.89,33.68,57.1,55.51
2018-09-14,51.65,121.73,121.73,62.43,44.3,83.49,54.75,33.6,56.96,55.82
2018-09-17,51.22,122.69,122.69,63.1,43.58,83.26,54.57,33.62,57.18,55.95
2018-09-18,51.45,124.75,124.75,63.05,45.33,85.26,55.07,33.72,58.1,56.16
2018-09-19,52.43,128.58,128.58,63.11,45.06,84.43,55.43,33.37,58.39,56.61
2018-09-20,53.33,126.72,126.72,62.5,46.06,85.37,56.43,33.44,60.05,56.84
2018-09-21,53.39,128.55,128.55,63.77,44.74,85.55,57.45,33.78,60.72,56.33
2018-09-24,52.37,132.86,132.86,62.06,45.16,84.27,56.69,33.91,59.92,55.45
2018-09-25,52.31,134.51,134.51,61.65,44.64,84.79,56.9,33.76,59.68,54.17
2018-09-26,51.92,131.33,131.33,62.09,44.35,83.7,57.27,33.35,58.94,53.69
2018-09-27,51.54,134.06,134.06,62.71,44.99,84.54,57.34,33.42,58.28,53.53
2018-09-28,50.99,135.19,135.19,62.45,45.23,84.72,56.84,33.58,58.54,53.44
2018-10-01,51.9,136.8,136.8,61.7,45.15,84.46,55.58,33.49,58.02,53.6
2018-10-02,51.75,137.05,137.05,61.18,45.76,82.77,55.59,33.92,57.72,53.37
2018-10-03,52.18,139.92,139.92,61.68,45.15,82.5,55.47,33.92,58.36,51.8
2018-10-04,52.68,135.25,135.25,61.58,44.16,80.18,55.89,34.12,56.61,51.59
2018-10-05,52.59,136.35,136.35,61.05,43.58,80.12,55.76,33.99,56.15,50.56
2018-10-08,52.78,132.88,132.88,60.62,43.07,80.23,56.54,34.11,55.65,49.13
2018-10-09,52.23,135.13,135.13,59.49,42.27,80.42,57.71,33.5,54.42,45.25
2018-10-10,50.72,129.28,129.28,57.33,41.61,74.94,56.01,32.85,54.15,43.63
2018-10-11,49.19,124.63,124.63,57.03,41.97,74.51,54.86,31.75,54.13,41.95
2018-10-12,49.1,126.12,126.12,57.38,42.47,75.91,56.45,32.25,54.41,42.61
2018-10-15,48.45,127.93,127.93,57.68,42.34,74.99,56.75,32.36,54.5,42.35
2018-10-16,49.35,130.82,130.82,58.94,43.21,77.48,57.81,32.39,56.06,43.11
2018-10-17,49.15,129.51,129.51,59.2,42.35,76.48,59.1,32.57,55.76,43.15
2018-10-18,47.79,126.96,126.96,57.96,41.3,75.6,58.64,32.5,55.83,42.69
2018-10-19,47.4,127.1,127.1,58.13,40.45,74.21,58.66,32.87,56.54,42.48
2018-10-22,46.47,124.56,124.56,57.87,39.76,74.9,58.9,32.67,55.36,40.27
2018-10-23,46.28,119.11,119.11,57.48,38.68,73.35,58.81,33.02,55.66,41.6
2018-10-24,45.33,112.9,112.9,54.59,35.43,72.12,58.06,30.36,52.34,40.03
2018-10-25,46.15,114.24,114.24,49.91,36.78,73.1,58.96,29.98,54.01,41.55
2018-10-26,45.47,113.76,113.76,49.58,35.4,72.07,58.07,29.09,44.19,41.55
2018-10-29,45.77,108.17,108.17,47.91,34.66,72.19,58.37,29.64,41.55,40.94
2018-10-30,46.92,109.88,109.88,49.15,36.01,74.51,58.59,30.47,41.37,42.84
2018-10-31,47.33,112.36,112.36,49.1,37.72,75.04,58.27,30.68,43.07,42.97
2018-11-01,47.52,115.45,115.45,50.95,40.12,76.79,58.63,30.49,47.08,44.76
2018-11-02,47.21,114.32,114.32,51.82,40.32,76.58,64.32,30.52,47.74,44.67
2018-11-05,47.97,115.99,115.99,51.42,39.92,77.53,64.48,30.63,48.36,45.37
2018-11-06,48.32,113.37,113.37,51.86,39.8,76.57,66.01,30.96,48.9,46.73
2018-11-07,48.77,115.87,115.87,52.88,40.93,77.97,68.16,31.1,48.53,46.8
2018-11-08,49.03,110.65,110.65,52.72,40.44,77.78,68.72,31.04,47.56,46.35
2018-11-09,48.5,113.85,113.85,52.49,39.11,76.36,68.6,30.69,45.73,45.81
2018-11-12,47.98,110.23,110.23,51.89,37.44,75.1,67.91,30.78,43.46,44.79
2018-11-13,48.2,107.85,107.85,52.73,37.85,75.2,67.41,30.33,44.69,45.33
2018-11-14,48.23,108.71,108.71,52.48,38.03,75.2,67.04,30.51,45.05,45.56
2018-11-15,49.22,112.24,112.24,53.23,39.91,74.33,67.62,30.12,46.73,45.43
2018-11-16,49.39,114.31,114.31,52.58,39.44,74.74,68.16,30.29,46.6,46.15
2018-11-19,50.12,113.81,113.81,52.39,36.83,72.52,67.91,30.35,45.11,46.07
2018-11-20,49.38,108.73,108.73,51.57,36.12,71.12,67.18,29.42,45.68,45.73
2018-11-21,49.96,109.23,109.23,52.25,36.38,72.37,66.77,29.77,46.9,45.55
2018-11-23,49.86,104.88,104.88,52.68,36.4,71.49,65.7,29.36,47.34,45.32
2018-11-26,50.93,109.31,109.31,52.76,36.57,72.71,65.69,29.95,47.92,46.43
2018-11-27,51.37,109.84,109.84,52.79,37.0,72.09,66.08,30.44,48.68,46.56
2018-11-28,51.61,109.8,109.8,53.08,38.71,74.66,66.82,30.74,48.15,46.45
2018-11-29,50.68,112.0,112.0,53.23,37.91,74.34,66.88,30.57,45.52,46.35
2018-11-30,51.31,110.38,110.38,54.61,38.56,75.12,66.72,31.24,45.39,47.11
2018-12-03,50.64,112.17,112.17,54.37,40.03,77.94,67.5,31.71,46.37,47.27
2018-12-04,48.7,105.08,105.08,52.8,36.88,75.79,66.65,30.73,43.04,46.51
2018-12-06,47.84,101.82,101.82,53.6,37.67,75.54,66.55,30.53,43.6,46.21
2018-12-07,47.71,102.7,102.7,51.36,35.31,73.34,65.47,30.14,42.03,45.29
2018-12-10,47.56,100.63,100.63,51.14,34.8,72.51,65.49,29.91,41.66,44.21
2018-12-11,47.67,100.04,100.04,51.08,35.21,73.57,65.92,29.7,41.6,44.2
2018-12-12,48.06,98.49,98.49,50.9,36.03,74.32,66.13,30.16,40.97,44.41
2018-12-13,48.09,96.32,96.32,50.34,35.02,72.93,66.91,29.91,39.96,43.86
2018-12-14,48.67,92.71,92.71,50.09,34.2,72.53,65.34,30.22,38.78,44.37
2018-12-17,48.98,88.54,88.54,49.39,33.88,69.9,64.47,29.86,38.25,40.19
2018-12-18,46.73,87.93,87.93,49.6,34.11,71.15,64.92,29.75,38.72,40.25
2018-12-19,45.5,90.6,90.6,48.78,31.41,68.97,64.06,29.82,36.58,39.36
2018-12-20,45.01,89.03,89.03,47.07,31.28,67.53,62.15,28.65,36.69,38.28
2018-12-21,44.64,88.77,88.77,45.95,30.32,72.37,61.39,28.31,35.9,36.94
2018-12-24,44.49,85.67,85.67,44.4,29.02,68.1,60.56,27.36,35.06,35.24
2018-12-26,46.16,91.99,91.99,46.72,30.89,73.01,63.08,28.08,36.93,37.31
2018-12-27,46.82,92.88,92.88,46.8,31.93,73.67,63.2,28.15,36.89,37.93
2018-12-28,46.65,91.89,91.89,46.76,31.57,73.34,63.39,28.46,36.74,37.27
2018-12-31,47.07,92.7,92.7,46.48,31.73,74.14,64.4,28.54,36.97,37.76
2019-01-02,47.5,95.22,95.22,47.14,32.75,74.06,64.32,29.54,38.26,38.89
2019-01-03,46.56,96.16,96.16,45.61,31.0,72.75,61.53,29.58,35.65,38.23
2019-01-04,47.91,99.93,99.93,47.86,32.7,74.65,63.57,30.34,37.16,39.88
2019-01-07,47.8,102.63,102.63,47.87,34.0,75.72,63.57,30.89,38.48,39.95
2019-01-08,47.62,104.95,104.95,47.54,33.74,76.73,63.62,31.28,38.11,39.84
2019-01-09,47.76,106.79,106.79,49.08,35.44,76.59,63.88,30.1,39.79,39.0
2019-01-10,47.47,106.13,106.13,48.99,35.91,76.42,64.19,30.4,39.81,40.29
2019-01-11,48.08,104.1,104.1,48.52,36.01,76.04,63.73,30.87,40.03,40.95
2019-01-14,48.42,104.51,104.51,48.76,34.67,76.09,63.37,30.62,38.06,40.2
2019-01-15,49.41,105.01,105.01,49.61,33.99,77.88,64.08,30.6,37.68,40.38
2019-01-16,50.43,105.64,105.64,49.78,33.58,77.68,63.77,30.56,37.83,40.32
2019-01-17,51.53,105.65,105.65,50.59,33.88,79.13,64.28,30.64,36.47,40.57
2019-01-18,52.66,106.89,106.89,51.57,35.76,80.45,64.7,30.96,39.2,41.42
2019-01-22,52.59,101.46,101.46,50.54,33.87,80.75,65.39,30.58,37.56,41.26
2019-01-23,53.06,101.33,101.33,51.02,34.24,80.5,66.43,30.89,37.62,41.03
2019-01-24,53.71,101.56,101.56,54.21,36.59,80.44,64.74,30.6,40.14,41.83
2019-01-25,53.4,102.21,102.21,54.98,38.96,80.61,67.09,30.66,43.16,42.29
2019-01-28,53.44,100.3,100.3,55.52,38.08,80.32,66.9,30.67,44.0,41.68
2019-01-29,52.61,100.16,100.16,56.37,37.39,80.22,67.04,30.7,42.55,41.45
2019-01-30,52.53,102.26,102.26,57.49,38.24,81.28,68.15,29.37,43.83,41.46
2019-01-31,52.32,103.12,103.12,56.76,38.22,81.88,68.14,30.06,44.99,40.71
2019-02-01,52.62,102.89,102.89,57.13,39.6,81.51,68.11,30.0,47.0,38.7
2019-02-04,52.38,104.55,104.55,58.29,39.47,81.99,67.58,29.61,47.85,38.0
2019-02-05,52.62,101.88,101.88,57.88,39.37,82.86,69.34,29.63,47.41,38.26
2019-02-06,52.32,101.65,101.65,57.61,41.52,82.71,68.85,29.56,48.0,38.64
2019-02-07,52.11,97.96,97.96,57.48,39.38,82.39,69.14,29.45,45.86,37.9
2019-02-08,51.83,96.6,96.6,57.65,38.58,82.36,69.75,29.55,46.71,37.81
2019-02-11,52.01,97.86,97.86,58.28,38.58,83.68,69.99,29.71,45.93,37.67
2019-02-12,52.84,98.68,98.68,57.7,40.4,84.71,69.75,29.81,47.26,38.71
2019-02-13,52.43,101.02,101.02,58.0,41.68,85.4,70.51,29.84,47.69,39.14
2019-02-14,51.77,103.83,103.83,58.0,42.23,84.68,70.84,29.79,47.98,38.38
2019-02-15,52.99,105.5,105.5,57.7,41.99,85.38,70.71,30.47,47.65,39.05
2019-02-19,52.99,104.8,104.8,57.67,41.96,84.57,70.2,30.63,48.0,39.26
2019-02-20,53.32,106.45,106.45,54.41,42.21,84.84,70.39,30.85,48.46,40.32
2019-02-21,52.95,102.14,102.14,54.31,41.53,83.95,70.7,30.83,47.19,39.26
2019-02-22,53.22,104.03,104.03,53.62,42.57,84.76,71.3,31.15,49.49,39.27
2019-02-25,52.93,105.29,105.29,53.96,42.75,85.17,71.05,31.13,51.36,39.67
2019-02-26,53.04,105.51,105.51,53.69,42.96,85.8,71.14,31.22,50.97,39.23
2019-02-27,52.75,105.49,105.49,53.85,41.32,86.17,70.15,31.06,48.54,38.6
2019-02-28,52.48,102.93,102.93,56.04,40.88,85.73,70.26,31.12,50.3,37.38
2019-03-01,52.69,104.79,104.79,54.34,41.58,87.16,70.85,30.82,51.66,37.55
2019-03-04,51.91,104.67,104.67,53.83,41.06,85.64,70.95,29.98,52.61,38.31
2019-03-05,52.65,102.62,102.62,53.39,39.99,85.44,71.58,29.95,50.74,38.53
2019-03-06,52.06,100.05,100.05,53.06,37.93,85.13,71.27,29.81,48.12,37.89
2019-03-07,51.23,97.76,97.76,52.43,37.83,85.26,70.61,29.92,46.99,37.41
2019-03-08,51.48,95.5,95.5,51.77,38.65,84.8,69.36,29.96,47.48,37.7
2019-03-11,51.83,97.58,97.58,51.61,39.03,85.82,69.68,30.22,49.66,38.79
2019-03-12,51.91,100.5,100.5,50.4,39.25,85.43,70.05,30.63,49.15,39.55
2019-03-13,52.44,103.42,103.42,50.61,38.83,85.93,70.1,30.28,48.99,39.58
2019-03-14,52.76,104.21,104.21,51.16,38.41,86.87,70.74,30.28,47.58,39.16
2019-03-15,53.12,102.39,102.39,51.37,39.54,86.8,70.67,30.67,48.1,37.55
2019-03-18,53.98,104.54,104.54,51.08,39.61,87.82,70.84,30.8,48.29,38.28
2019-03-19,53.12,103.18,103.18,50.74,40.37,87.69,71.38,30.68,47.88,38.46
2019-03-20,51.98,105.18,105.18,49.7,40.13,86.69,71.63,30.51,47.17,37.65
2019-03-21,51.89,105.91,105.91,50.74,43.99,88.01,72.26,31.06,51.78,38.1
2019-03-22,50.5,101.37,101.37,49.32,41.62,82.19,71.96,31.07,48.39,36.75
2019-03-25,50.28,100.98,100.98,48.69,40.55,82.33,72.3,30.77,47.89,36.61
2019-03-26,50.84,102.61,102.61,48.75,40.32,83.38,72.96,31.39,47.08,37.66
2019-03-27,50.1,102.35,102.35,49.83,39.23,83.09,72.74,31.4,45.38,37.56
2019-03-28,50.39,102.54,102.54,50.45,39.34,84.04,73.96,31.01,45.75,37.98
2019-03-29,50.43,101.53,101.53,51.91,41.33,84.21,74.34,31.36,48.06,38.35
2019-04-01,51.46,103.69,103.69,52.41,42.25,85.23,73.96,31.95,49.31,39.77
2019-04-02,51.35,102.49,102.49,52.71,42.44,84.37,74.27,31.63,50.38,38.95
2019-04-03,51.24,99.96,99.96,52.89,43.9,84.47,74.33,31.87,52.01,39.82
2019-04-04,51.45,99.84,99.84,53.18,42.89,85.28,74.35,31.98,51.4,39.18
2019-04-05,51.18,102.45,102.45,53.25,43.32,85.4,75.03,32.35,52.04,39.89
2019-04-08,51.25,104.35,104.35,51.94,42.9,84.73,75.2,32.39,51.59,39.56
2019-04-09,50.99,102.84,102.84,51.89,41.72,84.28,75.12,31.75,50.11,38.92
2019-04-10,51.29,103.87,103.87,52.62,42.17,84.88,75.48,31.88,50.69,38.99
2019-04-11,51.69,99.92,99.92,53.0,42.28,85.0,75.87,32.2,50.83,39.0
2019-04-12,52.81,106.28,106.28,53.13,42.01,86.24,76.65,32.2,51.83,39.54
2019-04-15,52.6,105.96,105.96,52.29,41.82,86.83,76.16,32.02,51.86,38.73
2019-04-16,53.44,106.87,106.87,52.78,42.76,87.8,75.7,32.25,54.29,36.88
2019-04-17,48.35,108.24,108.24,52.76,43.15,88.73,75.12,31.95,54.45,35.5
2019-04-18,48.41,107.28,107.28,52.18,43.4,89.2,76.06,32.03,55.39,35.49
2019-04-22,48.19,111.2,111.2,51.71,43.4,87.36,75.4,32.08,54.21,35.8
2019-04-23,48.47,111.81,111.81,52.79,42.77,87.43,75.99,32.1,54.45,36.5
2019-04-24,48.15,111.04,111.04,52.93,43.03,88.39,76.39,30.79,53.94,36.83
2019-04-25,48.55,109.61,109.61,53.35,42.75,87.56,77.11,30.34,52.95,36.61
2019-04-26,48.43,107.21,107.21,52.98,42.1,88.31,77.45,30.68,50.92,37.11
2019-04-29,49.38,106.9,106.9,53.83,42.11,88.26,76.91,30.88,50.47,37.05
2019-04-30,49.66,106.39,106.39,54.23,42.06,87.83,77.68,30.96,51.12,38.38
2019-05-01,49.43,101.37,101.37,53.9,41.9,85.9,77.52,30.79,50.8,37.99
2019-05-02,49.83,99.12,99.12,53.37,42.56,85.27,77.47,30.62,49.76,38.52
2019-05-03,49.97,100.47,100.47,53.62,43.33,85.7,78.05,30.7,50.8,39.29
2019-05-06,49.33,100.7,100.7,53.48,42.13,83.57,78.06,30.59,49.56,38.39
2019-05-07,48.14,98.23,98.23,52.21,40.26,82.54,77.96,30.53,47.21,38.3
2019-05-08,48.05,105.85,105.85,52.41,39.75,82.77,78.05,30.3,46.7,38.12
2019-05-09,47.78,108.24,108.24,52.46,39.27,82.98,77.9,30.38,46.42,37.15
2019-05-10,48.1,107.89,107.89,52.74,38.94,83.95,78.42,30.62,45.86,37.23
2019-05-13,47.15,107.2,107.2,51.04,37.38,82.53,76.68,30.47,42.99,36.12
2019-05-14,47.01,109.11,109.11,51.65,38.51,83.67,77.06,31.09,44.63,37.19
2019-05-15,46.51,109.06,109.06,52.01,38.41,84.01,77.76,31.25,45.49,37.44
2019-05-16,46.54,110.63,110.63,52.59,37.31,84.28,78.9,31.62,45.09,37.42
2019-05-17,46.08,111.02,111.02,52.24,36.06,84.57,78.91,31.8,44.63,36.66
2019-05-20,45.97,109.66,109.66,52.01,34.62,82.85,76.66,32.19,41.95,35.15
